0 ~Sticker  0.8 x  1.9 with Blue and Yellow Trapezoid on Red Background Left - Sixth Face
0 Name: s\6221805aos06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 1 -6.5 -.25 -3.0901 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 6.5 -.25 -3.0901 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Black faces
4 0 3.2044 -.25 .0144 3.3 -.25 -4.5901 5.5 -.25 -4.5901 5.3089 -.25 .0144
4 0 -6.2201 -.25 -1.5187 -5.419 -.25 -1.5187 -5.3178 -.25 .0144 -6.1203 -.25 .0144
4 0 -6.2201 -.25 -1.5187 -6.28 -.25 -3.0539 -5.4797 -.25 -3.0538 -5.419 -.25 -1.5187
4 0 -6.3 -.25 -4.5901 -5.5 -.25 -4.5901 -5.4797 -.25 -3.0538 -6.28 -.25 -3.0539
0 // Blue faces
4 1 -8 -.25 -3.0901 -6.2201 -.25 -1.5187 -6.1203 -.25 .0144 -8 -.25 .0144
3 1 -8 -.25 -3.0901 -6.28 -.25 -3.0539 -6.2201 -.25 -1.5187
4 1 -8 -.25 -3.0901 -6.5 -.25 -4.5901 -6.3 -.25 -4.5901 -6.28 -.25 -3.0539
0 // Red faces
3 4 8 -.25 -3.0901 8 -.25 .0144 5.3089 -.25 .0144
4 4 8 -.25 -3.0901 5.3089 -.25 .0144 5.5 -.25 -4.5901 6.5 -.25 -4.5901
0 // Yellow faces
4 14 3.2044 -.25 .0144 -5.3178 -.25 .0144 -5.419 -.25 -1.5187 -5.4797 -.25 -3.0538
4 14 3.2044 -.25 .0144 -5.4797 -.25 -3.0538 -5.5 -.25 -4.5901 3.3 -.25 -4.5901
