0 ~Sticker  0.8 x  1.9 with Ferrari Logo and Tricolor Stripe on Red Background - Sixth Face
0 Name: s\6177954ps06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Primitives
1 4 -6.5 -.25 -3.0901 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 6.5 -.25 -3.0901 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Tricolor stripe
4 2 -1.5 -.25 .0144 -1.5 -.25 -4.5901 -.5 -.25 -4.5901 -.5 -.25 .0144
4 15 -.5 -.25 .0144 -.5 -.25 -4.5901 .5 -.25 -4.5901 .5 -.25 .0144
4 4 .5 -.25 .0144 .5 -.25 -4.5901 1.5 -.25 -4.5901 1.5 -.25 .0144
0 // Red faces
4 4 -2.5 -.25 -4.5901 -2.5 -.25 .0144 -8 -.25 .0144 -8 -.25 -3.0901
3 4 -2.5 -.25 -4.5901 -8 -.25 -3.0901 -6.5 -.25 -4.5901
4 4 2.5 -.25 .0144 2.5 -.25 -4.5901 8 -.25 -3.0901 8 -.25 .0144
3 4 2.5 -.25 -4.5901 6.5 -.25 -4.5901 8 -.25 -3.0901
0 // White faces
4 15 -2.5 -.25 -4.5901 -1.5 -.25 -4.5901 -1.5 -.25 .0144 -2.5 -.25 .0144
4 15 2.5 -.25 -4.5901 2.5 -.25 .0144 1.5 -.25 .0144 1.5 -.25 -4.5901
