0 ~Sticker  0.8 x  1.9 with Logo M-SPORT on Black and Blue Background Right - Fourth Face
0 Name: s\6218812ms04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 -2 -.25 -.8572 -4.3757 -.25 .0128 -8 -.25 .0128 -8 -.25 -2.2572
4 0 -2 -.25 -.8572 -8 -.25 -2.2572 -3.1616 -.25 -4.0291 -1.3223 -.25 -1.1556
4 0 -.6879 -.25 -1.5376 -1.3223 -.25 -1.1556 -3.1616 -.25 -4.0291 -2.8772 -.25 -4.1542
3 0 -.6879 -.25 -1.5376 -2.8772 -.25 -4.1542 -2.6111 -.25 -4.3145
4 0 -.6879 -.25 -1.5376 -2.6111 -.25 -4.3145 -2.3675 -.25 -4.5073 -.1072 -.25 -1.997
4 0 .4104 -.25 -2.5265 -.1072 -.25 -1.997 -2.3675 -.25 -4.5073 -2.1503 -.25 -4.7294
4 0 .4104 -.25 -2.5265 -2.1503 -.25 -4.7294 -.1445 -.25 -7.061 4.3113 -.25 -7.061
4 0 -4.0011 -.25 -6.3216 -8 -.25 -4.8572 -8 -.25 -7.061 -3.365 -.25 -7.061
0 // Light blue faces
3 1 8 -.25 .0128 -4.3757 -.25 .0128 -2 -.25 -.8572
3 1 8 -.25 .0128 -2 -.25 -.8572 -1.3223 -.25 -1.1556
3 1 8 -.25 .0128 -1.3223 -.25 -1.1556 -.6879 -.25 -1.5376
3 1 8 -.25 .0128 -.6879 -.25 -1.5376 -.1072 -.25 -1.997
3 1 8 -.25 .0128 -.1072 -.25 -1.997 .4104 -.25 -2.5265
4 1 8 -.25 .0128 .4104 -.25 -2.5265 4.3113 -.25 -7.061 8 -.25 -7.061
0 // Silver faces
4 80 -3.4023 -.25 -4.6864 -3.1616 -.25 -4.0291 -8 -.25 -2.2572 -8 -.25 -3.0027
4 80 -3.4023 -.25 -4.6864 -3.138 -.25 -4.8091 -2.8772 -.25 -4.1542 -3.1616 -.25 -4.0291
4 80 -2.8979 -.25 -4.9742 -2.6111 -.25 -4.3145 -2.8772 -.25 -4.1542 -3.138 -.25 -4.8091
3 80 -2.8979 -.25 -4.9742 -2.3675 -.25 -4.5073 -2.6111 -.25 -4.3145
4 80 -2.8979 -.25 -4.9742 -2.6887 -.25 -5.177 -2.1503 -.25 -4.7294 -2.3675 -.25 -4.5073
4 80 -1.0455 -.25 -7.061 -.1445 -.25 -7.061 -2.1503 -.25 -4.7294 -2.6887 -.25 -5.177
4 80 -4.0011 -.25 -6.3216 -3.7604 -.25 -5.6643 -8 -.25 -4.1117 -8 -.25 -4.8572
4 80 -4.0011 -.25 -6.3216 -3.5153 -.25 -5.8177 -3.6298 -.25 -5.7282 -3.7604 -.25 -5.6643
4 80 -4.0011 -.25 -6.3216 -3.365 -.25 -7.061 -2.2257 -.25 -7.061 -3.5153 -.25 -5.8177
0 // White faces
4 15 -3.7604 -.25 -5.6643 -3.4023 -.25 -4.6864 -8 -.25 -3.0027 -8 -.25 -4.1117
4 15 -3.7604 -.25 -5.6643 -3.6298 -.25 -5.7282 -3.138 -.25 -4.8091 -3.4023 -.25 -4.6864
4 15 -3.5153 -.25 -5.8177 -2.8979 -.25 -4.9742 -3.138 -.25 -4.8091 -3.6298 -.25 -5.7282
3 15 -3.5153 -.25 -5.8177 -2.6887 -.25 -5.177 -2.8979 -.25 -4.9742
4 15 -3.5153 -.25 -5.8177 -2.2257 -.25 -7.061 -1.0455 -.25 -7.061 -2.6887 -.25 -5.177
