0 ~Electric Brick  4 x  4 x  0.667 Round - Top with 2 Studs with Golden Lion Head and Red Flames Pattern
0 Name: s\18605p1is01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 0 0 -35.04 0 0 -34.55 -0.5 0 -34.3 -1.6 0 -34.6
4 0 -1.7 0 -34.4 -1.6 0 -34.6 -0.5 0 -34.3 -1 0 -33.95
4 0 -2.3 0 -33.85 -1.7 0 -34.4 -1 0 -33.95 -1.65 0 -33.4
4 0 -2.3 0 -33.85 -1.65 0 -33.4 -2.25 0 -32.95 -2.9 0 -33.45
4 0 -2.9 0 -33.45 -2.25 0 -32.95 -3.15 0 -32.5 -3.75 0 -33.1
4 0 -3.75 0 -33.1 -3.15 0 -32.5 -4.25 0 -32.2 -4.9 0 -32.85
4 0 -4.9 0 -32.85 -4.25 0 -32.2 -5.6 0 -32.05 -6.5 0 -32.55
4 0 -6.5 0 -32.55 -5.6 0 -32.05 -6.3 0 -31.9 -7.5 0 -32.25
4 0 -7.5 0 -32.25 -6.3 0 -31.9 -6.75 0 -31.75 -8.4 0 -31.95
3 0 -1.6 0 -34.6 -1.65 0 -34.75 0 0 -35.04
4 0 -0.1 0 -30.4 -0.1 0 -31.95 0 0 -32.35 0 0 -29.8
4 0 -0.45 0 -32.2 0 0 -32.35 -0.1 0 -31.95 -0.55 0 -31.8
4 0 -1 0 -31.95 -0.45 0 -32.2 -0.55 0 -31.8 -1.05 0 -31.5
4 0 -1.45 0 -31.6 -1 0 -31.95 -1.05 0 -31.5 -1.65 0 -31.1
4 0 -2 0 -31.2 -1.45 0 -31.6 -1.65 0 -31.1 -2.1 0 -30.75
4 0 -2.35 0 -30.95 -2 0 -31.2 -2.1 0 -30.75 -2.55 0 -30.5
4 0 -2.7 0 -30.8 -2.35 0 -30.95 -2.55 0 -30.5 -3 0 -30.4
4 0 -3.15 0 -30.75 -2.7 0 -30.8 -3 0 -30.4 -3.65 0 -30.45
4 0 -3.95 0 -30.85 -3.15 0 -30.75 -3.65 0 -30.45 -4.75 0 -30.65
4 0 -5.25 0 -31.15 -3.95 0 -30.85 -4.75 0 -30.65 -6.1 0 -31
4 0 -6.5 0 -31.5 -5.25 0 -31.15 -6.1 0 -31 -6.95 0 -31.2
3 0 -6.95 0 -31.2 -6.65 0 -31.6 -6.5 0 -31.5
4 0 -6.75 0 -31.75 -6.65 0 -31.6 -6.95 0 -31.2 -8.4 0 -31.95
3 0 -6.95 0 -31.2 -7.4 0 -31.25 -8.4 0 -31.95
3 0 -7.85 0 -31.2 -8.4 0 -31.95 -7.4 0 -31.25
4 0 -0.65 0 -30.15 -0.1 0 -30.4 0 0 -29.8 -1.35 0 -29.3
4 0 -1.75 0 -29.7 -0.65 0 -30.15 -1.35 0 -29.3 -1.45 0 -29.2
4 0 -1.9 0 -29.55 -1.75 0 -29.7 -1.45 0 -29.2 -1.95 0 -29.35
4 0 -1.95 0 -28.8 -1.95 0 -29.35 -1.45 0 -29.2 -1.45 0 -28.45
4 0 0 0 -20.4 0 0 -17.35 -0.1 0 -17.7 -0.15 0 -19.85
