0 ~Plant Tree Palm Top - Quarter
0 Name: s\2566bs01.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-08 [notmaster] fixed scaling original part by MMR1988

3 16 9.28 0 3.62 3.62 0 9.28 6 0 6
3 16 10 20 0 0 20 0 9.24 20 3.83
3 16 3.83 20 9.24 4.85 20 4.85 0 20 0
3 16 4.85 20 4.85 9.24 20 3.83 0 20 0
3 16 0 20 0 0 20 10 3.83 20 9.24
4 16 6 0 0 10 0 0 9.28 0 3.62 6 0 6
4 16 3.62 0 9.28 0 0 10 0 0 6 6 0 6
4 16 7.17 0 12.83 7.17 4 12.83 2.67 4 8.33 3.62 0 9.28
4 16 8.33 4 2.67 12.83 4 7.17 12.83 0 7.17 9.28 0 3.62
4 16 9.28 4 3.62 9.28 0 3.62 10 0 0 10 20 0
4 16 9.28 4 3.62 10 20 0 9.24 20 3.83 9.24 4.87 3.83
4 16 0 20 10 0 0 10 3.62 0 9.28 3.62 4 9.28
4 16 0 20 10 3.62 4 9.28 3.83 4.87 9.24 3.83 20 9.24
4 16 3.62 0 9.28 9.28 0 3.62 12.83 0 7.17 7.17 0 12.83
1 16 10 0 10 1 0 0 0 5 0 0 0 1 stud3a.dat
1 16 10 0 10 -2.828 0 2.828 0 4 0 2.828 0 2.828 2-4cyli.dat
1 16 10 0 10 2.828 0 -2.828 0 1 0 -2.828 0 -2.828 2-4edge.dat
1 16 10 4 10 -2.828 0 2.828 0 4 0 2.828 0 2.828 2-8sphe.dat
1 16 5.5 4 5.5 -2.828 4.5 0 0 0 4 2.828 4.5 0 2-4cyli.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 1-4ndis.dat
0 BFC INVERTNEXT
1 16 8.22 4 8.22 -4.39317 0 1.01897 0 16 0 1.01897 0 -4.39317 1-4cyli.dat
1 16 8.22 20 8.22 -4.39317 0 1.01897 0 1 0 1.01897 0 -4.39317 1-4edge.dat
1 16 8.22 20 8.22 -4.39317 0 1.01897 0 -1 0 1.01897 0 -4.39317 1-4ndis.dat
2 24 3.83 4.87 9.24 3.83 20 9.24
2 24 10 20 0 9.24 20 3.83
2 24 9.28 4 3.62 9.28 0 3.62
2 24 9.24 4.87 3.83 9.28 4 3.62
2 24 3.62 4 9.28 3.83 4.87 9.24
2 24 9.24 20 3.83 9.24 4.87 3.83
2 24 3.83 20 9.24 0 20 10
2 24 10 0 0 9.28 0 3.62
2 24 3.62 0 9.28 0 0 10
2 24 3.62 0 9.28 7.17 0 12.83
2 24 3.62 0 9.28 3.62 4 9.28
2 24 12.83 0 7.17 9.28 0 3.62
5 24 3.62 4 9.28 0 20 10 3.83 4.87 9.24 3.62 0 9.28
5 24 9.28 4 3.62 10 20 0 9.28 0 3.62 9.24 4.87 3.83
2 24 3.623 0 9.279 3.623 4 9.279
2 24 3.827 4.867 9.239 3.881 5.531 9.107
2 24 4.239 6.828 8.238 3.881 5.531 9.107
2 24 4.551 7.334 7.48 4.239 6.828 8.238
2 24 4.551 7.334 7.48 4.886 7.696 7.051
2 24 5.834 8 5.834 4.886 7.696 7.051
2 24 3.623 4 9.279 3.827 4.868 9.239
2 24 9.279 4 3.623 9.239 4.868 3.827
2 24 5.834 8 5.834 7.051 7.696 4.886
2 24 7.48 7.334 4.551 7.051 7.696 4.886
2 24 7.48 7.334 4.551 8.238 6.828 4.239
2 24 8.238 6.828 4.239 9.107 5.531 3.881
2 24 9.239 4.867 3.827 9.107 5.531 3.881
2 24 9.279 0 3.623 9.279 4 3.623
5 24 0 20 10 0 0 10 -3.62 4 9.28 3.62 0 9.28
5 24 10 0 0 10 20 0 9.28 0 -3.62 9.28 4 3.62
