0 ~Minifig Head with SW Clone Wars Large Eyes, Black Stern Eyebrows, Nougat Cheek lines and Chin Dimple Pattern - Half
0 Name: s\3626bpsus01.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
4 16 0 18.831 -12.368 0 19.828 -11.535 4.414 19.828 -10.658 2.832 18.831 -11.805
3 16 2.484 18.531 -12.125 2.832 18.831 -11.805 4.829 18.531 -11.659
3 16 4.829 18.531 -11.659 2.832 18.831 -11.805 4.68 19 -11.297
3 16 4.55 19.099 -11.24 4.68 19 -11.297 2.832 18.831 -11.805
3 16 4.55 19.099 -11.24 2.832 18.831 -11.805 4.414 19.828 -10.658
3 16 4.55 19.099 -11.24 4.414 19.828 -10.658 4.649 19.096 -11.223
3 16 0 17 -13 0 17.869 -12.784 .851 17.869 -12.615
3 16 0 17 -13 .851 17.869 -12.615 4.975 17 -12.011
3 16 4.975 17 -12.011 .851 17.869 -12.615 1.688 18.036 -12.407
3 16 4.975 17 -12.011 1.688 18.036 -12.407 2.163 18.301 -12.246
3 16 2.163 18.301 -12.246 2.484 18.531 -12.125 4.975 17 -12.011
3 16 4.975 17 -12.011 2.484 18.531 -12.125 4.829 18.531 -11.659
3 16 0 4.761 -13 0 7.556 -13 .283 7.543 -12.944
3 16 0 4.761 -13 .283 7.543 -12.944 .737 7.488 -12.853
3 16 0 4.761 -13 .737 7.488 -12.853 .807 4.732 -12.84
3 16 .807 4.732 -12.84 .737 7.488 -12.853 1.229 7.343 -12.756
3 16 .807 4.732 -12.84 1.229 7.343 -12.756 1.237 6.354 -12.754
3 16 .807 4.732 -12.84 1.237 6.354 -12.754 1.873 4.675 -12.628
3 16 1.873 4.675 -12.628 1.237 6.354 -12.754 1.83 7.041 -12.636
3 16 1.83 7.041 -12.636 1.237 6.354 -12.754 1.346 6.982 -12.732
3 16 1.83 7.041 -12.636 1.346 6.982 -12.732 1.628 7.125 -12.676
