0 ~Animal Cat Sitting without Patternable Surface
0 Name: s\11602s01.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 -1 0 -7.56 -1 0 -6.05 1 0 -6.05 1 0 -7.56
4 16 1 -5.25 -6.05 1 0 -6.05 -1 0 -6.05 -1 -5.25 -6.05
4 16 1 -5.25 -6.05 1 -5.25 -7.56 1 0 -7.56 1 0 -6.05
4 16 -1 0 -7.56 1 0 -7.56 1.1 0 -10.46 -1.1 0 -10.46
4 16 5 -5.25 -10.46 1.1 -5.25 -10.46 2.5 -5.25 -8.96 7.5 -5.25 -8
4 16 6.05 -5.25 -4.617 7.5 -5.25 -8 2.5 -5.25 -8.96 1 -5.25 -7.56
3 16 6.05 -5.25 -4.617 1 -5.25 -7.56 1 -5.25 -6.05
4 16 6.05 -5.25 -4.617 1 -5.25 -6.05 -1 -5.25 -6.05 -6.05 -5.25 -4.617
3 16 -6.05 -5.25 -4.617 -1 -5.25 -6.05 -1 -5.25 -7.56
4 16 -6.05 -5.25 -4.617 -1 -5.25 -7.56 -2.5 -5.25 -8.96 -7.5 -5.25 -8
4 16 -5 -5.25 -10.46 -7.5 -5.25 -8 -2.5 -5.25 -8.96 -1.1 -5.25 -10.46
4 16 -1 0 -7.56 -1 -5.25 -7.56 -1 -5.25 -6.05 -1 0 -6.05
3 16 -1.4142 -53.656 -11.4142 -1.6956 -53.656 -11.133 -2.828 -53.356 -12.828
3 16 -1.4142 -53.656 -11.4142 -2.828 -53.356 -12.828 -1.133 -53.656 -11.6956
3 16 -1.133 -53.656 -11.6956 -2.828 -53.356 -12.828 -1.531 -53.356 -13.696
3 16 -1.133 -53.656 -11.6956 -1.531 -53.356 -13.696 -.7654 -53.656 -11.8478
3 16 -.7654 -53.656 -11.8478 -1.531 -53.356 -13.696 -.3978 -53.656 -12
