0 ~Duplo Cupcake Muffin Cup with  2 x  2 Studs - Chard
0 Name: s\98215s01.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // chard outer cone
1 16 68.652 -48 0 3.960008 0 9.560305 0 1 0 -9.560305 0 3.960008 3-8edge.dat
1 16 48.67 12 0 2.80507 0 6.772037 0 1 0 -6.772037 0 2.80507 3-8edge.dat
4 16 51.47507 12 -6.77204 53.85327 12 -5.1832 75.98739 -48 -7.31725 72.63 -48 -9.56031
4 16 53.85327 12 -5.1832 55.44192 12 -2.80502 78.23025 -48 -3.95999 75.98739 -48 -7.31725
4 16 55.44192 12 -2.80502 56 12 0 79.01826 -48 -.00011 78.23025 -48 -3.95999
4 16 56 12 0 55.44204 12 2.80507 78.23031 -48 3.96 79.01826 -48 -.00011
4 16 55.44204 12 2.80507 53.8532 12 5.18327 75.98725 -48 7.31739 78.23031 -48 3.96
4 16 53.8532 12 5.18327 51.47502 12 6.77192 72.62999 -48 9.56025 75.98725 -48 7.31739
5 24 51.47507 12 -6.77204 72.63 -48 -9.56031 48.67007 12 -7.9339 53.85327 12 -5.1832
5 24 53.85327 12 -5.1832 75.98739 -48 -7.31725 51.47507 12 -6.77204 55.44192 12 -2.80502
5 24 55.44192 12 -2.80502 78.23025 -48 -3.95999 53.85327 12 -5.1832 56 12 0
5 24 56 12 0 79.01826 -48 -.00011 55.44192 12 -2.80502 55.44204 12 2.80507
5 24 55.44204 12 2.80507 78.23031 -48 3.96 56 12 0 53.8532 12 5.18327
5 24 53.8532 12 5.18327 75.98725 -48 7.31739 55.44204 12 2.80507 51.47502 12 6.77192
5 24 51.47502 12 6.77192 72.62999 -48 9.56025 53.8532 12 5.18327 48.66993 12 7.9339
0 // Build by LDPartEditor (PrimGen 2.X)
2 24 51.47383 12 6.78144 72.61197 -48 9.56021

0 // chard inner cone
1 16 68.8 -48 0 2.755321 0 6.651933 0 1 0 -6.651933 0 2.755321 3-8edge.dat
