0 ~Slope 45° 6 x 8 Double with 4 x 8 Cutout - Half Bottom Understud
0 Name: s\5120s02.dat
0 Author: Attila Tamas Zimler [atzimler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-05 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-01-05 [atzimler] File preparation for LDraw Parts Tracker

4 16 1.517 -11.765 -1.102 1.875 -12.11 0 1.875 -0.375 0 1.517 -0.375 -1.102
4 16 0.579 -10.861 -1.783 1.517 -11.765 -1.102 1.517 -0.375 -1.102 0.579 -0.375 -1.783
4 16 -0.579 -9.744 -1.783 0.579 -10.861 -1.783 0.579 -0.375 -1.783 -0.579 -0.375 -1.783
4 16 -1.517 -8.84 -1.102 -0.579 -9.744 -1.783 -0.579 -0.375 -1.783 -1.517 -0.375 -1.102
4 16 -1.875 -8.495 0 -1.517 -8.84 -1.102 -1.517 -0.375 -1.102 -1.875 -0.375 0
4 16 3.034 -13.227 -2.204 3.034 -0.375 -2.204 3.75 -0.375 0 3.75 -13.917 0
4 16 3.034 -0.375 -2.204 3.034 -13.227 -2.204 1.159 -11.419 -3.566 1.159 -0.375 -3.566
4 16 1.159 -0.375 -3.566 1.159 -11.419 -3.566 -1.159 -9.185 -3.566 -1.159 -0.375 -3.566
4 16 -1.159 -0.375 -3.566 -1.159 -9.185 -3.566 -3.034 -7.378 -2.204 -3.034 -0.375 -2.204
4 16 -3.034 -0.375 -2.204 -3.034 -7.378 -2.204 -3.75 -6.687 0 -3.75 -0.375 0
4 16 3.75 -0.375 0 3.034 -0.375 -2.204 1.517 -0.375 -1.102 1.875 -0.375 0
4 16 3.034 -0.375 -2.204 1.159 -0.375 -3.566 0.579 -0.375 -1.783 1.517 -0.375 -1.102
4 16 -0.579 -0.375 -1.783 0.579 -0.375 -1.783 1.159 -0.375 -3.566 -1.159 -0.375 -3.566
4 16 -1.875 -0.375 0 -1.517 -0.375 -1.102 -3.034 -0.375 -2.204 -3.75 -0.375 0
4 16 -1.517 -0.375 -1.102 -0.579 -0.375 -1.783 -1.159 -0.375 -3.566 -3.034 -0.375 -2.204

2 24 3.034 -13.227 -2.204 1.159 -11.419 -3.566
2 24 -3.034 -7.378 -2.204 -3.75 -6.687 0
2 24 3.034 -13.227 -2.204 3.75 -13.917 0
2 24 1.159 -11.419 -3.566 -1.159 -9.185 -3.566
2 24 -1.159 -9.185 -3.566 -3.034 -7.378 -2.204
2 24 0.579 -10.861 -1.783 1.517 -11.765 -1.102
2 24 -1.875 -8.495 0 -1.517 -8.84 -1.102
2 24 3.034 -0.375 -2.204 3.75 -0.375 0
2 24 -3.034 -0.375 -2.204 -3.75 -0.375 0
2 24 -1.517 -0.375 -1.102 -1.875 -0.375 0
2 24 1.517 -11.765 -1.102 1.875 -12.11 0
2 24 -0.579 -9.744 -1.783 0.579 -10.861 -1.783
2 24 0.579 -0.375 -1.783 -0.579 -0.375 -1.783
2 24 -1.517 -8.84 -1.102 -0.579 -9.744 -1.783
2 24 1.875 -0.375 0 1.517 -0.375 -1.102
2 24 -1.159 -0.375 -3.566 -3.034 -0.375 -2.204
2 24 3.034 -0.375 -2.204 1.159 -0.375 -3.566
2 24 -1.517 -0.375 -1.102 -0.579 -0.375 -1.783
2 24 1.517 -0.375 -1.102 0.579 -0.375 -1.783
2 24 1.159 -0.375 -3.566 -1.159 -0.375 -3.566
