0 ~Sticker  2.6 x  3.5 with Black Lines and Rectangles and Red and White Danger Stripes Leaning Right - 4. Face
0 Name: s\6155286sc01s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Black
3 0 -4.0662 0 4 -4.3662 0 4 -4.2162 0 2
3 0 -4.3662 0 4 -4.6663 0 4 -4.5162 0 2
3 0 -4.6663 0 4 -4.9662 0 4 -4.8162 0 2
3 0 -4.9662 0 4 -5.2662 0 4 -5.1162 0 2
3 0 -5.2662 0 4 -5.5662 0 4 -5.4162 0 2
3 0 -5.8662 0 4 -6.1662 0 4 -6.0162 0 2
3 0 -6.1662 0 4 -6.4662 0 4 -6.3162 0 2
3 0 -6.4662 0 4 -6.7662 0 4 -6.6162 0 2
3 0 -6.7662 0 4 -7.0662 0 4 -6.9162 0 2
3 0 -7.0662 0 4 -7.3662 0 4 -7.2162 0 2
3 0 -7.3662 0 4 -7.6663 0 4 -7.5162 0 2
3 0 -7.6663 0 4 -7.9662 0 4 -7.8162 0 2
3 0 -7.9662 0 4 -8.2662 0 4 -8.1162 0 2
3 0 -8.2662 0 4 -8.5662 0 4 -8.4162 0 2
3 0 -8.5662 0 4 -8.8662 0 4 -8.7162 0 2
3 0 -8.8662 0 4 -9.1662 0 4 -9.0162 0 2
3 0 -9.1662 0 4 -9.4662 0 4 -9.3162 0 2
3 0 -9.4662 0 4 -9.7662 0 4 -9.6162 0 2
3 0 -9.7662 0 4 -10.0662 0 4 -9.9162 0 2
3 0 -10.0662 0 4 -10.3662 0 4 -10.2162 0 2
3 0 -10.3662 0 4 -10.6663 0 4 -10.5162 0 2
3 0 -10.6663 0 4 -10.9662 0 4 -10.8162 0 2
3 0 -10.9662 0 4 -11.2662 0 4 -11.1162 0 2
3 0 -11.2662 0 4 -11.5662 0 4 -11.4162 0 2
4 0 -11.7162 0 2 -11.5662 0 4 -11.6663 0 5.35 -11.8662 0 4
3 0 -11.8662 0 4 -12.1662 0 4 -12.0162 0 2
3 0 -12.1662 0 4 -12.4662 0 4 -12.3162 0 2
3 0 -12.4662 0 4 -12.7662 0 4 -12.5162 0 2
3 0 -12.7662 0 4 -13.0662 0 4 -12.7162 0 2
3 0 -13.0662 0 4 -13.3662 0 4 -12.9162 0 2
3 0 -13.3662 0 4 -13.6663 0 4 -13.1162 0 2
3 0 -13.6663 0 4 -13.9662 0 4 -13.3162 0 2
3 0 -13.9662 0 4 -14.2662 0 4 -13.4662 0 2
3 0 -14.2662 0 4 -14.5644 0 4 -13.6663 0 2
3 0 -11.6663 0 5.35 -14.2662 0 4 -13.9662 0 4
3 0 -11.6663 0 5.35 -13.9662 0 4 -13.6663 0 4
3 0 -11.6663 0 5.35 -13.6663 0 4 -13.3662 0 4
3 0 -11.6663 0 5.35 -13.3662 0 4 -13.0662 0 4
3 0 -11.6663 0 5.35 -13.0662 0 4 -12.7662 0 4
3 0 -11.6663 0 5.35 -12.7662 0 4 -12.4662 0 4
3 0 -11.6663 0 5.35 -12.4662 0 4 -12.1662 0 4
3 0 -11.6663 0 5.35 -12.1662 0 4 -11.8662 0 4
3 0 -11.6663 0 5.35 -11.5662 0 4 -11.2662 0 4
3 0 -11.6663 0 5.35 -11.2662 0 4 -10.9662 0 4
3 0 -11.6663 0 5.35 -10.9662 0 4 -10.6663 0 4
3 0 -11.6663 0 5.35 -10.6663 0 4 -10.3662 0 4
3 0 -11.6663 0 5.35 -10.3662 0 4 -10.0662 0 4
3 0 -11.6663 0 5.35 -10.0662 0 4 -9.7662 0 4
3 0 -11.6663 0 5.35 -9.7662 0 4 -9.4662 0 4
