0 ~Minifig Helmet Roman Soldier Broom Bristles
0 Name: s\75717s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -6.339 -22.066 17.369 -6.401 -23.9 18.838 -6.854 -21.63 18
3 16 -6.854 -21.63 18 -6.401 -23.9 18.838 -7.017 -23.742 19.797
3 16 -6.579 -20.072 16.608 -6.339 -22.066 17.369 -6.854 -21.63 18
3 16 -6.337 -19.295 15.446 -6.339 -22.066 17.369 -6.579 -20.072 16.608
3 16 -6.339 -22.066 17.369 -6.885 -22.49 16.679 -6.401 -23.9 18.838
3 16 -6.401 -23.9 18.838 -6.885 -22.49 16.679 -7.172 -24.895 18.09
3 16 -6.885 -22.49 16.679 -6.339 -22.066 17.369 -6.618 -20.574 15.64
3 16 -6.618 -20.574 15.64 -6.339 -22.066 17.369 -6.337 -19.295 15.446
3 16 -3.489 -24.326 19.317 -3.407 -24.19 20.04 -6.401 -23.9 18.838
3 16 -6.401 -23.9 18.838 -3.407 -24.19 20.04 -7.017 -23.742 19.797
3 16 -3.407 -24.19 20.04 -3.489 -24.326 19.317 -1.878 -24.379 19.913
3 16 -1.878 -24.379 19.913 -3.489 -24.326 19.317 -0.844 -24.728 19.548
3 16 -3.489 -24.326 19.317 -6.401 -23.9 18.838 -3.475 -24.917 18.889
3 16 -3.475 -24.917 18.889 -6.401 -23.9 18.838 -7.172 -24.895 18.09
3 16 -1.995 -24.85 19.172 -3.489 -24.326 19.317 -3.475 -24.917 18.889
3 16 -0.844 -24.728 19.548 -3.489 -24.326 19.317 -1.995 -24.85 19.172
3 16 -3.475 -24.917 18.889 -7.172 -24.895 18.09 -5.093 -26.907 14.913
3 16 -5.093 -26.907 14.913 -7.172 -24.895 18.09 -7.025 -26.473 14.634
3 16 -3.254 -27.081 14.951 -3.475 -24.917 18.889 -5.093 -26.907 14.913
3 16 -3.254 -27.081 14.951 -0.929 -26.643 16.114 -3.475 -24.917 18.889
3 16 -3.475 -24.917 18.889 -0.929 -26.643 16.114 -1.995 -24.85 19.172
3 16 -0.929 -26.643 16.114 -0.844 -24.728 19.548 -1.995 -24.85 19.172
3 16 1.209 -26.404 16.65 -0.844 -24.728 19.548 -0.929 -26.643 16.114
4 16 0.563 -27.874 13.25 1.209 -26.404 16.65 -0.929 -26.643 16.114 -2.406 -27.367 14.463
4 16 1.209 -26.404 16.65 0.563 -27.874 13.25 1.941 -27.704 13.753 2.317 -26.61 16.313
4 16 2.317 -26.61 16.313 1.941 -27.704 13.753 4.35 -27.487 13.939 4.354 -26.528 16.246
4 16 4.354 -26.528 16.246 4.35 -27.487 13.939 7.045 -27.069 14.009 6.922 -26.235 16.093
4 16 1.188 -23.623 21.341 -0.844 -24.728 19.548 1.209 -26.404 16.65 2.335 -26.093 17.157
3 16 2.496 -23.83 21.04 1.188 -23.623 21.341 2.335 -26.093 17.157
4 16 2.496 -23.83 21.04 2.335 -26.093 17.157 4.403 -25.844 17.382 4.666 -23.736 21.003
4 16 4.666 -23.736 21.003 4.403 -25.844 17.382 7.004 -25.323 17.503 7.422 -23.32 20.868
3 16 -0.844 -24.728 19.548 1.188 -23.623 21.341 -0.663 -23.037 22.005
3 16 1.188 -23.623 21.341 2.326 -23.044 21.978 -0.663 -23.037 22.005
3 16 2.326 -23.044 21.978 0.515 -21.11 24.434 -0.663 -23.037 22.005
4 16 -0.663 -23.037 22.005 0.515 -21.11 24.434 -3.2 -21.131 24.238 -3.752 -22.765 22.211
3 16 -0.663 -23.037 22.005 -3.752 -22.765 22.211 -1.878 -24.379 19.913
3 16 -1.878 -24.379 19.913 -3.752 -22.765 22.211 -3.407 -24.19 20.04
3 16 -3.407 -24.19 20.04 -3.752 -22.765 22.211 -7.017 -23.742 19.797
3 16 -7.017 -23.742 19.797 -3.752 -22.765 22.211 -7.183 -22.396 22.114
3 16 -3.2 -21.131 24.238 -6.991 -20.88 23.799 -3.752 -22.765 22.211
3 16 -3.752 -22.765 22.211 -6.991 -20.88 23.799 -7.183 -22.396 22.114
3 16 -0.844 -24.728 19.548 -0.663 -23.037 22.005 -1.878 -24.379 19.913
3 16 0.515 -21.11 24.434 2.326 -23.044 21.978 3.892 -20.942 24.461
3 16 3.892 -20.942 24.461 2.326 -23.044 21.978 4.364 -22.735 22.109
3 16 4.364 -22.735 22.109 6.918 -20.546 24.168 3.892 -20.942 24.461
3 16 6.904 -22.167 22.056 6.918 -20.546 24.168 4.364 -22.735 22.109
3 16 -7.582 -27.114 13.105 -7.383 -28.237 10.611 -5.372 -27.553 13.525
3 16 -5.372 -27.553 13.525 -7.383 -28.237 10.611 -5.417 -28.666 10.547
3 16 -5.372 -27.553 13.525 -5.417 -28.666 10.547 -2.547 -28.197 12.308
3 16 -2.547 -28.197 12.308 -5.417 -28.666 10.547 -4.719 -28.799 10.252
3 16 -2.547 -28.197 12.308 -4.719 -28.799 10.252 -2.743 -29.07 9.7
4 16 -2.743 -29.07 9.7 -4.719 -28.799 10.252 -5.411 -28.892 9.748 -4.357 -29.501 7.642
3 16 -7.234 -29.309 7.248 -4.357 -29.501 7.642 -5.411 -28.892 9.748
3 16 -7.234 -29.309 7.248 -5.411 -28.892 9.748 -7.188 -28.554 9.192
3 16 -4.357 -29.501 7.642 -7.234 -29.309 7.248 -6.977 -29.455 5.414
3 16 -4.357 -29.501 7.642 -6.977 -29.455 5.414 -4.006 -29.831 5.72
4 16 -0.663 -29.607 7.499 -4.357 -29.501 7.642 -4.006 -29.831 5.72 -0.561 -29.874 5.879
4 16 -2.743 -29.07 9.7 -4.357 -29.501 7.642 -0.663 -29.607 7.499 -0.594 -29.259 9.035
4 16 -0.663 -29.607 7.499 -0.561 -29.874 5.879 3.205 -29.506 7.257 0.755 -29.365 8.547
3 16 -0.663 -29.607 7.499 0.755 -29.365 8.547 -0.594 -29.259 9.035
3 16 0.755 -29.365 8.547 3.205 -29.506 7.257 3.323 -29.236 8.471
3 16 3.323 -29.236 8.471 3.205 -29.506 7.257 7.169 -29.222 7.15
3 16 3.323 -29.236 8.471 7.169 -29.222 7.15 7.139 -28.835 8.301
4 16 6.856 -29.468 5.763 7.169 -29.222 7.15 3.205 -29.506 7.257 3.127 -29.74 5.857
3 16 3.127 -29.74 5.857 3.205 -29.506 7.257 -0.561 -29.874 5.879
4 16 -0.462 -28.079 12.711 -0.594 -29.259 9.035 0.483 -29.102 9.523 0.627 -28.185 12.332
3 16 0.627 -28.185 12.332 0.483 -29.102 9.523 2.068 -28.176 12.254
3 16 2.068 -28.176 12.254 0.483 -29.102 9.523 3.155 -28.826 9.66
3 16 3.155 -28.826 9.66 4.259 -28.084 12.315 2.068 -28.176 12.254
3 16 6.972 -28.326 9.796 4.259 -28.084 12.315 3.155 -28.826 9.66
3 16 6.858 -27.832 12.323 4.259 -28.084 12.315 6.972 -28.326 9.796
3 16 -0.594 -29.259 9.035 -0.462 -28.079 12.711 -2.743 -29.07 9.7
3 16 -2.743 -29.07 9.7 -0.462 -28.079 12.711 -2.547 -28.197 12.308
4 16 -2.547 -28.197 12.308 -0.462 -28.079 12.711 -2.406 -27.367 14.463 -3.552 -27.564 13.902
3 16 -2.406 -27.367 14.463 -0.462 -28.079 12.711 0.563 -27.874 13.25
3 16 -3.254 -27.081 14.951 -2.406 -27.367 14.463 -0.929 -26.643 16.114
3 16 -2.547 -28.197 12.308 -3.552 -27.564 13.902 -5.372 -27.553 13.525
3 16 -5.082 -26.914 14.156 -6.852 -26.527 13.9 -5.372 -27.553 13.525
3 16 -5.372 -27.553 13.525 -6.852 -26.527 13.9 -7.582 -27.114 13.105
3 16 -5.372 -27.553 13.525 -3.552 -27.564 13.902 -5.082 -26.914 14.156
3 16 -5.082 -26.914 14.156 -3.552 -27.564 13.902 -2.406 -27.367 14.463
3 16 -2.406 -27.367 14.463 -3.254 -27.081 14.951 -5.082 -26.914 14.156
3 16 -5.082 -26.914 14.156 -3.254 -27.081 14.951 -5.093 -26.907 14.913
4 16 -5.082 -26.914 14.156 -5.093 -26.907 14.913 -7.025 -26.473 14.634 -6.852 -26.527 13.9
4 16 -6.852 -26.527 13.9 -6.506 -24.422 12.994 -7.114 -24.778 12.225 -7.582 -27.114 13.105
3 16 -7.114 -24.778 12.225 -6.506 -24.422 12.994 -6.777 -22.585 11.321
3 16 -6.506 -24.422 12.994 -6.139 -22.185 11.986 -6.777 -22.585 11.321
3 16 -6.777 -22.585 11.321 -6.139 -22.185 11.986 -6.365 -20.252 10.28
4 16 -6.365 -20.252 10.28 -6.139 -22.185 11.986 -5.765 -19.993 10.905 -5.899 -17.973 9.258
3 16 -5.899 -17.973 9.258 -5.765 -19.993 10.905 -5.498 -17.692 9.726
