0 ~Sticker  0.8 x  1.9 with Ferrari Logo and Tricolor Stripe on Red Background - First Face
0 Name: s\6177954ps01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Primitives
1 4 -6.5 -.25 3.8922 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 6.5 -.25 3.8922 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Tricolor stripe
4 2 -1.5 -.25 5.3922 -1.5 -.25 -.0121 -.5 -.25 -.0121 -.5 -.25 5.3922
4 15 -.5 -.25 5.3922 -.5 -.25 -.0121 .5 -.25 -.0121 .5 -.25 5.3922
4 4 .5 -.25 5.3922 .5 -.25 -.0121 1.5 -.25 -.0121 1.5 -.25 5.3922
0 // Red faces
3 4 -2.5 -.25 5.3922 -6.5 -.25 5.3922 -8 -.25 3.8922
4 4 -2.5 -.25 5.3922 -8 -.25 3.8922 -8 -.25 -.0121 -2.5 -.25 -.0121
3 4 2.5 -.25 5.3922 8 -.25 3.8922 6.5 -.25 5.3922
4 4 2.5 -.25 5.3922 2.5 -.25 -.0121 8 -.25 -.0121 8 -.25 3.8922
0 // White faces
4 15 -2.5 -.25 5.3922 -2.5 -.25 -.0121 -1.5 -.25 -.0121 -1.5 -.25 5.3922
4 15 2.5 -.25 5.3922 1.5 -.25 5.3922 1.5 -.25 -.0121 2.5 -.25 -.0121
