0 ~Duplo Door  1 x  4 x  10 with 3 panes and handle - Quarter
0 Name: s\87321s01.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 66.5 -76 -2 53 0 0 0 0 30 0 1 0 rect.dat
0 BFC INVERTNEXT
1 16 66.5 -76 -2.5 53 0 0 0 0 30 0 .5 0 box4o4a.dat
4 16 -2.5 -122 -2.5 13.5 -106 -2.5 119.5 -106 -2.5 133.5 -122 -2.5
4 16 13.5 -30 -2.5 119.5 -30 -2.5 119.5 -46 -2.5 13.5 -46 -2.5
3 16 133.5 -122 -2.5 119.5 -106 -2.5 119.5 -46 -2.5
3 16 133.5 -122 -2.5 119.5 -46 -2.5 119.5 -30 -2.5
4 16 9.5 -99 -2.5 13.5 -106 -2.5 3.2 -99.6 -2.5 4.4 -99 -2.5
4 16 2.5 -99.6 -2.5 3.2 -99.6 -2.5 13.5 -106 -2.5 -2.5 -122 -2.5
3 16 2.5 -99.6 -2.5 -2.5 -122 -2.5 0 -99.6 -2.5
4 16 2.5 -37.6 -2.5 2.5 -86.4 -2.5 0 -86.4 -2.5 0 -37.6 -2.5
4 16 2.5 -86.4 -2.5 2.5 -37.6 -2.5 3.2 -37.6 -2.5 3.2 -86.4 -2.5
4 16 4.4 -87 -2.5 3.2 -86.4 -2.5 3.2 -37.6 -2.5 4.4 -37 -2.5
4 16 9.5 -87 -2.5 4.4 -87 -2.5 4.4 -37 -2.5 9.5 -37 -2.5
3 16 0 -86.4 -2.5 0 -99.6 -2.5 -2.5 -122 -2.5
3 16 0 -37.6 -2.5 0 -86.4 -2.5 -2.5 -122 -2.5
3 16 13.5 -106 -2.5 9.5 -99 -2.5 9.5 -87 -2.5
4 16 13.5 -106 -2.5 9.5 -87 -2.5 9.5 -37 -2.5 13.5 -46 -2.5
4 16 9.5 -25 -2.5 13.5 -30 -2.5 13.5 -46 -2.5 9.5 -37 -2.5
