0 ~Sticker  0.8 x  3.8 with Red Santander logo on White Background - Outerbox of Santander Text Unscaled
0 Name: s\6177954ds01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Outerbox
4 16 -5.5 0 1.2 -5.5 0 -1.2 -5.42 0 -1.049 -5.42 0 0
3 16 -5.5 0 1.2 -5.42 0 0 -5.4186 0 .3676
3 16 -5.5 0 1.2 -5.4186 0 .3676 -5.42 0 1.049
3 16 -5.5 0 1.2 -5.42 0 1.049 -3 0 1.049
3 16 -5.5 0 1.2 -3 0 1.049 -1 0 1.049
4 16 -5.5 0 1.2 -1 0 1.049 2 0 1.049 5.5 0 1.2
3 16 5.5 0 1.2 2 0 1.049 3.0546 0 1.049
3 16 5.5 0 1.2 3.0546 0 1.049 3.0846 0 1.049
3 16 5.5 0 1.2 3.0846 0 1.049 4.6774 0 1.049
3 16 5.5 0 1.2 4.6774 0 1.049 5.42 0 1.049
3 16 5.5 0 1.2 5.42 0 1.049 5.42 0 0
4 16 5.5 0 1.2 5.42 0 0 5.42 0 -1.049 5.5 0 -1.2
3 16 -5.5 0 -1.2 -4.8954 0 -1.049 -5.42 0 -1.049
3 16 -5.5 0 -1.2 -4.25 0 -1.049 -4.8954 0 -1.049
3 16 -5.5 0 -1.2 -3 0 -1.049 -4.25 0 -1.049
3 16 -5.5 0 -1.2 -.75 0 -1.049 -3 0 -1.049
4 16 -5.5 0 -1.2 5.5 0 -1.2 1.85 0 -1.049 -.75 0 -1.049
3 16 5.5 0 -1.2 3.4 0 -1.049 1.85 0 -1.049
3 16 5.5 0 -1.2 5.42 0 -1.049 3.4 0 -1.049
