0 ~Sticker  0.8 x  1.6 with White Arc on Red Background Right - Bottom Formed Face
0 Name: s\6221805bbs07.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 -6.5 -15.8354 16.5039 -1.5 0 0 0 -.998894 -.070534 0 -.047023 1.498341 1-4chrd.dat
1 16 6.5 -15.8354 16.5039 1.5 0 0 0 -.998894 -.070534 0 -.047023 1.498341 1-4chrd.dat
1 16 -6.5 -15.8354 16.5039 -1.5 0 0 0 -.249723 -.070534 0 -.011756 1.498341 1-4cyli.dat
1 16 6.5 -15.8354 16.5039 1.5 0 0 0 -.249723 -.070534 0 -.011756 1.498341 1-4cyli.dat
1 16 -6.5 -13.6359 1.4191 -1.5 0 0 0 -.971148 .357716 0 -.238478 -1.456722 1-8chrd.dat
1 16 6.5 -8.8773 -11.6563 1.5 0 0 0 -.900072 .653613 0 -.435742 -1.350108 3-8chrd.dat
1 16 -6.5 -13.6359 1.4191 -1.5 0 0 0 -.242787 .357716 0 -.059619 -1.456722 1-8cyli.dat
1 16 6.5 -8.8773 -11.6563 1.5 0 0 0 -.225018 .653613 0 -.108935 -1.350108 3-8cyli.dat
0 // Bottom faces
4 16 -6.5 -15.906 18.0022 6.5 -15.906 18.0022 8 -15.8354 16.5039 -8 -15.8354 16.5039
4 16 -8 -15.8354 16.5039 8 -15.8354 16.5039 8 -15.6524 12.616 -8 -15.6524 12.616
4 16 -8 -15.6524 12.616 8 -15.6524 12.616 8 -14.6036 5.36 -8 -14.6036 5.36
4 16 8 -12.8827 -1.648 -8 -13.6359 1.4191 -8 -14.6036 5.36 8 -14.6036 5.36
4 16 8 -12.8827 -1.648 -5.5236 -12.8827 -1.648 -7.5607 -13.383 .3891 -8 -13.6359 1.4191
4 16 -5.5236 -12.8827 -1.648 8 -12.8827 -1.648 8 -10.5099 -8.284 1.1124 -10.5099 -8.284
4 16 1.1124 -10.5099 -8.284 8 -10.5099 -8.284 8 -8.8773 -11.6563 5.4394 -8.4151 -12.611
0 // Conditional lines
5 24 -8 -15.6524 12.616 8 -15.6524 12.616 -6.5 -15.906 18.0022 -8 -14.6036 5.36
5 24 -8 -14.6036 5.36 8 -14.6036 5.36 -8 -15.6524 12.616 -5.5236 -12.8827 -1.648
5 24 -5.5236 -12.8827 -1.648 8 -12.8827 -1.648 -8 -14.6036 5.36 1.1124 -10.5099 -8.284
5 24 1.1124 -10.5099 -8.284 8 -10.5099 -8.284 -5.5236 -12.8827 -1.648 5.4394 -8.4151 -12.611
0 // Lateral faces
4 16 -6.5 -15.906 18.0022 -6.5 -16.1557 17.9905 6.5 -16.1557 17.9905 6.5 -15.906 18.0022
4 16 -8 -15.8354 16.5039 -8 -15.6524 12.616 -8 -15.9016 12.5922 -8 -16.0851 16.4921
4 16 8 -15.8354 16.5039 8 -16.0851 16.4921 8 -15.9016 12.5922 8 -15.6524 12.616
4 16 -8 -15.6524 12.616 -8 -14.6036 5.36 -8 -14.8493 5.3122 -8 -15.9016 12.5922
4 16 8 -15.6524 12.616 8 -15.9016 12.5922 8 -14.8493 5.3122 8 -14.6036 5.36
4 16 -8 -14.6036 5.36 -8 -13.6359 1.4191 -8 -13.8787 1.3595 -8 -14.8493 5.3122
4 16 8 -14.6036 5.36 8 -14.8493 5.3122 8 -13.1224 -1.7201 8 -12.8827 -1.648
3 16 -5.5236 -12.8827 -1.648 -7.5607 -13.6257 .3294 -7.5607 -13.383 .3891
3 16 -5.5236 -12.8827 -1.648 -5.4515 -13.1224 -1.7201 -7.5607 -13.6257 .3294
4 16 -5.5236 -12.8827 -1.648 1.1124 -10.5099 -8.284 1.2093 -10.7408 -8.3808 -5.4515 -13.1224 -1.7201
4 16 8 -12.8827 -1.648 8 -13.1224 -1.7201 8 -10.7408 -8.3808 8 -10.5099 -8.284
3 16 1.1124 -10.5099 -8.284 5.4394 -8.6401 -12.7199 1.2093 -10.7408 -8.3808
3 16 1.1124 -10.5099 -8.284 5.4394 -8.4151 -12.611 5.4394 -8.6401 -12.7199
4 16 8 -10.5099 -8.284 8 -10.7408 -8.3808 8 -9.1023 -11.7652 8 -8.8773 -11.6563
0 // Conditional lines
5 24 -8 -15.9016 12.5922 8 -15.9016 12.5922 -6.5 -16.1557 17.9905 -8 -14.8493 5.3122
5 24 -8 -14.8493 5.3122 8 -14.8493 5.3122 -8 -15.9016 12.5922 -5.4515 -13.1224 -1.7201
5 24 -5.4515 -13.1224 -1.7201 8 -13.1224 -1.7201 -8 -14.8493 5.3122 1.2093 -10.7408 -8.3808
5 24 1.2093 -10.7408 -8.3808 8 -10.7408 -8.3808 -5.4515 -13.1224 -1.7201 5.4394 -8.6401 -12.7199
