0 ~Sticker  0.9 x  1.8 with Grey Indicators on White Background - Inner Lamp
0 Name: s\6177970gs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Primitives
1 16 0 0 0 -1.6 0 0 0 1 0 0 0 1.6 1-4chrd.dat
1 16 0 0 0 1.6 0 0 0 1 0 0 0 1.6 1-4chrd.dat
1 16 0 0 0 -1.6 0 0 0 1 0 0 0 -1.6 1-8chrd.dat
1 16 0 0 0 0 0 -1.6 0 1 0 -1.6 0 0 1-8chrd.dat
1 16 0 0 0 1.6 0 0 0 1 0 0 0 -1.6 1-4chrd.dat
1 15 .3 0 .32 0 0 .33 0 1 0 .33 0 0 2-4chrd.dat
1 16 .3 0 .32 0 0 .33 0 1 0 .33 0 0 2-4ndis.dat
1 16 .1 0 -.35 -1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 15 .1 0 -.35 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 .1 0 -.35 -.34 0 0 0 1 0 0 0 .34 1-4ndis.dat
1 16 .1 0 -.35 -.34 0 0 0 1 0 0 0 .34 1-4chrd.dat
1 15 -.57 0 -.55 .33 0 0 0 1 0 0 0 -.33 2-4chrd.dat
1 16 -.57 0 -.55 .33 0 0 0 1 0 0 0 -.33 2-4ndis.dat
0 // White faces
3 15 -.24 0 -.01 .1 0 -.01 .1 0 .65
3 15 -.24 0 -.01 .1 0 .65 -.9 0 -.35
3 15 -.24 0 -.01 -.9 0 -.35 -.24 0 -.35
4 15 .1 0 -.01 .3 0 -.01 .3 0 .65 .1 0 .65
4 15 -.9 0 -.35 -.9 0 -.55 -.24 0 -.55 -.24 0 -.35
0 // Neutral faces
3 16 1.6 0 0 .63 0 .32 .63 0 -.01
3 16 1.6 0 0 .63 0 .65 .63 0 .32
3 16 1.6 0 0 0 0 1.6 .63 0 .65
3 16 0 0 1.6 .3 0 .65 .63 0 .65
3 16 0 0 1.6 .1 0 .65 .3 0 .65
3 16 0 0 1.6 -.9 0 .65 .1 0 .65
3 16 0 0 1.6 -1.6 0 0 -.9 0 .65
3 16 -1.6 0 0 -.9 0 -.35 -.9 0 .65
3 16 -1.6 0 0 -.9 0 -.55 -.9 0 -.35
4 16 -1.6 0 0 -1.13136 0 -1.13136 -.9 0 -.88 -.9 0 -.55
4 16 0 0 -1.6 -.57 0 -.88 -.9 0 -.88 -1.13136 0 -1.13136
3 16 0 0 -1.6 -.24 0 -.88 -.57 0 -.88
3 16 0 0 -1.6 -.24 0 -.55 -.24 0 -.88
4 16 0 0 -1.6 .1 0 -.01 -.24 0 -.35 -.24 0 -.55
3 16 0 0 -1.6 .3 0 -.01 .1 0 -.01
3 16 0 0 -1.6 .63 0 -.01 .3 0 -.01
3 16 0 0 -1.6 1.6 0 0 .63 0 -.01
