0 ~Sticker  0.8 x  3.3 (Formed) - Back
0 Name: s\6347356rc01s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -7 .165 -12.5 0 0 -1 -.0659 -1 0 1 0 0 1-4chrd.dat
1 16 7 .165 -12.5 1 0 0 0 -1 -.0659 0 0 1 1-4chrd.dat
4 16 -8 1.364 -20.352 8 1.364 -20.352 8 3.044 -25.308 -8 3.044 -25.308
3 16 -7 .099 -11.5 -8 .344 -15.22 -8 .165 -12.5
4 16 8 5.36 -30 -8 5.36 -30 -8 3.044 -25.308 8 3.044 -25.308
4 16 8 11.716 -38.284 -8 11.716 -38.284 -8 8.264 -34.352 8 8.264 -34.352
4 16 8 8.264 -34.352 -8 8.264 -34.352 -8 5.36 -30 8 5.36 -30
4 16 8 1.364 -20.352 -8 1.364 -20.352 -8 .344 -15.22 8 .344 -15.22
3 16 7 .099 -11.5 8 .165 -12.5 8 .344 -15.22
4 16 -7 .099 -11.5 7 .099 -11.5 8 .344 -15.22 -8 .344 -15.22
4 16 8 11.716 -38.284 8 15.648 -41.736 -8 15.648 -41.736 -8 11.716 -38.284
4 16 8 15.648 -41.736 8 20 -44.64 -8 20 -44.64 -8 15.648 -41.736
4 16 8 20 -44.64 8 24.692 -46.956 -8 24.692 -46.956 -8 20 -44.64
4 16 8 24.692 -46.956 8 29.648 -48.636 -8 29.648 -48.636 -8 24.692 -46.956
4 16 8 29.648 -48.636 8 34.78 -49.656 -8 34.78 -49.656 -8 29.648 -48.636
4 16 8 34.78 -49.656 8 40 -50 -8 40 -50 -8 34.78 -49.656
3 16 -8 46 -50 -8 40 -50 -7 47 -50
3 16 8 40 -50 8 46 -50 7 47 -50
4 16 -7 47 -50 -8 40 -50 8 40 -50 7 47 -50
1 16 7 46 -50 0 0 1 1 0 0 0 -1 0 1-4chrd.dat
1 16 -7 46 -50 0 0 -1 1 0 0 0 -1 0 1-4chrd.dat

1 16 7 46 -50.25 0 0 1 1 0 0 0 .25 0 1-4cyli.dat
1 16 -7 46 -50.25 0 0 -1 1 0 0 0 .25 0 1-4cyli.dat
4 16 -8 46 -50.25 -8 40 -50.25 -8 40 -50 -8 46 -50
4 16 -8 40 -50.25 -8 34.734 -49.938 -8 34.78 -49.656 -8 40 -50
4 16 -8 34.734 -49.938 -8 29.576 -48.912 -8 29.648 -48.636 -8 34.78 -49.656
4 16 -8 29.576 -48.912 -8 24.595 -47.223 -8 24.692 -46.956 -8 29.648 -48.636
4 16 -8 24.595 -47.223 -8 19.88 -44.894 -8 20 -44.64 -8 24.692 -46.956
4 16 -8 19.88 -44.894 -8 15.509 -41.97 -8 15.648 -41.736 -8 20 -44.64
4 16 -8 15.509 -41.97 -8 11.555 -38.502 -8 11.716 -38.284 -8 15.648 -41.736
4 16 -8 11.555 -38.502 -8 8.085 -34.547 -8 8.264 -34.352 -8 11.716 -38.284
4 16 -8 8.085 -34.547 -8 5.167 -30.17 -8 5.36 -30 -8 8.264 -34.352
4 16 -8 5.167 -30.17 -8 2.839 -25.452 -8 3.044 -25.308 -8 5.36 -30
4 16 -8 2.839 -25.452 -8 1.151 -20.468 -8 1.364 -20.352 -8 3.044 -25.308
4 16 -8 1.151 -20.468 -8 .126 -15.306 -8 .344 -15.22 -8 1.364 -20.352
4 16 -8 .126 -15.306 -8 -.059 -12.5 -8 .165 -12.5 -8 .344 -15.22
4 16 8 .165 -12.5 8 -.059 -12.5 8 .126 -15.306 8 .344 -15.22
4 16 8 .126 -15.306 8 1.151 -20.468 8 1.364 -20.352 8 .344 -15.22
4 16 8 1.364 -20.352 8 1.151 -20.468 8 2.839 -25.452 8 3.044 -25.308
4 16 8 3.044 -25.308 8 2.839 -25.452 8 5.167 -30.17 8 5.36 -30
4 16 8 5.36 -30 8 5.167 -30.17 8 8.085 -34.547 8 8.264 -34.352
4 16 8 8.264 -34.352 8 8.085 -34.547 8 11.555 -38.502 8 11.716 -38.284
4 16 8 11.716 -38.284 8 11.555 -38.502 8 15.506 -41.973 8 15.648 -41.736
4 16 8 15.648 -41.736 8 15.506 -41.973 8 19.88 -44.894 8 20 -44.64
4 16 8 20 -44.64 8 19.88 -44.894 8 24.595 -47.223 8 24.692 -46.956
4 16 8 24.692 -46.956 8 24.595 -47.223 8 29.576 -48.912 8 29.648 -48.636
4 16 8 29.648 -48.636 8 29.576 -48.912 8 34.734 -49.938 8 34.78 -49.656
4 16 8 34.78 -49.656 8 34.734 -49.938 8 40 -50.25 8 40 -50
4 16 8 40 -50 8 40 -50.25 8 46 -50.25 8 46 -50
4 16 -7 -.125 -11.5 7 -.125 -11.5 7 .099 -11.5 -7 .099 -11.5
4 16 -7.3827 .10411 -11.5761 -7.3827 -.1199 -11.5761 -7 -.125 -11.5 -7 .099 -11.5
