0 ~Duplo Canoe  2 x  8 - Quarter
0 Name: s\31165s03.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // top inside
0 BFC INVERTNEXT
1 16 0 -30 -80 40 0 0 0 -29.9 0 0 0 -40 48\3-16cyls.dat
0 BFC INVERTNEXT
1 16 0 0 -80 40 0 0 0 -30 0 0 0 -40 48\3-16cyli.dat
1 16 0 0 -80 40 0 0 0 1 0 0 0 -40 48\3-16edge.dat
1 16 0 0 -80 40 0 0 0 1 0 0 0 -40 48\3-16chrd.dat
2 24 0 0 -124 15.308 0 -116.956
3 16 10.352 -52.1619 -119.2365 15.308 -48.4573 -116.956 15.308 -30 -116.956
4 16 10.352 -52.1619 -119.2365 15.308 -30 -116.956 15.308 0 -116.956 10.352 0 -119.2365
4 16 10.352 -52.1619 -119.2365 10.352 0 -119.2365 5.22 0 -121.598 5.22 -55.9981 -121.598
4 16 0 -57.4 -124 5.22 -55.9981 -121.598 5.22 0 -121.598 0 0 -124

0 // railing
3 16 52.0244 -27.6081 -80 52.5 -30 -80 51.0954 -27.967 -86.9509
3 16 51.0954 -27.967 -86.9509 52.5 -30 -80 49.7925 -31.0196 -93.3412
3 16 51.0954 -27.967 -86.9509 49.7925 -31.0196 -93.3412 46.576 -30.2376 -99.9224
3 16 46.576 -30.2376 -99.9224 49.7925 -31.0196 -93.3412 43.8198 -34.0066 -105.3001
3 16 46.576 -30.2376 -99.9224 43.8198 -34.0066 -105.3001 38.9755 -34.4132 -110.9166
3 16 38.9755 -34.4132 -110.9166 43.8198 -34.0066 -105.3001 35.1076 -38.7577 -115.1076
3 16 38.9755 -34.4132 -110.9166 35.1076 -38.7577 -115.1076 29.0155 -40.186 -119.2823
3 16 29.0155 -40.186 -119.2823 35.1076 -38.7577 -115.1076 24.3501 -44.95 -122.1744
3 16 52.5 -30 -80 52.0244 -32.3919 -80 51.1536 -32.5473 -86.5084
3 16 52.5 -30 -80 51.1536 -32.5473 -86.5084 49.7925 -31.0196 -93.3412
