0 ~Duplo Panel  1 x  2 x  1.667 Sloped with Embossed Gauges - Gauge 1
0 Name: s\6428s01.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 -8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 0 -1 0 0 0 0 1 0 1 0 4-4ring7.dat

0 // front edges
0 BFC INVERTNEXT
1 16 0 0 0 -7 0 0 0 0 7 0 .5 0 4-4cylo.dat
1 16 -4.5 0 0 0 0 .6 .6 0 0 0 -1 0 8\2-4edge.dat
1 16 4.5 0 0 0 0 -.6 .6 0 0 0 -1 0 8\2-4edge.dat
1 16 0 4.5 0 -.6 0 0 0 0 -.6 0 -1 0 8\2-4edge.dat
1 16 0 -4.5 0 -.6 0 0 0 0 .6 0 -1 0 8\2-4edge.dat
2 24 4.5 -.6 0 5.8807 -.6 0
2 24 4.5 .6 0 5.8807 .6 0
2 24 -4.5 -.6 0 -5.8807 -.6 0
2 24 -4.5 .6 0 -5.8807 .6 0
2 24 .6 4.5 0 .6 5.8807 0
2 24 -.6 4.5 0 -.6 5.8807 0
2 24 .6 -4.5 0 .6 -5.8807 0
2 24 -.6 -4.5 0 -.6 -5.8807 0
2 24 -1 0 0 -.7071 .7071 0
2 24 -.7071 .7071 0 0 1 0
2 24 0 1 0 .7071 .7071 0
2 24 .7071 .7071 0 1 0 0
2 24 0 -1 0 -.7071 -.7071 0
2 24 -.7071 -.7071 0 -1 0 0
2 24 2.9243 -2.0757 0 3.1 -2.5 0
2 24 3.1 -2.5 0 2.9243 -2.9243 0
2 24 2.9243 -2.9243 0 2.5 -3.1 0
2 24 2.5 -3.1 0 2.0757 -2.9243 0
2 24 2.9243 -2.0757 0 1 0 0
2 24 2.0757 -2.9243 0 0 -1 0
2 24 -5.8807 .6 0 -5.5434 2.2962 0
2 24 -5.5434 2.2962 0 -4.2426 4.2426 0
2 24 -4.2426 4.2426 0 -2.2962 5.5434 0
2 24 -2.2962 5.5434 0 -.6 5.8807 0
2 24 .6 5.8807 0 2.2962 5.5434 0
2 24 2.2962 5.5434 0 4.2426 4.2426 0
2 24 4.2426 4.2426 0 5.5434 2.2962 0
2 24 5.5434 2.2962 0 5.8807 .6 0
2 24 5.8807 -.6 0 5.5434 -2.2962 0
2 24 5.5434 -2.2962 0 4.2426 -4.2426 0
2 24 4.2426 -4.2426 0 2.2962 -5.5434 0
2 24 2.2962 -5.5434 0 .6 -5.8807 0
2 24 -.6 -5.8807 0 -2.2962 -5.5434 0
2 24 -2.2962 -5.5434 0 -4.2426 -4.2426 0
2 24 -4.2426 -4.2426 0 -5.5434 -2.2962 0
2 24 -5.5434 -2.2962 0 -5.8807 -.6 0

0 // protrusion
2 24 5.8807 .6 0 5.8807 .6 .5
2 24 -.6 -5.8807 0 -.6 -5.8807 .5
2 24 -5.8807 -.6 0 -5.8807 -.6 .5
2 24 -.6 5.8807 0 -.6 5.8807 .5
2 24 5.8807 -.6 0 5.8807 -.6 .5
2 24 .6 -5.8807 0 .6 -5.8807 .5
2 24 -5.8807 .6 0 -5.8807 .6 .5
2 24 .6 5.8807 0 .6 5.8807 .5
4 16 -5.5434 2.2962 .5 -5.5434 2.2962 0 -5.8807 .6 0 -5.8807 .6 .5
4 16 -4.2426 4.2426 .5 -4.2426 4.2426 0 -5.5434 2.2962 0 -5.5434 2.2962 .5
4 16 -2.2962 5.5434 .5 -2.2962 5.5434 0 -4.2426 4.2426 0 -4.2426 4.2426 .5
4 16 -.6 5.8807 .5 -.6 5.8807 0 -2.2962 5.5434 0 -2.2962 5.5434 .5
4 16 -.6 4.5 .5 -.6 4.5 0 -.6 5.8807 0 -.6 5.8807 .5
4 16 -.42426 4.07574 .5 -.42426 4.07574 0 -.6 4.5 0 -.6 4.5 .5
4 16 0 3.9 .5 0 3.9 0 -.42426 4.07574 0 -.42426 4.07574 .5
4 16 .42426 4.07574 .5 .42426 4.07574 0 0 3.9 0 0 3.9 .5
4 16 .6 4.5 .5 .6 4.5 0 .42426 4.07574 0 .42426 4.07574 .5
4 16 .6 5.8807 .5 .6 5.8807 0 .6 4.5 0 .6 4.5 .5
4 16 2.2962 5.5434 .5 2.2962 5.5434 0 .6 5.8807 0 .6 5.8807 .5
4 16 4.2426 4.2426 .5 4.2426 4.2426 0 2.2962 5.5434 0 2.2962 5.5434 .5
4 16 5.5434 2.2962 .5 5.5434 2.2962 0 4.2426 4.2426 0 4.2426 4.2426 .5
4 16 5.8807 .6 .5 5.8807 .6 0 5.5434 2.2962 0 5.5434 2.2962 .5
4 16 4.5 .6 .5 4.5 .6 0 5.8807 .6 0 5.8807 .6 .5
4 16 4.07574 .42426 .5 4.07574 .42426 0 4.5 .6 0 4.5 .6 .5
4 16 3.9 0 .5 3.9 0 0 4.07574 .42426 0 4.07574 .42426 .5
4 16 4.07574 -.42426 .5 4.07574 -.42426 0 3.9 0 0 3.9 0 .5
4 16 4.5 -.6 .5 4.5 -.6 0 4.07574 -.42426 0 4.07574 -.42426 .5
4 16 5.8807 -.6 .5 5.8807 -.6 0 4.5 -.6 0 4.5 -.6 .5
4 16 5.5434 -2.2962 .5 5.5434 -2.2962 0 5.8807 -.6 0 5.8807 -.6 .5
4 16 4.2426 -4.2426 .5 4.2426 -4.2426 0 5.5434 -2.2962 0 5.5434 -2.2962 .5
4 16 2.2962 -5.5434 .5 2.2962 -5.5434 0 4.2426 -4.2426 0 4.2426 -4.2426 .5
4 16 .6 -5.8807 .5 .6 -5.8807 0 2.2962 -5.5434 0 2.2962 -5.5434 .5
4 16 .6 -4.5 .5 .6 -4.5 0 .6 -5.8807 0 .6 -5.8807 .5
4 16 .42426 -4.07574 .5 .42426 -4.07574 0 .6 -4.5 0 .6 -4.5 .5
4 16 0 -3.9 .5 0 -3.9 0 .42426 -4.07574 0 .42426 -4.07574 .5
4 16 -.42426 -4.07574 .5 -.42426 -4.07574 0 0 -3.9 0 0 -3.9 .5
4 16 -.6 -4.5 .5 -.6 -4.5 0 -.42426 -4.07574 0 -.42426 -4.07574 .5
4 16 -.6 -5.8807 .5 -.6 -5.8807 0 -.6 -4.5 0 -.6 -4.5 .5
4 16 -2.2962 -5.5434 .5 -2.2962 -5.5434 0 -.6 -5.8807 0 -.6 -5.8807 .5
4 16 -4.2426 -4.2426 .5 -4.2426 -4.2426 0 -2.2962 -5.5434 0 -2.2962 -5.5434 .5
4 16 -5.5434 -2.2962 .5 -5.5434 -2.2962 0 -4.2426 -4.2426 0 -4.2426 -4.2426 .5
4 16 -5.8807 -.6 .5 -5.8807 -.6 0 -5.5434 -2.2962 0 -5.5434 -2.2962 .5
4 16 -4.5 -.6 .5 -4.5 -.6 0 -5.8807 -.6 0 -5.8807 -.6 .5
4 16 -4.07574 -.42426 .5 -4.07574 -.42426 0 -4.5 -.6 0 -4.5 -.6 .5
4 16 -3.9 0 .5 -3.9 0 0 -4.07574 -.42426 0 -4.07574 -.42426 .5
4 16 -4.07574 .42426 .5 -4.07574 .42426 0 -3.9 0 0 -3.9 0 .5
4 16 -4.5 .6 .5 -4.5 .6 0 -4.07574 .42426 0 -4.07574 .42426 .5
4 16 -5.8807 .6 .5 -5.8807 .6 0 -4.5 .6 0 -4.5 .6 .5
4 16 .7071 .7071 0 1 0 0 1 0 .5 .7071 .7071 .5
4 16 1 0 0 2.9243 -2.0757 0 2.9243 -2.0757 .5 1 0 .5
4 16 2.9243 -2.0757 0 3.1 -2.5 0 3.1 -2.5 .5 2.9243 -2.0757 .5
