0 ~Car Base  4 x 14 x  1 with Tow Ball Socket - Joint-8 Socket Free Square Vertical
0 Name: s\30842s03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Based on joint8socket2 by Willy Tschager [Holly-Wood]

0 BFC CERTIFY CCW

0 // Primitives
0 BFC INVERTNEXT
1 16 -6.5 0 0 0 -3.5 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -6.5 0 0 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 16 -10 0 0 0 1 0 4 0 0 0 0 4 4-4ndis.dat
1 16 -10 0 0 0 -1 0 4 0 0 0 0 4 4-4edge.dat
1 16 -6.5 0 0 0 -1 0 4 0 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 6.5 0 0 0 3.5 0 4 0 0 0 0 -4 4-4cyli.dat
1 16 6.5 0 0 0 1 0 4 0 0 0 0 -4 4-4ndis.dat
1 16 10 0 0 0 -1 0 4 0 0 0 0 -4 4-4ndis.dat
1 16 10 0 0 0 1 0 4 0 0 0 0 -4 4-4edge.dat
1 16 6.5 0 0 0 1 0 4 0 0 0 0 -4 4-4edge.dat
1 16 -10 1 6 0 1 0 0 0 -9 4 0 0 1-4chrd.dat
1 16 -6 1 6 0 -4 0 0 0 -9 4 0 0 1-4cylo.dat
1 16 -6 1 6 0 -1 0 0 0 -9 4 0 0 1-4chrd.dat
1 16 -10 1 -6 0 1 0 0 0 -9 -4 0 0 1-4chrd.dat
1 16 -6 1 -6 0 -4 0 0 0 -9 -4 0 0 1-4cylo.dat
1 16 -6 1 -6 0 -1 0 0 0 -9 -4 0 0 1-4chrd.dat
1 16 10 1 -6 0 -1 0 0 0 -9 -4 0 0 1-4chrd.dat
1 16 6 1 -6 0 4 0 0 0 -9 -4 0 0 1-4cylo.dat
1 16 6 1 -6 0 1 0 0 0 -9 -4 0 0 1-4chrd.dat
1 16 10 1 6 0 -1 0 0 0 -9 4 0 0 1-4chrd.dat
1 16 6 1 6 0 4 0 0 0 -9 4 0 0 1-4cylo.dat
1 16 6 1 6 0 1 0 0 0 -9 4 0 0 1-4chrd.dat
0 // Faces
4 16 -6.5 -4.5 -5 -6.5 -4 -4 -6.5 -4 4 -6.5 -4.5 5
4 16 -10 -4 -4 -10 -8 -6 -10 -8 6 -10 -4 4
4 16 -6.5 -4.5 -5 -6.5 -4.5 5 -6.8 -8 5 -6.8 -8 -5
4 16 -6.5 4 -4 -6.5 5 -5 -6.5 5 5 -6.5 4 4
4 16 6.5 -4.5 5 6.5 -4 4 6.5 -4 -4 6.5 -4.5 -5
4 16 10 -4 4 10 -8 6 10 -8 -6 10 -4 -4
4 16 6.5 -4.5 5 6.5 -4.5 -5 6.8 -8 -5 6.8 -8 5
4 16 6.5 4 4 6.5 5 5 6.5 5 -5 6.5 4 -4
4 16 6 5 10 10 12 10 -10 12 10 -6 5 10
4 16 -6 5 -10 -10 12 -10 10 12 -10 6 5 -10
4 16 -10 -4 4 -10 -8 6 -10 1 10 -10 4 4
3 16 -10 4 4 -10 1 10 -10 12 10
4 16 -10 4 4 -10 12 10 -10 12 -10 -10 4 -4
4 16 -6 -8 5 -6 -8 6 -10 -8 6 -6.8 -8 5
4 16 -6 5 10 -10 12 10 -10 1 10 -6 1 10
4 16 -6.5 4 4 -6.5 5 5 -6.5 -4.5 5 -6.5 -4 4
3 16 -6.8 -8 5 -6.5 -4.5 5 -6 -8 5
4 16 -6 5 5 -6 -8 5 -6.5 -4.5 5 -6.5 5 5
4 16 -6 -8 6 -6 -8 5 -6 5 5 -6 1 10
3 16 -6 1 10 -6 5 5 -6 5 10
4 16 -10 4 -4 -10 1 -10 -10 -8 -6 -10 -4 -4
3 16 -10 12 -10 -10 1 -10 -10 4 -4
4 16 -6.8 -8 -5 -10 -8 -6 -6 -8 -6 -6 -8 -5
4 16 -6.8 -8 5 -10 -8 6 -10 -8 -6 -6.8 -8 -5
4 16 -6 1 -10 -10 1 -10 -10 12 -10 -6 5 -10
4 16 -6.5 -4 -4 -6.5 -4.5 -5 -6.5 5 -5 -6.5 4 -4
3 16 -6.8 -8 -5 -6 -8 -5 -6.5 -4.5 -5
4 16 -6.5 -4.5 -5 -6 -8 -5 -6 5 -5 -6.5 5 -5
4 16 -6 1 -10 -6 5 -5 -6 -8 -5 -6 -8 -6
3 16 -6 1 -10 -6 5 -10 -6 5 -5
4 16 10 -4 -4 10 -8 -6 10 1 -10 10 4 -4
3 16 10 4 -4 10 1 -10 10 12 -10
4 16 6 -8 -5 6 -8 -6 10 -8 -6 6.8 -8 -5
4 16 6.8 -8 -5 10 -8 -6 10 -8 6 6.8 -8 5
4 16 6 5 -10 10 12 -10 10 1 -10 6 1 -10
4 16 6.5 4 -4 6.5 5 -5 6.5 -4.5 -5 6.5 -4 -4
3 16 6 -8 -5 6.8 -8 -5 6.5 -4.5 -5
4 16 6 5 -5 6 -8 -5 6.5 -4.5 -5 6.5 5 -5
4 16 6 -8 -6 6 -8 -5 6 5 -5 6 1 -10
3 16 6 1 -10 6 5 -5 6 5 -10
4 16 10 4 4 10 1 10 10 -8 6 10 -4 4
3 16 10 12 10 10 1 10 10 4 4
4 16 10 4 -4 10 12 -10 10 12 10 10 4 4
4 16 6.8 -8 5 10 -8 6 6 -8 6 6 -8 5
4 16 6 1 10 10 1 10 10 12 10 6 5 10
4 16 6.5 -4 4 6.5 -4.5 5 6.5 5 5 6.5 4 4
3 16 6.5 -4.5 5 6.8 -8 5 6 -8 5
4 16 6.5 -4.5 5 6 -8 5 6 5 5 6.5 5 5
4 16 6 1 10 6 5 5 6 -8 5 6 -8 6
3 16 6 1 10 6 5 10 6 5 5
0 // Edges
2 24 -6 5 5 -6.5 5 5
2 24 -6.5 5 5 -6.5 -4.5 5
2 24 -6 -8 5 -6 5 5
2 24 -6.8 -8 5 -6 -8 5
2 24 -6.8 -8 5 -6.5 -4.5 5
2 24 6 5 10 -6 5 10
2 24 -6 5 10 -6 1 10
2 24 -6 -8 6 -6 -8 5
2 24 -6 5 10 -6 5 5
2 24 -6 5 -5 -6.5 5 -5
2 24 -6.5 5 -5 -6.5 -4.5 -5
2 24 -6 -8 -5 -6 5 -5
2 24 -6.8 -8 -5 -6 -8 -5
2 24 -6.8 -8 -5 -6.5 -4.5 -5
2 24 6 5 -10 -6 5 -10
2 24 -6 5 -10 -6 1 -10
2 24 -6 -8 -6 -6 -8 -5
2 24 -6 5 -10 -6 5 -5
2 24 6 5 -5 6.5 5 -5
2 24 6.5 5 -5 6.5 -4.5 -5
2 24 6 -8 -5 6 5 -5
2 24 6.8 -8 -5 6 -8 -5
2 24 6.8 -8 -5 6.5 -4.5 -5
2 24 6 5 -10 6 1 -10
2 24 6 -8 -6 6 -8 -5
2 24 6 5 -10 6 5 -5
2 24 6 5 5 6.5 5 5
2 24 6.5 5 5 6.5 -4.5 5
2 24 6 -8 5 6 5 5
2 24 6.8 -8 5 6 -8 5
2 24 6.8 -8 5 6.5 -4.5 5
2 24 6 5 10 6 1 10
2 24 6 -8 6 6 -8 5
2 24 6 5 10 6 5 5
2 24 -10 12 10 -10 12 -10
2 24 -10 1 10 -10 12 10
2 24 -10 1 -10 -10 12 -10
2 24 10 12 10 10 12 -10
2 24 10 1 -10 10 12 -10
2 24 10 1 10 10 12 10
2 24 -10 -8 -6 -10 -8 6
2 24 -6.8 -8 -5 -6.8 -8 5
2 24 -6.5 -4.5 -5 -6.5 -4.5 5
2 24 -6.5 5 -5 -6.5 5 5
2 24 10 -8 6 10 -8 -6
2 24 6.8 -8 5 6.8 -8 -5
2 24 6.5 -4.5 5 6.5 -4.5 -5
2 24 6.5 5 5 6.5 5 -5
0 // Inside ball bit
0 // Primitive
0 BFC INVERTNEXT
1 16 0 5 0 1.5 0 0 0 4 0 0 0 6.5 box3u2p.dat
0 // Faces
3 16 6.5 5 -5 5.832 5 0 5.557 5 -2.071
4 16 6.5 5 -5 5.557 5 -2.071 5.499 5 -2.224 6 5 -5
4 16 6 5 -5 5.499 5 -2.224 3.145 5 -5 6 5 -10
3 16 3.145 5 -5 2.976 5 -5.134 6 5 -10
4 16 1.5 5 -5.48 1.5 5 -6.5 6 5 -10 2.976 5 -5.134
3 16 5.499 5.08 -2.104 3.145 5 -5 5.499 5 -2.224
4 16 3.145 5 -5 5.499 5.08 -2.104 2.976 6.637 -2.749 2.976 5.08 -5.08
4 16 1.5 5 -6.5 1.5 5 -5.48 1.5 5.288 -5.288 1.5 9 -6.5
3 16 1.5 6.909 -2.862 1.5 9 -6.5 1.5 5.288 -5.288
3 16 1.5 9 -6.5 1.5 6.909 -2.862 1.5 7.478 0
4 16 5.499 5.499 0 2.976 7.184 0 2.976 6.637 -2.749 5.499 5.08 -2.104
4 16 2.976 6.637 -2.749 2.976 7.184 0 1.5 7.478 0 1.5 6.909 -2.862
4 16 2.976 6.637 -2.749 1.5 6.909 -2.862 1.5 5.288 -5.288 2.976 5.08 -5.08
4 16 2.976 5.08 -5.08 1.5 5.288 -5.288 1.5 5 -5.48 2.976 5 -5.134
4 16 5.499 5.499 0 5.499 5.08 -2.104 5.557 5 -2.071 5.832 5 0
3 16 5.557 5 -2.071 5.499 5.08 -2.104 5.499 5 -2.224
3 16 2.976 5 -5.134 3.145 5 -5 2.976 5.08 -5.08
3 16 5.832 5 0 6.5 5 -5 6.5 5 5
3 16 6.5 5 5 5.557 5 2.071 5.832 5 0
4 16 6 5 5 5.499 5 2.224 5.557 5 2.071 6.5 5 5
4 16 6 5 10 3.145 5 5 5.499 5 2.224 6 5 5
3 16 2.976 5 5.134 3.145 5 5 6 5 10
4 16 2.976 5 5.134 6 5 10 1.5 5 6.5 1.5 5 5.48
3 16 3.145 5 5 5.499 5.08 2.104 5.499 5 2.224
4 16 2.976 5.08 5.08 2.976 6.637 2.749 5.499 5.08 2.104 3.145 5 5
4 16 1.5 9 6.5 1.5 5.288 5.288 1.5 5 5.48 1.5 5 6.5
3 16 1.5 9 6.5 1.5 6.909 2.862 1.5 5.288 5.288
4 16 1.5 7.478 0 1.5 6.909 2.862 1.5 9 6.5 1.5 9 -6.5
4 16 5.499 5.08 2.104 2.976 6.637 2.749 2.976 7.184 0 5.499 5.499 0
4 16 1.5 6.909 2.862 1.5 7.478 0 2.976 7.184 0 2.976 6.637 2.749
4 16 2.976 5.08 5.08 1.5 5.288 5.288 1.5 6.909 2.862 2.976 6.637 2.749
4 16 2.976 5 5.134 1.5 5 5.48 1.5 5.288 5.288 2.976 5.08 5.08
4 16 5.832 5 0 5.557 5 2.071 5.499 5.08 2.104 5.499 5.499 0
3 16 5.499 5 2.224 5.499 5.08 2.104 5.557 5 2.071
3 16 2.976 5.08 5.08 3.145 5 5 2.976 5 5.134
3 16 -6.5 5 5 -5.832 5 0 -5.557 5 2.071
4 16 -6.5 5 5 -5.557 5 2.071 -5.499 5 2.224 -6 5 5
4 16 -6 5 5 -5.499 5 2.224 -3.145 5 5 -6 5 10
3 16 -2.976 5 5.134 -6 5 10 -3.145 5 5
4 16 -1.5 5 5.48 -1.5 5 6.5 -6 5 10 -2.976 5 5.134
4 16 -6 5 10 -1.5 5 6.5 1.5 5 6.5 6 5 10
3 16 -3.145 5 5 -5.499 5 2.224 -5.499 5.08 2.104
4 16 -3.145 5 5 -5.499 5.08 2.104 -2.976 6.637 2.749 -2.976 5.08 5.08
4 16 -1.5 5 6.5 -1.5 5 5.48 -1.5 5.288 5.288 -1.5 9 6.5
3 16 -1.5 9 6.5 -1.5 5.288 5.288 -1.5 6.909 2.862
4 16 -1.5 9 6.5 -1.5 6.909 2.862 -1.5 7.478 0 -1.5 9 -6.5
4 16 -5.499 5.499 0 -2.976 7.184 0 -2.976 6.637 2.749 -5.499 5.08 2.104
4 16 -2.976 6.637 2.749 -2.976 7.184 0 -1.5 7.478 0 -1.5 6.909 2.862
4 16 -2.976 6.637 2.749 -1.5 6.909 2.862 -1.5 5.288 5.288 -2.976 5.08 5.08
4 16 -2.976 5.08 5.08 -1.5 5.288 5.288 -1.5 5 5.48 -2.976 5 5.134
4 16 -5.499 5.499 0 -5.499 5.08 2.104 -5.557 5 2.071 -5.832 5 0
3 16 -5.499 5.08 2.104 -5.499 5 2.224 -5.557 5 2.071
3 16 -3.145 5 5 -2.976 5.08 5.08 -2.976 5 5.134
3 16 -5.832 5 0 -6.5 5 5 -6.5 5 -5
3 16 -6.5 5 -5 -5.557 5 -2.071 -5.832 5 0
4 16 -6 5 -5 -5.499 5 -2.224 -5.557 5 -2.071 -6.5 5 -5
4 16 -6 5 -10 -3.145 5 -5 -5.499 5 -2.224 -6 5 -5
3 16 -3.145 5 -5 -6 5 -10 -2.976 5 -5.134
4 16 -2.976 5 -5.134 -6 5 -10 -1.5 5 -6.5 -1.5 5 -5.48
4 16 6 5 -10 1.5 5 -6.5 -1.5 5 -6.5 -6 5 -10
3 16 -5.499 5.08 -2.104 -5.499 5 -2.224 -3.145 5 -5
4 16 -2.976 5.08 -5.08 -2.976 6.637 -2.749 -5.499 5.08 -2.104 -3.145 5 -5
4 16 -1.5 9 -6.5 -1.5 5.288 -5.288 -1.5 5 -5.48 -1.5 5 -6.5
3 16 -1.5 6.909 -2.862 -1.5 5.288 -5.288 -1.5 9 -6.5
3 16 -1.5 7.478 0 -1.5 6.909 -2.862 -1.5 9 -6.5
4 16 -5.499 5.08 -2.104 -2.976 6.637 -2.749 -2.976 7.184 0 -5.499 5.499 0
4 16 -1.5 6.909 -2.862 -1.5 7.478 0 -2.976 7.184 0 -2.976 6.637 -2.749
4 16 -2.976 5.08 -5.08 -1.5 5.288 -5.288 -1.5 6.909 -2.862 -2.976 6.637 -2.749
4 16 -2.976 5 -5.134 -1.5 5 -5.48 -1.5 5.288 -5.288 -2.976 5.08 -5.08
4 16 -5.832 5 0 -5.557 5 -2.071 -5.499 5.08 -2.104 -5.499 5.499 0
3 16 -5.499 5.08 -2.104 -5.557 5 -2.071 -5.499 5 -2.224
3 16 -3.145 5 -5 -2.976 5 -5.134 -2.976 5.08 -5.08
0 // Edges
2 24 5.499 5 -2.224 3.145 5 -5
2 24 1.5 6.909 -2.862 1.5 7.478 0
2 24 1.5 5.288 -5.288 1.5 6.909 -2.862
2 24 1.5 5 -5.48 1.5 5.288 -5.288
2 24 1.5 5 -5.48 1.5 5 -6.5
2 24 2.976 5 -5.134 1.5 5 -5.48
2 24 5.832 5 0 5.557 5 -2.071
2 24 5.557 5 -2.071 5.499 5 -2.224
2 24 3.145 5 -5 2.976 5 -5.134
2 24 5.499 5 2.224 3.145 5 5
2 24 1.5 6.909 2.862 1.5 7.478 0
2 24 1.5 5.288 5.288 1.5 6.909 2.862
2 24 1.5 5 5.48 1.5 5.288 5.288
2 24 1.5 5 5.48 1.5 5 6.5
2 24 2.976 5 5.134 1.5 5 5.48
2 24 5.832 5 0 5.557 5 2.071
2 24 5.557 5 2.071 5.499 5 2.224
2 24 3.145 5 5 2.976 5 5.134
2 24 -5.499 5 2.224 -3.145 5 5
2 24 -1.5 6.909 2.862 -1.5 7.478 0
2 24 -1.5 5.288 5.288 -1.5 6.909 2.862
2 24 -1.5 5 5.48 -1.5 5.288 5.288
2 24 -1.5 5 5.48 -1.5 5 6.5
2 24 -2.976 5 5.134 -1.5 5 5.48
2 24 -5.832 5 0 -5.557 5 2.071
2 24 -5.557 5 2.071 -5.499 5 2.224
2 24 -3.145 5 5 -2.976 5 5.134
2 24 -5.499 5 -2.224 -3.145 5 -5
2 24 -1.5 6.909 -2.862 -1.5 7.478 0
2 24 -1.5 5.288 -5.288 -1.5 6.909 -2.862
2 24 -1.5 5 -5.48 -1.5 5.288 -5.288
2 24 -1.5 5 -5.48 -1.5 5 -6.5
2 24 -2.976 5 -5.134 -1.5 5 -5.48
2 24 -5.832 5 0 -5.557 5 -2.071
2 24 -5.557 5 -2.071 -5.499 5 -2.224
2 24 -3.145 5 -5 -2.976 5 -5.134
0 // Conditional lines
5 24 5.499 5.499 0 2.976 7.184 0 2.976 6.637 -2.749 5.499 5.08 2.104
5 24 2.976 7.184 0 2.976 6.637 -2.749 5.499 5.08 -2.104 1.5 7.478 0
5 24 5.499 5.08 -2.104 5.499 5.499 0 2.976 7.184 0 5.557 5 -2.071
5 24 1.5 7.478 0 2.976 7.184 0 2.976 6.637 2.749 1.5 6.909 -2.862
5 24 1.5 6.909 -2.862 2.976 6.637 -2.749 2.976 7.184 0 1.5 5.288 -5.288
5 24 1.5 5.288 -5.288 2.976 5.08 -5.08 2.976 6.637 -2.749 1.5 5 -5.48
5 24 2.976 5 -5.134 2.976 5.08 -5.08 1.5 5.288 -5.288 3.145 5 -5
5 24 5.499 5.499 0 5.832 5 0 5.557 5 2.071 5.499 5.08 -2.104
5 24 5.499 5.08 -2.104 5.557 5 -2.071 5.832 5 0 5.499 5 -2.224
5 24 5.499 5.08 -2.104 2.976 6.637 -2.749 2.976 5.08 -5.08 5.499 5.499 0
5 24 2.976 6.637 -2.749 2.976 5.08 -5.08 3.145 5 -5 1.5 6.909 -2.862
5 24 5.499 5 -2.224 5.499 5.08 -2.104 3.145 5 -5 5.557 5 -2.071
