0 ~Sticker  1.9 x  1.8 with Ferrari Logo and White 63 on Green Square and White Stripes on Red Background Left - First Face
0 Name: s\6221654ps01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Logo primitives
1 15 -5.4 -.25 2.5211 -.17 0 0 0 1 0 0 0 -.17 logo-scuderia-corsa-text.dat
1 4 -5.4 -.25 2.5211 -.17 0 0 0 1 0 0 0 -.17 logo-scuderia-corsa-text-outerbox.dat
0 // Primitives
1 4 -16.5 -.25 3.8922 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 16.5 -.25 3.8922 1.5 0 0 0 1 0 0 0 1.5 1-16chrd.dat
1 4 16.5 -.25 3.8922 0 0 1.5 0 1 0 1.5 0 0 3-16chrd.dat
0 // Faces
0 // Red faces
4 4 -16.5 -.25 5.3922 -18 -.25 3.8922 -18 -.25 -.0121 -15.328 -.25 1.6711
3 4 -16.5 -.25 5.3922 -15.328 -.25 1.6711 -15.328 -.25 3.3711
3 4 -16.5 -.25 5.3922 -15.328 -.25 3.3711 -15.0186 -.25 3.3711
3 4 -16.5 -.25 5.3922 -15.0186 -.25 3.3711 -14.0224 -.25 3.3711
3 4 -16.5 -.25 5.3922 -14.0224 -.25 3.3711 -13.713 -.25 3.3711
3 4 -16.5 -.25 5.3922 -13.713 -.25 3.3711 -13.6195 -.25 3.3711
3 4 -16.5 -.25 5.3922 -13.6195 -.25 3.3711 -13.3645 -.25 3.3711
3 4 -16.5 -.25 5.3922 -13.3645 -.25 3.3711 -12.5638 -.25 3.3711
3 4 -16.5 -.25 5.3922 -12.5638 -.25 3.3711 -12.3088 -.25 3.3711
3 4 -16.5 -.25 5.3922 -12.3088 -.25 3.3711 -12.2527 -.25 3.3711
3 4 -16.5 -.25 5.3922 -12.2527 -.25 3.3711 -11.8107 -.25 3.3711
3 4 -16.5 -.25 5.3922 -11.8107 -.25 3.3711 -11.1307 -.25 3.3711
3 4 -16.5 -.25 5.3922 -11.1307 -.25 3.3711 -10.8247 -.25 3.3711
3 4 -16.5 -.25 5.3922 -10.8247 -.25 3.3711 -10.6139 -.25 3.3711
3 4 -16.5 -.25 5.3922 -10.6139 -.25 3.3711 -10.3589 -.25 3.3711
3 4 -16.5 -.25 5.3922 -10.3589 -.25 3.3711 -9.4409 -.25 3.3711
3 4 -16.5 -.25 5.3922 -9.4409 -.25 3.3711 -9.1859 -.25 3.3711
3 4 -16.5 -.25 5.3922 -9.1859 -.25 3.3711 -9.038 -.25 3.3711
3 4 -16.5 -.25 5.3922 -9.038 -.25 3.3711 -8.732 -.25 3.3711
