0 ~Sticker  1.9 x  1.8 with Logos and Tricolor Stripe on Red Background - Fourth Face
0 Name: s\6221805bvs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Logo primitive
1 0 0 -.25 -3.2572 1.75 0 0 0 1 0 0 0 1.75 logo-ansys-text-outerbox-01.dat
1 15 0 -.25 -3.2572 1.75 0 0 0 1 0 0 0 1.75 logo-ansys-text-an-01.dat
1 14 0 -.25 -3.2572 1.75 0 0 0 1 0 0 0 1.75 logo-ansys-text-sys-01.dat
0 // Faces
0 // Tricolor
4 15 -8 -.25 -.6572 8 -.25 -.6572 9.4144 -.25 .0128 -9.4144 -.25 .0128
3 15 -8 -.25 -.6572 -9.4144 -.25 .0128 -9.3391 -.25 -1.7552
3 15 -8 -.25 -.6572 -9.3391 -.25 -1.7552 -9.2713 -.25 -3.5236
4 15 -8 -.25 -.6572 -9.2713 -.25 -3.5236 -9.2111 -.25 -5.2922 -8 -.25 -5.8572
3 15 8 -.25 -.6572 9.3391 -.25 -1.7552 9.4144 -.25 .0128
3 15 8 -.25 -.6572 9.2713 -.25 -3.5236 9.3391 -.25 -1.7552
4 15 8 -.25 -.6572 8 -.25 -5.8572 9.2111 -.25 -5.2922 9.2713 -.25 -3.5236
4 2 -11.2327 -.25 -1.7537 -9.3391 -.25 -1.7552 -9.4144 -.25 .0128 -11.3955 -.25 .0128
4 2 -11.2327 -.25 -1.7537 -11.0861 -.25 -3.5215 -9.2713 -.25 -3.5236 -9.3391 -.25 -1.7552
4 4 11.2327 -.25 -1.7537 11.3955 -.25 .0128 9.4144 -.25 .0128 9.3391 -.25 -1.7552
4 4 11.2327 -.25 -1.7537 9.3391 -.25 -1.7552 9.2713 -.25 -3.5236 11.0861 -.25 -3.5215
4 2 -10.9559 -.25 -5.2907 -9.2111 -.25 -5.2922 -9.2713 -.25 -3.5236 -11.0861 -.25 -3.5215
4 2 -10.9559 -.25 -5.2907 -10.842 -.25 -7.061 -9.1585 -.25 -7.061 -9.2111 -.25 -5.2922
4 4 10.9559 -.25 -5.2907 11.0861 -.25 -3.5215 9.2713 -.25 -3.5236 9.2111 -.25 -5.2922
4 4 10.9559 -.25 -5.2907 9.2111 -.25 -5.2922 9.1585 -.25 -7.061 10.842 -.25 -7.061
3 15 -8 -.25 -5.8572 -9.2111 -.25 -5.2922 -9.1585 -.25 -7.061
4 15 -8 -.25 -5.8572 -9.1585 -.25 -7.061 9.1585 -.25 -7.061 8 -.25 -5.8572
3 15 8 -.25 -5.8572 9.1585 -.25 -7.061 9.2111 -.25 -5.2922
0 // Black faces
4 0 -8 -.25 -.6572 -8 -.25 -5.8572 -7.35 -.25 -5.0072 -7.336 -.25 -4.9092
3 0 -8 -.25 -.6572 -7.336 -.25 -4.9092 -7.35 -.25 -1.5072
3 0 -8 -.25 -.6572 -7.35 -.25 -1.5072 5.8205 -.25 -1.5072
4 0 -8 -.25 -.6572 5.8205 -.25 -1.5072 7.35 -.25 -1.5072 8 -.25 -.6572
4 0 8 -.25 -.6572 7.35 -.25 -1.5072 7.35 -.25 -5.0072 8 -.25 -5.8572
3 0 -8 -.25 -5.8572 5.8205 -.25 -5.0072 -7.35 -.25 -5.0072
4 0 -8 -.25 -5.8572 8 -.25 -5.8572 7.35 -.25 -5.0072 5.8205 -.25 -5.0072
0 // Red faces
4 4 -18 -.25 .0128 -12.677 -.25 -3.5184 -12.8965 -.25 -1.7512 -13.1405 -.25 .0128
3 4 -18 -.25 .0128 -18 -.25 -7.061 -12.677 -.25 -3.5184
4 4 18 -.25 .0128 13.1405 -.25 .0128 12.8965 -.25 -1.7512 12.677 -.25 -3.5184
3 4 18 -.25 .0128 12.677 -.25 -3.5184 18 -.25 -7.061
4 4 -18 -.25 -7.061 -12.3111 -.25 -7.061 -12.4818 -.25 -5.2884 -12.677 -.25 -3.5184
4 4 18 -.25 -7.061 12.677 -.25 -3.5184 12.4818 -.25 -5.2884 12.3111 -.25 -7.061
0 // White faces
4 15 -11.2327 -.25 -1.7537 -11.3955 -.25 .0128 -13.1405 -.25 .0128 -12.8965 -.25 -1.7512
4 15 -11.2327 -.25 -1.7537 -12.8965 -.25 -1.7512 -12.677 -.25 -3.5184 -11.0861 -.25 -3.5215
4 15 11.2327 -.25 -1.7537 12.8965 -.25 -1.7512 13.1405 -.25 .0128 11.3955 -.25 .0128
4 15 11.2327 -.25 -1.7537 11.0861 -.25 -3.5215 12.677 -.25 -3.5184 12.8965 -.25 -1.7512
4 15 -10.9559 -.25 -5.2907 -11.0861 -.25 -3.5215 -12.677 -.25 -3.5184 -12.4818 -.25 -5.2884
4 15 -10.9559 -.25 -5.2907 -12.4818 -.25 -5.2884 -12.3111 -.25 -7.061 -10.842 -.25 -7.061
4 15 10.9559 -.25 -5.2907 12.4818 -.25 -5.2884 12.677 -.25 -3.5184 11.0861 -.25 -3.5215
4 15 10.9559 -.25 -5.2907 10.842 -.25 -7.061 12.3111 -.25 -7.061 12.4818 -.25 -5.2884
