0 ~Minifig Cape with Stepped Shoulders and Single Top Hole Edge Half
0 Name: s\101658s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


2 24 19.1 0 -7.6 19.1 -0.25 -7.6
2 24 48.7919 0 -58.3243 48.7919 -0.25 -58.3243
2 24 4.9 0 -4.6 4.9 -0.25 -4.6
4 16 0 0 -75.22 11.4194 0 -74.4584 11.4194 -0.25 -74.4584 0 -0.25 -75.22
4 16 11.4194 0 -74.4584 22.8401 0 -72.1867 22.8401 -0.25 -72.1867 11.4194 -0.25 -74.4584
4 16 44.31 0 -62.7936 48.7919 0 -58.3243 48.7919 -0.25 -58.3243 44.31 -0.25 -62.7936
4 16 48.7919 0 -58.3243 41.3 0 -44.7 41.3 -0.25 -44.7 48.7919 -0.25 -58.3243
4 16 22.8401 0 -72.1867 33.8665 0 -68.4438 33.8665 -0.25 -68.4438 22.8401 -0.25 -72.1867
4 16 33.8665 0 -68.4438 44.31 0 -62.7936 44.31 -0.25 -62.7936 33.8665 -0.25 -68.4438
4 16 19.1 0 -7.6 16.6125 0 -7.1054 16.6125 -0.25 -7.1054 19.1 -0.25 -7.6
4 16 16.6125 0 -7.1054 14.5039 0 -5.6962 14.5039 -0.25 -5.6962 16.6125 -0.25 -7.1054
4 16 41.3 0 -44.7 28.9 0 -22.8 28.9 -0.25 -22.8 41.3 -0.25 -44.7
4 16 28.9 0 -22.8 19.1 0 -7.6 19.1 -0.25 -7.6 28.9 -0.25 -22.8
4 16 12.6 0 -1.1 12.642 0 1.3 12.642 -0.25 1.3 12.6 -0.25 -1.1
4 16 12.642 0 1.3 12.0233 0 5.2066 12.0233 -0.25 5.2066 12.642 -0.25 1.3
4 16 14.5039 0 -5.6962 13.0947 0 -3.5876 13.0947 -0.25 -3.5876 14.5039 -0.25 -5.6962
4 16 13.0947 0 -3.5876 12.6 0 -1.1 12.6 -0.25 -1.1 13.0947 -0.25 -3.5876
4 16 7.4308 0 11.5276 3.9066 0 13.3233 3.9066 -0.25 13.3233 7.4308 -0.25 11.5276
4 16 3.9066 0 13.3233 0 0 13.942 0 -0.25 13.942 3.9066 -0.25 13.3233
4 16 12.0233 0 5.2066 10.2276 0 8.7308 10.2276 -0.25 8.7308 12.0233 -0.25 5.2066
4 16 10.2276 0 8.7308 7.4308 0 11.5276 7.4308 -0.25 11.5276 10.2276 -0.25 8.7308
4 16 4.5962 0 4.5962 6.0054 0 2.4876 6.0054 -0.25 2.4876 4.5962 -0.25 4.5962
4 16 6.0054 0 2.4876 6.5 0 0 6.5 -0.25 0 6.0054 -0.25 2.4876
