0 ~Sticker  0.8 x  1.9 with White Stripes on Red Background Right - Fourth Face
0 Name: s\6221654gs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
3 0 5.6 -.25 -4.5331 8 -.25 -7.061 8 -.25 -1.7572
3 0 5.6 -.25 -4.5331 3.4144 -.25 -7.061 8 -.25 -7.061
0 // Red faces
4 4 -4.3343 -.25 -2.3351 -1.3034 -.25 -2.3348 -.683 -.25 .0128 -3.6143 -.25 .0128
4 4 -4.3343 -.25 -2.3351 -5.0201 -.25 -4.6932 -1.8821 -.25 -4.6929 -1.3034 -.25 -2.3348
4 4 -5.6715 -.25 -7.061 -2.419 -.25 -7.061 -1.8821 -.25 -4.6929 -5.0201 -.25 -4.6932
4 4 5.9742 -.25 -2.2566 8 -.25 -1.7572 8 -.25 .0128 6.3892 -.25 .0128
3 4 5.9742 -.25 -2.2566 5.6 -.25 -4.5331 8 -.25 -1.7572
0 // White faces
3 15 -4.3343 -.25 -2.3351 -3.6143 -.25 .0128 -8 -.25 .0128
4 15 -4.3343 -.25 -2.3351 -8 -.25 .0128 -8 -.25 -7.061 -5.0201 -.25 -4.6932
3 15 -5.6715 -.25 -7.061 -5.0201 -.25 -4.6932 -8 -.25 -7.061
4 15 5.9742 -.25 -2.2566 6.3892 -.25 .0128 -.683 -.25 .0128 -1.3034 -.25 -2.3348
4 15 5.9742 -.25 -2.2566 -1.3034 -.25 -2.3348 -1.8821 -.25 -4.6929 5.6 -.25 -4.5331
4 15 5.6 -.25 -4.5331 -1.8821 -.25 -4.6929 -2.419 -.25 -7.061 3.4144 -.25 -7.061
