0 ~Duplo Slide Straight with Two Studs at Top End (Sine)
0 Name: s\93150s02.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

2 24 0 168 0 0 167.549 7.92
2 24 0 167.549 7.92 0 166.2256 15.73
2 24 0 166.2256 15.73 0 164.1034 23.36
2 24 0 164.1034 23.36 0 161.2779 30.77
2 24 0 161.2779 30.77 0 157.8626 37.92
2 24 0 157.8626 37.92 0 153.9593 44.81
2 24 0 153.9593 44.81 0 149.6523 51.46
2 24 0 149.6523 51.46 0 145.0146 57.89
2 24 0 145.0146 57.89 0 140.1088 64.12
2 24 0 140.1088 64.12 0 134.9875 70.17
2 24 0 134.9875 70.17 0 129.6943 76.06
2 24 0 129.6943 76.06 0 124.2552 81.82
2 24 0 124.2552 81.82 0 118.6974 87.47
2 24 0 118.6974 87.47 0 113.0429 93.03
2 24 0 113.0429 93.03 0 107.3191 98.51
2 24 0 107.3191 98.51 0 101.5399 103.93
2 24 0 101.5399 103.93 0 95.7159 109.31
2 24 0 95.7159 109.31 0 89.8669 114.66
2 24 0 89.8669 114.66 0 84 120

2 24 0 0 240 0 0.451 232.08
2 24 0 0.451 232.08 0 1.7744 224.27
2 24 0 1.7744 224.27 0 3.8966 216.64
2 24 0 3.8966 216.64 0 6.7221 209.23
2 24 0 6.7221 209.23 0 10.1374 202.08
2 24 0 10.1374 202.08 0 14.0407 195.19
2 24 0 14.0407 195.19 0 18.3477 188.54
2 24 0 18.3477 188.54 0 22.9854 182.11
2 24 0 22.9854 182.11 0 27.8912 175.88
2 24 0 27.8912 175.88 0 33.0125 169.83
2 24 0 33.0125 169.83 0 38.3057 163.94
2 24 0 38.3057 163.94 0 43.7448 158.18
2 24 0 43.7448 158.18 0 49.3026 152.53
2 24 0 49.3026 152.53 0 54.9571 146.97
2 24 0 54.9571 146.97 0 60.6809 141.49
2 24 0 60.6809 141.49 0 66.4601 136.07
2 24 0 66.4601 136.07 0 72.2841 130.69
2 24 0 72.2841 130.69 0 78.1331 125.34
2 24 0 78.1331 125.34 0 84 120
