0 Logo Ferrari Badge Rectangular (1961-1989) Box High Resolution
0 Name: logo-ferrari-badge-rectangular-box-hires.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 10.96; Z = 17.6

0 BFC CERTIFY CCW

0 // Upper left corner
3 16 -5.48 0 8.8 -5.0373 0 8.7894 -4.93 0 8.8
3 16 -5.48 0 8.8 -5.1405 0 8.7581 -5.0373 0 8.7894
3 16 -5.48 0 8.8 -5.2356 0 8.7073 -5.1405 0 8.7581
3 16 -5.48 0 8.8 -5.3189 0 8.6389 -5.2356 0 8.7073
3 16 -5.48 0 8.8 -5.3873 0 8.5556 -5.3189 0 8.6389
3 16 -5.48 0 8.8 -5.4381 0 8.4605 -5.3873 0 8.5556
3 16 -5.48 0 8.8 -5.4694 0 8.3573 -5.4381 0 8.4605
3 16 -5.48 0 8.8 -5.48 0 8.25 -5.4694 0 8.3573
0 // Upper right coner
3 16 5.48 0 8.8 4.93 0 8.8 5.0373 0 8.7894
3 16 5.48 0 8.8 5.0373 0 8.7894 5.1405 0 8.7581
3 16 5.48 0 8.8 5.1405 0 8.7581 5.2356 0 8.7073
3 16 5.48 0 8.8 5.2356 0 8.7073 5.3189 0 8.6389
3 16 5.48 0 8.8 5.3189 0 8.6389 5.3873 0 8.5556
3 16 5.48 0 8.8 5.3873 0 8.5556 5.4381 0 8.4605
3 16 5.48 0 8.8 5.4381 0 8.4605 5.4694 0 8.3573
3 16 5.48 0 8.8 5.4694 0 8.3573 5.48 0 8.25
0 // Lower left corner
3 16 -5.48 0 -8.8 -5.4694 0 -8.3573 -5.48 0 -8.25
3 16 -5.48 0 -8.8 -5.4381 0 -8.4605 -5.4694 0 -8.3573
3 16 -5.48 0 -8.8 -5.3873 0 -8.5556 -5.4381 0 -8.4605
3 16 -5.48 0 -8.8 -5.3189 0 -8.6389 -5.3873 0 -8.5556
3 16 -5.48 0 -8.8 -5.2356 0 -8.7073 -5.3189 0 -8.6389
3 16 -5.48 0 -8.8 -5.1405 0 -8.7581 -5.2356 0 -8.7073
3 16 -5.48 0 -8.8 -5.0373 0 -8.7894 -5.1405 0 -8.7581
3 16 -5.48 0 -8.8 -4.93 0 -8.8 -5.0373 0 -8.7894
0 // Lower right corner
3 16 5.48 0 -8.8 5.48 0 -8.25 5.4694 0 -8.3573
3 16 5.48 0 -8.8 5.4694 0 -8.3573 5.4381 0 -8.4605
3 16 5.48 0 -8.8 5.4381 0 -8.4605 5.3873 0 -8.5556
3 16 5.48 0 -8.8 5.3873 0 -8.5556 5.3189 0 -8.6389
3 16 5.48 0 -8.8 5.3189 0 -8.6389 5.2356 0 -8.7073
3 16 5.48 0 -8.8 5.2356 0 -8.7073 5.1405 0 -8.7581
3 16 5.48 0 -8.8 5.1405 0 -8.7581 5.0373 0 -8.7894
3 16 5.48 0 -8.8 5.0373 0 -8.7894 4.93 0 -8.8
