0 Logo NGK Text
0 Name: logo-ngk-text-01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 15.73; Z = 5.72

0 BFC CERTIFY CCW

0 // Text "NGK"
0 // Letter "N"
4 16 -7.69 0 2.5925 -6.39 0 -.1409 -3.1 0 -2.5925 -4.4 0 .1409
4 16 -7.69 0 2.5925 -7.69 0 -2.5925 -6.39 0 -2.5925 -6.39 0 -.1409
4 16 -4.4 0 .1409 -3.1 0 -2.5925 -3.1 0 2.5925 -4.4 0 2.5925
0 // Letter "G"
4 16 0 0 1.2925 0 0 2.5925 -.3384 0 2.5703 -.1687 0 1.2814
4 16 .1687 0 1.2814 .3384 0 2.5703 0 0 2.5925 0 0 1.2925
4 16 -.1687 0 1.2814 -.3384 0 2.5703 -.671 0 2.5042 -.3345 0 1.2485
4 16 .3384 0 2.5703 .1687 0 1.2814 .3345 0 1.2485 .671 0 2.5042
4 16 -.3345 0 1.2485 -.671 0 2.5042 -.9921 0 2.3952 -.4946 0 1.1941
4 16 .4946 0 1.1941 .9921 0 2.3952 .671 0 2.5042 .3345 0 1.2485
4 16 -.9921 0 2.3952 -1.2962 0 2.2452 -.6462 0 1.1193 -.4946 0 1.1941
4 16 .6462 0 1.1193 1.2962 0 2.2452 .9921 0 2.3952 .4946 0 1.1941
4 16 -.6462 0 1.1193 -1.2962 0 2.2452 -1.5782 0 2.0568 -.7868 0 1.0254
4 16 .7868 0 1.0254 1.5782 0 2.0568 1.2962 0 2.2452 .6462 0 1.1193
4 16 -.7868 0 1.0254 -1.5782 0 2.0568 -1.8332 0 1.8332 -.9139 0 .9139
4 16 .9139 0 .9139 1.8332 0 1.8332 1.5782 0 2.0568 .7868 0 1.0254
4 16 -.9139 0 .9139 -1.8332 0 1.8332 -2.0568 0 1.5782 -1.0254 0 .7868
4 16 1.0254 0 .7868 2.0568 0 1.5782 1.8332 0 1.8332 .9139 0 .9139
4 16 -1.0254 0 .7868 -2.0568 0 1.5782 -2.2452 0 1.2962 -1.1193 0 .6462
4 16 -1.1193 0 .6462 -2.2452 0 1.2962 -2.3952 0 .9921 -1.1941 0 .4946
4 16 -1.1941 0 .4946 -2.3952 0 .9921 -2.5042 0 .671 -1.2485 0 .3345
4 16 -1.2485 0 .3345 -2.5042 0 .671 -2.5703 0 .3384 -1.2814 0 .1687
4 16 -1.2814 0 .1687 -2.5703 0 .3384 -2.5925 0 0 -1.2925 0 0
4 16 -1.2925 0 0 -2.5925 0 0 -2.5703 0 -.3384 -1.2814 0 -.1687
4 16 -1.2814 0 -.1687 -2.5703 0 -.3384 -2.5042 0 -.671 -1.2485 0 -.3345
4 16 -1.2485 0 -.3345 -2.5042 0 -.671 -2.3952 0 -.9921 -1.1941 0 -.4946
4 16 -1.1941 0 -.4946 -2.3952 0 -.9921 -2.2452 0 -1.2962 -1.1193 0 -.6462
4 16 2.5083 0 .65 0 0 .65 0 0 -.65 2.5703 0 .3384
4 16 1.1168 0 -.65 2.5925 0 0 2.5703 0 .3384 0 0 -.65
3 16 1.1168 0 -.65 2.5703 0 -.3384 2.5925 0 0
4 16 1.1168 0 -.65 2.3952 0 -.9921 2.5042 0 -.671 2.5703 0 -.3384
3 16 2.2452 0 -1.2962 2.3952 0 -.9921 1.1168 0 -.65
4 16 -1.1193 0 -.6462 -2.2452 0 -1.2962 -2.0568 0 -1.5782 -1.0254 0 -.7868
4 16 1.0254 0 -.7868 2.0568 0 -1.5782 2.2452 0 -1.2962 1.1168 0 -.65
4 16 -1.0254 0 -.7868 -2.0568 0 -1.5782 -1.8332 0 -1.8332 -.9139 0 -.9139
4 16 .9139 0 -.9139 1.8332 0 -1.8332 2.0568 0 -1.5782 1.0254 0 -.7868
4 16 -.9139 0 -.9139 -1.8332 0 -1.8332 -1.5782 0 -2.0568 -.7868 0 -1.0254
4 16 .7868 0 -1.0254 1.5782 0 -2.0568 1.8332 0 -1.8332 .9139 0 -.9139
4 16 -.7868 0 -1.0254 -1.5782 0 -2.0568 -1.2962 0 -2.2452 -.6462 0 -1.1193
4 16 .6462 0 -1.1193 1.2962 0 -2.2452 1.5782 0 -2.0568 .7868 0 -1.0254
4 16 -.6462 0 -1.1193 -1.2962 0 -2.2452 -.9921 0 -2.3952 -.4946 0 -1.1941
4 16 .4946 0 -1.1941 .9921 0 -2.3952 1.2962 0 -2.2452 .6462 0 -1.1193
4 16 -.4946 0 -1.1941 -.9921 0 -2.3952 -.671 0 -2.5042 -.3345 0 -1.2485
4 16 .3345 0 -1.2485 .671 0 -2.5042 .9921 0 -2.3952 .4946 0 -1.1941
4 16 -.3345 0 -1.2485 -.671 0 -2.5042 -.3384 0 -2.5703 -.1687 0 -1.2814
4 16 .1687 0 -1.2814 .3384 0 -2.5703 .671 0 -2.5042 .3345 0 -1.2485
4 16 -.1687 0 -1.2814 -.3384 0 -2.5703 0 0 -2.5925 0 0 -1.2925
4 16 0 0 -1.2925 0 0 -2.5925 .3384 0 -2.5703 .1687 0 -1.2814
0 // Letter "K"
4 16 4.4 0 .9925 4.4 0 2.5925 3.1 0 2.5925 3.1 0 -2.5925
4 16 4.4 0 .9925 5.242 0 0 7.6111 0 1.8179 6.8197 0 2.8492
3 16 4.4 0 .9925 3.1 0 -2.5925 4.4 0 -.9925
3 16 4.4 0 -.9925 5.242 0 0 4.4 0 .9925
3 16 4.4 0 -.9925 3.1 0 -2.5925 4.4 0 -2.5925
4 16 6.8197 0 -2.8492 7.6111 0 -1.8179 5.242 0 0 4.4 0 -.9925
