0 Ring 21 x 0.75
0 Name: 3-4ring21.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 22 0 0 20.3258 0 8.4194 19.4019 0 8.0367 21 0 0
4 16 20.3258 0 8.4194 15.5562 0 15.5562 14.8491 0 14.8491 19.4019 0 8.0367
4 16 15.5562 0 15.5562 8.4194 0 20.3258 8.0367 0 19.4019 14.8491 0 14.8491
4 16 8.4194 0 20.3258 0 0 22 0 0 21 8.0367 0 19.4019
4 16 0 0 22 -8.4194 0 20.3258 -8.0367 0 19.4019 0 0 21
4 16 -8.4194 0 20.3258 -15.5562 0 15.5562 -14.8491 0 14.8491 -8.0367 0 19.4019
4 16 -15.5562 0 15.5562 -20.3258 0 8.4194 -19.4019 0 8.0367 -14.8491 0 14.8491
4 16 -20.3258 0 8.4194 -22 0 0 -21 0 0 -19.4019 0 8.0367
4 16 -22 0 0 -20.3258 0 -8.4194 -19.4019 0 -8.0367 -21 0 0
4 16 -20.3258 0 -8.4194 -15.5562 0 -15.5562 -14.8491 0 -14.8491 -19.4019 0 -8.0367
4 16 -15.5562 0 -15.5562 -8.4194 0 -20.3258 -8.0367 0 -19.4019 -14.8491 0 -14.8491
4 16 -8.4194 0 -20.3258 0 0 -22 0 0 -21 -8.0367 0 -19.4019
0 // Build by LDPartEditor (PrimGen 2.X)
