0 Negative Adapter Ring 40 x 0.25
0 Name: 1-4nar40.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Inner circle is 1 16 0 0 0 40 0 0 0 1 0 0 0 40 48\4-4edge.dat
0 !HELP Outer circle is 1 16 0 0 0 41 0 0 0 1 0 0 0 41 4-4edge.dat

0 BFC CERTIFY CCW

3 16 0 0 41 0 0 40 5.22 0 39.656
4 16 0 0 41 5.22 0 39.656 10.352 0 38.636 15.6907 0 37.8799
3 16 10.352 0 38.636 15.308 0 36.956 15.6907 0 37.8799
3 16 15.308 0 36.956 20 0 34.64 15.6907 0 37.8799
3 16 24.352 0 31.736 28.284 0 28.284 28.9911 0 28.9911
3 16 28.9911 0 28.9911 28.284 0 28.284 31.736 0 24.352
3 16 34.64 0 20 36.956 0 15.308 37.8799 0 15.6907
3 16 37.8799 0 15.6907 36.956 0 15.308 38.636 0 10.352
3 16 40 0 0 41 0 0 39.656 0 5.22
4 16 38.636 0 10.352 39.656 0 5.22 41 0 0 37.8799 0 15.6907
4 16 31.736 0 24.352 34.64 0 20 37.8799 0 15.6907 28.9911 0 28.9911
4 16 20 0 34.64 24.352 0 31.736 28.9911 0 28.9911 15.6907 0 37.8799
