0 Torus Tube  1 x 0.0571 x 0.25
0 Name: t04q0571.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 70.0
0 // Tube(Minor) Radius: 4.0
0 // Segments(Sweep): 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0571 0 0 0 0 0.0571 0 1 0 4-4edge.dat

4 16 1 0.0571 0 0.9239 0.0571 0.3827 0.9441 0.0528 0.3911 1.0219 0.0528 0
4 16 1.0219 0.0528 0 0.9441 0.0528 0.3911 0.9612 0.0404 0.3982 1.0404 0.0404 0
4 16 1.0404 0.0404 0 0.9612 0.0404 0.3982 0.9727 0.0219 0.4029 1.0528 0.0219 0
4 16 1.0528 0.0219 0 0.9727 0.0219 0.4029 0.9767 0 0.4046 1.0571 0 0
4 16 1.0571 0 0 0.9767 0 0.4046 0.9727 -0.0219 0.4029 1.0528 -0.0219 0
4 16 1.0528 -0.0219 0 0.9727 -0.0219 0.4029 0.9612 -0.0404 0.3982 1.0404 -0.0404 0
4 16 1.0404 -0.0404 0 0.9612 -0.0404 0.3982 0.9441 -0.0528 0.3911 1.0219 -0.0528 0
4 16 1.0219 -0.0528 0 0.9441 -0.0528 0.3911 0.9239 -0.0571 0.3827 1 -0.0571 0
4 16 1 -0.0571 0 0.9239 -0.0571 0.3827 0.9037 -0.0528 0.3743 0.9781 -0.0528 0
4 16 0.9781 -0.0528 0 0.9037 -0.0528 0.3743 0.8866 -0.0404 0.3672 0.9596 -0.0404 0
4 16 0.9596 -0.0404 0 0.8866 -0.0404 0.3672 0.8751 -0.0219 0.3625 0.9472 -0.0219 0
4 16 0.9472 -0.0219 0 0.8751 -0.0219 0.3625 0.8711 0 0.3608 0.9429 0 0
4 16 0.9429 0 0 0.8711 0 0.3608 0.8751 0.0219 0.3625 0.9472 0.0219 0
4 16 0.9472 0.0219 0 0.8751 0.0219 0.3625 0.8866 0.0404 0.3672 0.9596 0.0404 0
4 16 0.9596 0.0404 0 0.8866 0.0404 0.3672 0.9037 0.0528 0.3743 0.9781 0.0528 0
4 16 0.9781 0.0528 0 0.9037 0.0528 0.3743 0.9239 0.0571 0.3827 1 0.0571 0
4 16 0.9239 0.0571 0.3827 0.7071 0.0571 0.7071 0.7226 0.0528 0.7226 0.9441 0.0528 0.3911
4 16 0.9441 0.0528 0.3911 0.7226 0.0528 0.7226 0.7357 0.0404 0.7357 0.9612 0.0404 0.3982
4 16 0.9612 0.0404 0.3982 0.7357 0.0404 0.7357 0.7444 0.0219 0.7444 0.9727 0.0219 0.4029
4 16 0.9727 0.0219 0.4029 0.7444 0.0219 0.7444 0.7475 0 0.7475 0.9767 0 0.4046
4 16 0.9767 0 0.4046 0.7475 0 0.7475 0.7444 -0.0219 0.7444 0.9727 -0.0219 0.4029
4 16 0.9727 -0.0219 0.4029 0.7444 -0.0219 0.7444 0.7357 -0.0404 0.7357 0.9612 -0.0404 0.3982
4 16 0.9612 -0.0404 0.3982 0.7357 -0.0404 0.7357 0.7226 -0.0528 0.7226 0.9441 -0.0528 0.3911
