0 Logo Koenigsegg with thin Border (Half)
0 Name: logo-koenigsegg-2sub.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 60; Z = 166.7

0 BFC CERTIFY CCW

0 // Pattern
4 0 -5.6 0 78.35 0 0 80.55 -2.5 0 81.45 -6.4 0 79.85
4 0 -8.8 0 76.95 -5.6 0 78.35 -6.4 0 79.85 -10.7 0 77.95
4 0 -6.9 0 68.05 -7 0 70.35 -8.5 0 70.05 -8.1 0 67.75
4 0 -9.9 0 59.35 -11.5 0 57.85 -10.5 0 56.85 -9.1 0 58.75
4 0 -32.5 0 64.25 -32.5 0 66.25 -35.8 0 64.15 -36.2 0 61.85
4 0 -39.3 0 59.75 -38.5 0 62.35 -42.4 0 59.65 -43.5 0 56.75
4 0 -55.9 0 48.95 -58.3 0 46.75 -55.6 0 46.95 -53.1 0 49.15
4 0 -43.5 0 56.75 -42.4 0 59.65 -46.2 0 56.85 -46.3 0 54.65
4 0 -36.2 0 61.85 -35.8 0 64.15 -38.5 0 62.35 -39.3 0 59.75
4 0 -22.8 0 69.95 -22.3 0 72.15 -27 0 69.55 -25.3 0 68.55
4 0 -12.9 0 75.05 -10.7 0 77.95 -14.3 0 76.25 -18.7 0 72.15
4 0 -56.4 0 41.35 -58.1 0 41.15 -57.8 0 36.65 -56.1 0 36.65
4 0 -33.6 0 -24.75 -35.8 0 -19.75 -36.9 0 -22.85 -35.4 0 -26.15
4 0 -44.1 0 -19.05 -46.2 0 -18.35 -44.5 0 -22.55 -42.7 0 -22.45
4 0 -42.7 0 -22.45 -44.5 0 -22.55 -43.2 0 -25.55 -40.8 0 -26.75
4 0 -34.2 0 -42.65 -32.2 0 -42.65 -34.9 0 -38.15 -36.4 0 -38.95
4 0 -30 0 -46.05 -32.1 0 -45.95 -29.8 0 -49.35 -28 0 -48.95
4 0 -25.6 0 -52.25 -28 0 -51.85 -25.9 0 -54.65 -23.1 0 -55.45
4 0 -21 0 -58.05 -23.1 0 -55.45 -24 0 -57.05 -21.5 0 -60.05
4 0 -55.6 0 31.15 -57.4 0 31.95 -56.8 0 26.55 -55.1 0 26.65
3 0 0 0 72.65 -1.2 0 72.65 -1.2 0 68.35
4 0 -46.8 0 -11.75 -49.2 0 -9.85 -47.4 0 -15.15 -45.1 0 -16.45
4 0 -3.3 0 67.15 -2.1 0 65.85 -1.2 0 68.35 -2.4 0 69.25
4 0 -10.8 0 68.85 -9.8 0 66.65 -9.1 0 67.25 -9.7 0 69.55
4 0 -5.7 0 68.05 -4.1 0 70.05 -5.6 0 70.35 -7 0 70.35
4 0 -18.7 0 72.15 -14.3 0 76.25 -19.1 0 73.85 -22.3 0 72.15
4 0 -8.1 0 67.75 -8.5 0 70.05 -9.7 0 69.55 -9.1 0 67.25
3 0 -10.8 0 68.85 -11.5 0 68.25 -9.8 0 66.65
4 0 -28.4 0 66.75 -27 0 69.55 -32.5 0 66.25 -32.5 0 64.25
4 0 -4.5 0 67.75 -2.4 0 69.25 -4.1 0 70.05 -5.7 0 68.05
3 0 -7 0 70.35 -6.9 0 68.05 -5.7 0 68.05
4 0 -54.4 0 21.45 -56.2 0 21.95 -55.6 0 18.05 -53.7 0 16.95
3 0 -2.4 0 69.25 -4.5 0 67.75 -3.3 0 67.15
3 0 -1.2 0 68.35 -2.1 0 65.85 -1.4 0 64.35
4 0 -1.2 0 68.35 -1.4 0 64.35 -1.2 0 63.05 0 0 72.65
4 0 -37.2 0 -34.05 -41.7 0 -28.85 -38.4 0 -35.35 -34.9 0 -38.15
4 0 -1.2 0 63.05 -1.4 0 61.65 -1.2 0 57.55 0 0 53.35
