0 Logo Koenigsegg with thick Border (Half)
0 Name: logo-koenigsegg-1sub.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 58.6; Z = 154.4

0 BFC CERTIFY CCW

0 // Pattern
4 0 0 0 68.2 0 0 77.2 -4.8 0 75.6 -5.1 0 66.6
4 0 -11.6 0 72.8 -7.7 0 65.5 -5.1 0 66.6 -7.6 0 74.5
4 0 -16.7 0 61.3 -11.1 0 64 -17.9 0 69.9 -23.5 0 67.1
4 0 -5.8 0 60.9 -4.6 0 63 -7.5 0 63 -7.1 0 60.8
4 0 -29.6 0 54.2 -33.5 0 61.5 -38 0 58.7 -33.3 0 51.9
4 0 -48.1 0 41.2 -52 0 48.7 -55.4 0 45.9 -50.2 0 39.5
4 0 -55.4 0 45.9 -58.6 0 43.1 -58.6 0 39.9 -50.2 0 39.5
4 0 -49.9 0 33.5 -50.2 0 37.9 -58.4 0 35.9 -58.1 0 31.4
4 0 -8.2 0 60.4 -9 0 62.5 -10.1 0 61.9 -8.7 0 60.1
4 0 -30.4 0 63.3 -33.5 0 61.5 -26.2 0 56.2 -27.4 0 65
4 0 -6.6 0 48.8 -6 0 51 -7.4 0 51.2 -8.2 0 49.1
4 0 -49.7 0 31 -58.1 0 31.4 -57.5 0 25.5 -49.3 0 27
4 0 -48.7 0 22.1 -57.5 0 25.5 -57 0 21.5 -56.5 0 18
4 0 -45 0 2.6 -54.2 0 5.5 -53.3 0 1.6 -52.4 0 -2
4 0 -33.1 0 -44.4 -25.6 0 -40.7 -28.6 0 -36.2 -36 0 -40
4 0 -23.3 0 -56.9 -15.6 0 -53.1 -18.1 0 -50.3 -25.9 0 -53.9
3 0 0 0 65.3 -1.1 0 65.3 -1.1 0 61.3
4 0 -14.7 0 71.4 -17.9 0 69.9 -11.1 0 64 -11.6 0 72.8
4 0 -7.1 0 60.8 -7.5 0 63 -9 0 62.5 -8.2 0 60.4
4 0 -22.3 0 58.4 -23.5 0 67.1 -27.4 0 65 -26.2 0 56.2
4 0 -10.1 0 61.9 -11.1 0 61.1 -9.5 0 59.5 -8.7 0 60.1
4 0 -4.4 0 60.6 -3 0 62.5 -4.6 0 63 -5.8 0 60.9
4 0 -3.3 0 60.1 -1.1 0 61.3 -3 0 62.5 -4.4 0 60.6
3 0 -1.1 0 61.3 -3.3 0 60.1 -2.2 0 59.1
3 0 -1.1 0 61.3 -2.2 0 59.1 -1.6 0 58.1
4 0 -1.1 0 61.3 -1.6 0 58.1 -1.2 0 56.9 0 0 65.3
4 0 -39.7 0 -14.3 -48.7 0 -14 -46.9 0 -18.7 -38.4 0 -17.5
4 0 0 0 65.3 -1.2 0 56.9 -1.1 0 55.7 0 0 46.6
4 0 -9.9 0 49.9 -8.2 0 49.1 -8.7 0 51.8 -9.5 0 52.4
3 0 -9.5 0 52.4 -11.1 0 50.9 -9.9 0 49.9
4 0 -5.5 0 42.3 -9.5 0 41.3 0 0 32.1 -3.5 0 42.7
3 0 -8.7 0 51.8 -8.2 0 49.1 -7.4 0 51.2
4 0 -4.7 0 48.9 -4.6 0 51.2 -6 0 51 -6.6 0 48.8
4 0 -3.6 0 49.2 -3.2 0 51.9 -4.6 0 51.2 -4.7 0 48.9
4 0 -43.1 0 -27.2 -35 0 -24.9 -36.9 0 -20.9 -44.8 0 -23.6
4 0 -1.1 0 51 -1.9 0 53.2 -3.2 0 51.9 -2 0 50
3 0 -3.2 0 51.9 -3.6 0 49.2 -2 0 50
3 0 0 0 -14.9 -19.2 0 -22.9 0 0 -30.8
4 0 -12.5 0 40.4 -19.2 0 38 0 0 32.1 -9.5 0 41.3
4 0 0 0 32.1 0 0 43.1 -1.5 0 43 -3.5 0 42.7
4 0 -48.1 0 18.1 -56.5 0 18 -55.9 0 14.3 -47.2 0 12.8
4 0 -58.6 0 39.9 -58.4 0 35.9 -50.2 0 37.9 -50.2 0 39.5
4 0 -4.2 0 -74.2 0 0 -77.2 0 0 -67 -7.4 0 -71.8
4 0 -23.1 0 -44.1 -30.9 0 -47.5 -28.4 0 -50.8 -21 0 -46.8
4 0 -54.2 0 5.5 -45 0 2.6 -46.2 0 7.8 -55.1 0 9.9
4 0 -50.3 0 -9.3 -41.2 0 -10.3 -42.7 0 -5.8 -51.5 0 -5.3
3 0 0 0 32.1 -28 0 24.3 0 0 16.4
4 0 0 0 -46.3 -10.5 0 -52.3 -6.5 0 -56.4 -2.9 0 -59.9
3 0 0 0 16.4 -25.6 0 8.5 0 0 .8
4 0 -6.8 0 -61.6 -9.9 0 -58.8 -13.4 0 -66.8 -10.5 0 -69.3
4 0 -41.2 0 -10.3 -50.3 0 -9.3 -48.7 0 -14 -39.7 0 -14.3
3 0 0 0 .8 -23.1 0 -7.1 0 0 -14.9
4 0 -35 0 -24.9 -43.1 0 -27.2 -40.6 0 -32.1 -32.9 0 -28.9
4 0 -32.9 0 -28.9 -40.6 0 -32.1 -38.6 0 -35.7 -30.5 0 -33.1
3 0 0 0 -30.8 -14.4 0 -38.6 0 0 -46.3
4 0 -25.6 0 -40.7 -33.1 0 -44.4 -30.9 0 -47.5 -23.1 0 -44.1
4 0 -15.6 0 -53.1 -23.3 0 -56.9 -21.2 0 -59.2 -9.9 0 -58.8
4 0 -3.7 0 -64.2 -6.8 0 -61.6 -10.5 0 -69.3 -7.4 0 -71.8
3 0 0 0 -46.3 -2.9 0 -59.9 0 0 -62.3
3 0 -3.7 0 -64.2 -7.4 0 -71.8 0 0 -67
4 0 -15.9 0 -64.5 -13.4 0 -66.8 -9.9 0 -58.8 -21.2 0 -59.2
4 0 -21 0 -46.8 -28.4 0 -50.8 -25.9 0 -53.9 -18.1 0 -50.3
4 0 -30.5 0 -33.1 -38.6 0 -35.7 -36 0 -40 -28.6 0 -36.2
4 0 -38.4 0 -17.5 -46.9 0 -18.7 -44.8 0 -23.6 -36.9 0 -20.9
