0 Mixed-Mode Torus Outside  1 x 0.0667 x 0.1250
0 Name: tm08o0667.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 60.0
0 // Tube(Minor) Radius: 4.0
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0667 0 0 0 0 0.0667 0 1 0 4-4edge.dat

4 16 1 0.0667 0 0.9914 0.0667 0.1305 1.0167 0.0616 0.1338 1.0255 0.0616 0
4 16 1.0255 0.0616 0 1.0167 0.0616 0.1338 1.0381 0.0471 0.1367 1.0471 0.0471 0
4 16 1.0471 0.0471 0 1.0381 0.0471 0.1367 1.0525 0.0255 0.1385 1.0616 0.0255 0
4 16 1.0616 0.0255 0 1.0525 0.0255 0.1385 1.0575 0 0.1392 1.0667 0 0
4 16 0.9914 0.0667 0.1305 0.9659 0.0667 0.2588 0.9905 0.0616 0.2654 1.0167 0.0616 0.1338
4 16 1.0167 0.0616 0.1338 0.9905 0.0616 0.2654 1.0114 0.0471 0.271 1.0381 0.0471 0.1367
4 16 1.0381 0.0471 0.1367 1.0114 0.0471 0.271 1.0254 0.0255 0.2747 1.0525 0.0255 0.1385
4 16 1.0525 0.0255 0.1385 1.0254 0.0255 0.2747 1.0303 0 0.2761 1.0575 0 0.1392
4 16 0.9659 0.0667 0.2588 0.9239 0.0667 0.3827 0.9475 0.0616 0.3925 0.9905 0.0616 0.2654
4 16 0.9905 0.0616 0.2654 0.9475 0.0616 0.3925 0.9675 0.0471 0.4007 1.0114 0.0471 0.271
4 16 1.0114 0.0471 0.271 0.9675 0.0471 0.4007 0.9808 0.0255 0.4063 1.0254 0.0255 0.2747
4 16 1.0254 0.0255 0.2747 0.9808 0.0255 0.4063 0.9855 0 0.4082 1.0303 0 0.2761
4 16 0.9239 0.0667 0.3827 0.866 0.0667 0.5 0.8881 0.0616 0.5128 0.9475 0.0616 0.3925
4 16 0.9475 0.0616 0.3925 0.8881 0.0616 0.5128 0.9068 0.0471 0.5236 0.9675 0.0471 0.4007
4 16 0.9675 0.0471 0.4007 0.9068 0.0471 0.5236 0.9193 0.0255 0.5308 0.9808 0.0255 0.4063
4 16 0.9808 0.0255 0.4063 0.9193 0.0255 0.5308 0.9237 0 0.5333 0.9855 0 0.4082
4 16 0.866 0.0667 0.5 0.7934 0.0667 0.6088 0.8136 0.0616 0.6243 0.8881 0.0616 0.5128
4 16 0.8881 0.0616 0.5128 0.8136 0.0616 0.6243 0.8308 0.0471 0.6375 0.9068 0.0471 0.5236
4 16 0.9068 0.0471 0.5236 0.8308 0.0471 0.6375 0.8423 0.0255 0.6463 0.9193 0.0255 0.5308
4 16 0.9193 0.0255 0.5308 0.8423 0.0255 0.6463 0.8463 0 0.6494 0.9237 0 0.5333
4 16 0.7934 0.0667 0.6088 0.7071 0.0667 0.7071 0.7251 0.0616 0.7251 0.8136 0.0616 0.6243
4 16 0.8136 0.0616 0.6243 0.7251 0.0616 0.7251 0.7404 0.0471 0.7404 0.8308 0.0471 0.6375
4 16 0.8308 0.0471 0.6375 0.7404 0.0471 0.7404 0.7507 0.0255 0.7507 0.8423 0.0255 0.6463
4 16 0.8423 0.0255 0.6463 0.7507 0.0255 0.7507 0.7542 0 0.7542 0.8463 0 0.6494
0 // conditional lines
5 24 0.9914 0.0667 0.1305 1 0.0667 0 1.0167 0.0616 0.1338 0.9661 0.0667 0.1272
5 24 1.0167 0.0616 0.1338 1.0255 0.0616 0 0.9914 0.0667 0.1305 1.0381 0.0471 0.1367
5 24 1 0.0667 0 1.0255 0.0616 0 1 0.0667 -0.1305 0.9914 0.0667 0.1305
5 24 0.9914 0.0667 0.1305 1.0167 0.0616 0.1338 1 0.0667 0 0.9659 0.0667 0.2588
5 24 1.0381 0.0471 0.1367 1.0471 0.0471 0 1.0167 0.0616 0.1338 1.0525 0.0255 0.1385
5 24 1.0255 0.0616 0 1.0471 0.0471 0 1.0255 0.0616 -0.1338 1.0167 0.0616 0.1338
5 24 1.0167 0.0616 0.1338 1.0381 0.0471 0.1367 1.0255 0.0616 0 0.9905 0.0616 0.2654
5 24 1.0525 0.0255 0.1385 1.0616 0.0255 0 1.0381 0.0471 0.1367 1.0575 0 0.1392
5 24 1.0471 0.0471 0 1.0616 0.0255 0 1.0471 0.0471 -0.1367 1.0381 0.0471 0.1367
5 24 1.0381 0.0471 0.1367 1.0525 0.0255 0.1385 1.0471 0.0471 0 1.0114 0.0471 0.271
5 24 1.0616 0.0255 0 1.0667 0 0 1.0616 0.0255 -0.1385 1.0525 0.0255 0.1385
5 24 1.0525 0.0255 0.1385 1.0575 0 0.1392 1.0616 0.0255 0 1.0254 0.0255 0.2747
5 24 1.0575 0 0.1392 1.0667 0 0 1.0525 0.0255 0.1385 1.0575 -0.0255 0.1392
5 24 0.9659 0.0667 0.2588 0.9914 0.0667 0.1305 0.9905 0.0616 0.2654 0.9413 0.0667 0.2522
5 24 0.9905 0.0616 0.2654 1.0167 0.0616 0.1338 0.9659 0.0667 0.2588 1.0114 0.0471 0.271
5 24 0.9659 0.0667 0.2588 0.9905 0.0616 0.2654 0.9914 0.0667 0.1305 0.9239 0.0667 0.3827
5 24 1.0114 0.0471 0.271 1.0381 0.0471 0.1367 0.9905 0.0616 0.2654 1.0254 0.0255 0.2747
5 24 0.9905 0.0616 0.2654 1.0114 0.0471 0.271 1.0167 0.0616 0.1338 0.9475 0.0616 0.3925
5 24 1.0254 0.0255 0.2747 1.0525 0.0255 0.1385 1.0114 0.0471 0.271 1.0303 0 0.2761
5 24 1.0114 0.0471 0.271 1.0254 0.0255 0.2747 1.0381 0.0471 0.1367 0.9675 0.0471 0.4007
5 24 1.0254 0.0255 0.2747 1.0303 0 0.2761 1.0525 0.0255 0.1385 0.9808 0.0255 0.4063
5 24 1.0303 0 0.2761 1.0575 0 0.1392 1.0254 0.0255 0.2747 1.0303 -0.0255 0.2761
5 24 0.9239 0.0667 0.3827 0.9659 0.0667 0.2588 0.9475 0.0616 0.3925 0.9003 0.0667 0.3729
5 24 0.9475 0.0616 0.3925 0.9905 0.0616 0.2654 0.9239 0.0667 0.3827 0.9675 0.0471 0.4007
5 24 0.9239 0.0667 0.3827 0.9475 0.0616 0.3925 0.9659 0.0667 0.2588 0.866 0.0667 0.5
5 24 0.9675 0.0471 0.4007 1.0114 0.0471 0.271 0.9475 0.0616 0.3925 0.9808 0.0255 0.4063
5 24 0.9475 0.0616 0.3925 0.9675 0.0471 0.4007 0.9905 0.0616 0.2654 0.8881 0.0616 0.5128
5 24 0.9808 0.0255 0.4063 1.0254 0.0255 0.2747 0.9675 0.0471 0.4007 0.9855 0 0.4082
5 24 0.9675 0.0471 0.4007 0.9808 0.0255 0.4063 1.0114 0.0471 0.271 0.9068 0.0471 0.5236
5 24 0.9808 0.0255 0.4063 0.9855 0 0.4082 1.0254 0.0255 0.2747 0.9193 0.0255 0.5308
5 24 0.9855 0 0.4082 1.0303 0 0.2761 0.9808 0.0255 0.4063 0.9855 -0.0255 0.4082
5 24 0.866 0.0667 0.5 0.9239 0.0667 0.3827 0.8881 0.0616 0.5128 0.8439 0.0667 0.4872
5 24 0.8881 0.0616 0.5128 0.9475 0.0616 0.3925 0.866 0.0667 0.5 0.9068 0.0471 0.5236
5 24 0.866 0.0667 0.5 0.8881 0.0616 0.5128 0.9239 0.0667 0.3827 0.7934 0.0667 0.6088
5 24 0.9068 0.0471 0.5236 0.9675 0.0471 0.4007 0.8881 0.0616 0.5128 0.9193 0.0255 0.5308
5 24 0.8881 0.0616 0.5128 0.9068 0.0471 0.5236 0.9475 0.0616 0.3925 0.8136 0.0616 0.6243
5 24 0.9193 0.0255 0.5308 0.9808 0.0255 0.4063 0.9068 0.0471 0.5236 0.9237 0 0.5333
5 24 0.9068 0.0471 0.5236 0.9193 0.0255 0.5308 0.9675 0.0471 0.4007 0.8308 0.0471 0.6375
5 24 0.9193 0.0255 0.5308 0.9237 0 0.5333 0.9808 0.0255 0.4063 0.8423 0.0255 0.6463
5 24 0.9237 0 0.5333 0.9855 0 0.4082 0.9193 0.0255 0.5308 0.9237 -0.0255 0.5333
5 24 0.7934 0.0667 0.6088 0.866 0.0667 0.5 0.8136 0.0616 0.6243 0.7732 0.0667 0.5933
5 24 0.8136 0.0616 0.6243 0.8881 0.0616 0.5128 0.7934 0.0667 0.6088 0.8308 0.0471 0.6375
5 24 0.7934 0.0667 0.6088 0.8136 0.0616 0.6243 0.866 0.0667 0.5 0.7071 0.0667 0.7071
5 24 0.8308 0.0471 0.6375 0.9068 0.0471 0.5236 0.8136 0.0616 0.6243 0.8423 0.0255 0.6463
5 24 0.8136 0.0616 0.6243 0.8308 0.0471 0.6375 0.8881 0.0616 0.5128 0.7251 0.0616 0.7251
5 24 0.8423 0.0255 0.6463 0.9193 0.0255 0.5308 0.8308 0.0471 0.6375 0.8463 0 0.6494
5 24 0.8308 0.0471 0.6375 0.8423 0.0255 0.6463 0.9068 0.0471 0.5236 0.7404 0.0471 0.7404
5 24 0.8423 0.0255 0.6463 0.8463 0 0.6494 0.9193 0.0255 0.5308 0.7507 0.0255 0.7507
