0 Logo Ferrari Badge Rectangular (1961-1989) Low Resolution
0 Name: logo-ferrari-badge-rectangular-lores.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 10.96; Z = 17.6

0 BFC CERTIFY CCW

0 // External horse definition
1 0 0 0 0 1 0 0 0 1 0 0 0 1 logo-ferrari-horse-lores.dat
1 14 0 0 0 1 0 0 0 1 0 0 0 1 logo-ferrari-horse-squared-box-lores.dat
0 // External script definition
1 0 0 0 -6.8 1 0 0 0 1 0 0 0 1 logo-ferrari-text.dat
1 14 0 0 -6.8 1 0 0 0 1 0 0 0 1 logo-ferrari-text-box.dat
0 // Black frame
4 0 4.93 0 8.8 -4.93 0 8.8 -4.93 0 8.595 4.93 0 8.595
4 0 -5.174 0 8.494 -4.93 0 8.595 -4.93 0 8.8 -5.3189 0 8.6389
4 0 5.3189 0 8.6389 4.93 0 8.8 4.93 0 8.595 5.174 0 8.494
4 0 -5.275 0 8.25 -5.174 0 8.494 -5.3189 0 8.6389 -5.48 0 8.25
4 0 5.3189 0 8.6389 5.174 0 8.494 5.275 0 8.25 5.48 0 8.25
3 0 5.275 0 7.88 5.48 0 8.25 5.275 0 8.25
3 0 -5.48 0 8.25 -5.275 0 7.88 -5.275 0 8.25
3 0 -5.48 0 8.25 -5.275 0 7.155 -5.275 0 7.88
3 0 5.48 0 8.25 5.275 0 7.88 5.275 0 7.155
3 0 -5.48 0 8.25 -5.275 0 6.41 -5.275 0 7.155
3 0 5.48 0 8.25 5.275 0 7.155 5.275 0 6.41
4 0 -5.275 0 -8.25 -5.275 0 6.41 -5.48 0 8.25 -5.48 0 -8.25
4 0 5.275 0 -8.25 5.48 0 -8.25 5.48 0 8.25 5.275 0 6.41
4 0 -5.3189 0 -8.6389 -5.174 0 -8.494 -5.275 0 -8.25 -5.48 0 -8.25
4 0 5.3189 0 -8.6389 5.48 0 -8.25 5.275 0 -8.25 5.174 0 -8.494
4 0 -4.93 0 -8.8 -4.93 0 -8.595 -5.174 0 -8.494 -5.3189 0 -8.6389
4 0 4.93 0 -8.8 5.3189 0 -8.6389 5.174 0 -8.494 4.93 0 -8.595
4 0 -4.93 0 -8.8 4.93 0 -8.8 4.93 0 -8.595 -4.93 0 -8.595
0 // Flag
0 // Green stripe
4 2 -5.275 0 7.88 -4.93 0 8.595 -5.174 0 8.494 -5.275 0 8.25
4 2 5.275 0 7.88 4.93 0 8.595 -4.93 0 8.595 -5.275 0 7.88
4 2 4.93 0 8.595 5.275 0 7.88 5.275 0 8.25 5.174 0 8.494
0 // White stripe
4 15 -5.275 0 7.88 -5.275 0 7.155 5.275 0 7.155 5.275 0 7.88
0 // Red stripe
4 4 -5.275 0 7.155 -5.275 0 6.41 5.275 0 6.41 5.275 0 7.155
0 // Fill
4 14 4 0 5.5 5.275 0 6.41 -5.275 0 6.41 -4 0 5.5
4 14 -4 0 5.5 -5.275 0 6.41 -4.5 0 -5.7 -4 0 -5.5
4 14 -4 0 -5.5 -4.5 0 -5.7 4.5 0 -5.7 4 0 -5.5
4 14 4 0 5.5 4 0 -5.5 4.5 0 -5.7 5.275 0 6.41
4 14 -5.275 0 -8.25 -4.5 0 -7.9 -4.5 0 -5.7 -5.275 0 6.41
4 14 4.5 0 -5.7 4.5 0 -7.9 5.275 0 -8.25 5.275 0 6.41
4 14 -5.275 0 -8.25 -5.174 0 -8.494 -4.93 0 -8.595 -4.5 0 -7.9
4 14 5.275 0 -8.25 4.5 0 -7.9 4.93 0 -8.595 5.174 0 -8.494
4 14 -4.93 0 -8.595 4.93 0 -8.595 4.5 0 -7.9 -4.5 0 -7.9
