0 Logo Santander Icon with Shadow Outerbox
0 Name: logo-santander-icon-shadow-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions of only icon X = 5.6; Z = 5.08
0 !HELP Exact dimensions of icon with shadow X = 5.9; Z = 5.18

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-16 [Sirio] Maked primitive from subpart s\logosantanders03b

0 // Outer box
3 16 -2.95 0 2.59 -0.2375 0 2.406 -0.0567 0 2.59
3 16 -0.0567 0 2.59 0.2433 0 2.49 2.95 0 2.59
4 16 2.95 0 2.59 0.2433 0 2.49 0.241 0 2.2255 0.2954 0 1.9665
4 16 2.95 0 2.59 0.2954 0 1.9665 0.417 0 1.7315 1.0383 0 0.922
4 16 -0.059 0 2.3255 0.0625 0 2.306 0.2433 0 2.49 -0.0567 0 2.59
4 16 -0.3449 0 2.1713 -0.2375 0 2.406 -2.95 0 2.59 -0.688 0 1.5767
3 16 -0.018 0 2.1302 0.0625 0 2.306 -0.059 0 2.3255
4 16 -0.3777 0 1.9154 -0.3449 0 2.1713 -0.688 0 1.5767 -0.6927 0 1.3324
4 16 -0.3445 0 1.6595 -0.3777 0 1.9154 -0.6927 0 1.3324 -0.5603 0 1.29
4 16 -.3913 0 1.3036 -.2557 0 1.4173 -.3445 0 1.6595 -.388 0 1.4767
3 16 -.2557 0 1.4173 -.3913 0 1.3036 -.3927 0 1.2324
4 16 -0.8603 0 1.39 -0.688 0 1.5767 -2.95 0 2.59 -2.95 0 0
3 16 -0.5603 0 1.29 -0.388 0 1.4767 -0.3445 0 1.6595
3 16 -0.5603 0 1.29 -0.6927 0 1.3324 -0.643 0 1.0978
4 16 -.2557 0 1.4173 -.3927 0 1.2324 -.3421 0 .9934 -.1195 0 1.1981
4 16 -.2287 0 .7771 .3772 0 .5507 -.1195 0 1.1981 -.3421 0 .9934
3 16 -0.9607 0 1.1567 -0.8603 0 1.39 -2.95 0 0
4 16 .6332 0 -.0921 .5901 0 .1374 -.2287 0 .7771 .6071 0 -.3122
4 16 1.1913 0 0.6679 2.0733 0 -0.1725 2.3218 0 -0.3064 2.95 0 0
3 16 -0.9541 0 0.6527 -1.2733 0 0.1924 -1.2198 0 0.0441
4 16 .5901 0 .1374 .5025 0 .3537 .3772 0 .5507 -.2287 0 .7771
4 16 -0.8655 0 0.4147 -1.2135 0 0.0318 -0.9733 0 0.0924 -0.7311 0 0.1991
3 16 1.2807 0 0.3851 1.5129 0 0.0364 1.5394 0 0.0253
