0 Sticker  1.9 x  3.9 with Medium Azure Flower and White Swirls on Lavender Background (Formed)
0 Name: 6037726ac01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Emma, Friends, Set 41013, Sports car, Vehicle

3 15 -29.7 -13.58541 .19423 -39 -13.32307 -.87403 -27.97895 -13.53771 0
3 15 31.9 -13.27537 -1.06826 29.7 -13.65696 .48557 26.5 -13.32307 -.87403
3 15 2 -13.70465 .6798 1.1 -13.9193 1.55383 .27 -13.62357 .34961
3 31 .27 -13.78574 1.00999 -3.1 -13.96699 1.74806 .2 -13.70465 .6798
3 31 .46 -13.85729 1.30133 -3.1 -13.96699 1.74806 .27 -13.78574 1.00999
3 15 1.44 -13.9026 1.48585 1.1 -13.9193 1.55383 1.74 -13.85729 1.30133
3 31 36.4 -13.8239 1.16537 34 -14.03854 2.0394 31.9 -13.27537 -1.06826
3 322 -14.9 -14.06239 2.13652 -16.6 -14.08624 2.23363 -15 -13.75235 .87403
3 31 1.1 -13.9193 1.55383 -.5 -14.18163 2.62209 .76 -13.9026 1.48585
3 31 2.4 -14.25318 2.91344 1.44 -13.9026 1.48585 1.74 -13.85729 1.30133
3 31 -36.64 -14.50574 3.94188 -36.83 -14.57753 4.23419 -39 -13.89545 1.45672
3 31 -35.66 -14.46067 3.75833 -36 -14.44397 3.69035 -36.5 -14.13394 2.42786
3 31 -36 -14.44397 3.69035 -36.34 -14.46067 3.75833 -36.5 -14.13394 2.42786
4 15 -10.9 -14.854 5.36 -14.9 -14.06239 2.13652 -15 -13.75235 .87403 -10.9 -14.22933 2.81632
4 31 -39 -14.854 5.36 -39 -13.89545 1.45672 -36.83 -14.57753 4.23419 -36.9 -14.65862 4.56438
3 31 -33.16 -14.46067 3.75833 -33.5 -14.44397 3.69035 -32.7 -14.22933 2.81632
3 31 -33.84 -14.46067 3.75833 -34.14 -14.50574 3.94188 -34.4 -14.22933 2.81632
3 31 -32.86 -14.50574 3.94188 -33.16 -14.46067 3.75833 -32.7 -14.22933 2.81632
4 16 38.1 -14.40862 4.56438 -39 -12.883 -1.648 -39 -14.604 5.36 38.27147 -14.604 5.36
3 15 -16.6 -14.08624 2.23363 -16.86769 -14.854 5.36 -18.5 -14.01469 1.94229
3 31 38.1 -14.65862 4.56438 35 -14.73016 4.85572 36.4 -13.8239 1.16537
3 15 13.8 -14.46782 3.78747 12.7 -14.77786 5.04995 11.1 -14.13394 2.42786
3 322 -24.6 -14.56322 4.17592 -26.3 -14.82556 5.24418 -27.3 -14.46782 3.78747
4 31 -21.6 -14.73016 4.85572 -21 -14.20548 2.71921 -19.3 -14.61092 4.37015 -20.5 -14.77786 5.04995
3 15 -31.9 -14.53937 4.07881 -32.86 -14.81125 5.18591 -32.86 -14.50574 3.94188
4 15 -33.85696 -14.854 5.36 -34.14 -14.81125 5.18591 -34.33 -14.7397 4.89457 -34.4 -14.65862 4.56438
3 31 12.7 -14.77786 5.04995 7.5 -14.68246 4.6615 10.4 -14.65862 4.56438
4 15 -35.36 -14.81125 5.18591 -35.64304 -14.854 5.36 -35.1 -14.65862 4.56438 -35.17 -14.7397 4.89457
4 15 -36.83 -14.7397 4.89457 -35.1 -14.65862 4.56438 -35.64304 -14.854 5.36 -36.35696 -14.854 5.36
3 15 -19.86148 -14.854 5.36 -20.65963 -14.854 5.36 -20.5 -14.77786 5.04995
3 31 -6.24614 -14.854 5.36 -8.67211 -14.854 5.36 -6.9 -14.80171 5.14707
3 31 -36.35696 -14.854 5.36 -39 -14.854 5.36 -36.64 -14.81125 5.18591
3 31 -32.80257 -14.854 5.36 -32.83898 -14.854 5.36 -32.86 -14.81125 5.18591
3 31 -32.83898 -14.854 5.36 -33.14304 -14.854 5.36 -32.86 -14.81125 5.18591
3 31 -33.85696 -14.854 5.36 -35.64304 -14.854 5.36 -34.14 -14.81125 5.18591
3 15 -21.94617 -14.854 5.36 -30.42095 -14.854 5.36 -26.3 -14.82556 5.24418
4 15 15.7 -15.00849 6.42964 14.7 -14.96561 6.13272 13.28047 -14.854 5.36 15.41926 -14.854 5.36
3 31 13.28047 -14.854 5.36 14.7 -14.96561 6.13272 4.80278 -14.854 5.36
4 31 -14.9 -15.10856 7.12245 -17.9 -14.9942 6.33067 -19.86148 -14.854 5.36 -16.86769 -14.854 5.36
4 31 -34.14 -15.01707 6.48903 -35.64304 -14.854 5.36 -33.85696 -14.854 5.36 -33.84 -14.98991 6.30098
3 31 -6.24614 -14.854 5.36 -8.6 -14.92272 5.8358 -8.67211 -14.854 5.36
