0 Sticker  3.7 x  3.7 Triangular Right with Blue Triangle, White and Dark Bluish Grey Lines
0 Name: 4578235h.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Helicopter and Limousine, Set 3222


1 15 1 -.25 -1 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 1 -.25 -71 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 7.55 -.25 -71 0 0 1 0 1 0 -1 0 0 1-8chrd.dat
1 15 70.25 -.25 -1 0 0 1 0 1 0 1 0 0 3-8chrd.dat
4 1 44.5 -.25 -8 0 -.25 -8 0 -.25 -56 2 -.25 -56
4 72 6 -.25 -64 2 -.25 -56 0 -.25 -56 0 -.25 -64
4 72 44.5 -.25 -8 2 -.25 -56 6 -.25 -64 55 -.25 -8
4 15 0 -.25 -71 1 -.25 -72 6 -.25 -64 0 -.25 -64
4 15 0 -.25 -1 0 -.25 -8 70.25 -.25 0 1 -.25 0
3 15 70.25 -.25 0 0 -.25 -8 44.5 -.25 -8
4 15 70.9571 -.25 -1.7071 70.25 -.25 0 44.5 -.25 -8 55 -.25 -8
4 15 8.2571 -.25 -71.7071 6 -.25 -64 1 -.25 -72 7.55 -.25 -72
4 15 70.9571 -.25 -1.7071 55 -.25 -8 6 -.25 -64 8.2571 -.25 -71.7071

1 16 1 0 -1 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 16 1 0 -71 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 7.55 0 -71 0 0 1 0 -1 0 -1 0 0 1-8chrd.dat
1 16 70.25 0 -1 0 0 1 0 -1 0 1 0 0 3-8chrd.dat
4 16 1 0 -72 0 0 -71 0 0 -1 1 0 0
4 16 1 0 -72 1 0 0 8.2571 0 -71.7071 7.55 0 -72
4 16 1 0 0 70.25 0 0 70.9571 0 -1.7071 8.2571 0 -71.7071

1 16 1 -.25 -1 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 1 -.25 -71 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 7.55 -.25 -71 0 0 1 0 .25 0 -1 0 0 1-8cyli.dat
1 16 70.25 -.25 -1 0 0 1 0 .25 0 1 0 0 3-8cyli.dat
4 16 7.55 -.25 -72 1 -.25 -72 1 0 -72 7.55 0 -72
4 16 70.9571 -.25 -1.7071 8.2571 -.25 -71.7071 8.2571 0 -71.7071 70.9571 0 -1.7071
4 16 1 -.25 0 70.25 -.25 0 70.25 0 0 1 0 0
4 16 0 -.25 -71 0 -.25 -1 0 0 -1 0 0 -71
