0 Brick  1 x  6 with "Formula 1" and Checkered Flag Pattern
0 Name: 3009p08.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3009pb045, F1 hauler, Racing, Rebrickable 3009pr0048
0 !KEYWORDS Set 6484, Tow Truck, town

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3009s01.dat
4 4 -48 4.3 -10 -55.5 4.3 -10 -53.3 6.9 -10 -48.4 6.9 -10
4 4 -53.8 10.4 -10 -53.3 6.9 -10 -55.5 4.3 -10 -58.1 19.3 -10
3 4 -53.8 10.4 -10 -58.1 19.3 -10 -54.3 13.1 -10
4 4 -49.2 10.4 -10 -53.8 10.4 -10 -54.3 13.1 -10 -49.6 13.1 -10
3 4 -54.3 13.1 -10 -58.1 19.3 -10 -55.3 19.3 -10
4 4 -41.7 10.3 -10 -41.2 7.6 -10 -43.1 7.8 -10 -42.9 10.5 -10
4 4 -42.9 10.5 -10 -43.1 7.8 -10 -44.7 8.4 -10 -43.9 11 -10
4 4 -43.9 11 -10 -44.7 8.4 -10 -46.2 9.5 -10 -44.8 11.9 -10
4 4 -44.8 11.9 -10 -46.2 9.5 -10 -47.4 11 -10 -45.4 13 -10
4 4 -45.4 13 -10 -47.4 11 -10 -48.1 12.5 -10 -45.5 14.3 -10
4 4 -45.5 14.3 -10 -48.1 12.5 -10 -48.5 14.6 -10 -48.1 16.3 -10
4 4 -45.2 15.6 -10 -45.5 14.3 -10 -48.1 16.3 -10 -47.4 17.7 -10
4 4 -44.5 16.5 -10 -45.2 15.6 -10 -47.4 17.7 -10 -46.3 18.9 -10
4 4 -43.4 16.9 -10 -44.5 16.5 -10 -46.3 18.9 -10 -44.7 19.6 -10
4 4 -43.4 16.9 -10 -44.7 19.6 -10 -42.9 19.8 -10 -41.9 16.8 -10
4 4 -41.9 16.8 -10 -42.9 19.8 -10 -41.1 19.3 -10 -40.7 16.1 -10
4 4 -40.7 16.1 -10 -41.1 19.3 -10 -39.3 18.3 -10 -39.7 15.1 -10
4 4 -39.7 15.1 -10 -39.3 18.3 -10 -38 17 -10 -39.1 13.7 -10
4 4 -39.1 13.7 -10 -38 17 -10 -36.9 15.5 -10 -36.1 13.8 -10
4 4 -39.1 12.6 -10 -39.1 13.7 -10 -36.1 13.8 -10 -35.9 12 -10
4 4 -39.4 11.6 -10 -39.1 12.6 -10 -35.9 12 -10 -36.5 10.3 -10
4 4 -40.3 10.7 -10 -39.4 11.6 -10 -36.5 10.3 -10 -37.8 8.7 -10
4 4 -40.3 10.7 -10 -37.8 8.7 -10 -39.5 7.8 -10 -41.7 10.3 -10
3 4 -41.2 7.6 -10 -41.7 10.3 -10 -39.5 7.8 -10
4 4 -31.3 8.9 -10 -31.1 7.7 -10 -33.7 7.7 -10 -35.7 19.3 -10
4 4 -31.5 11.7 -10 -31.3 8.9 -10 -35.7 19.3 -10 -32.1 13.7 -10
