0 Sticker  1.6 x  1.6 with Atlantis Triangle Logo and Orange Lines
0 Name: 4614385m.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS City of Atlantis, Set 7985

1 0 16.5 -.25 16.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 16.5 -.25 -16.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 0 -16.5 -.25 -16.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 0 -16.5 -.25 16.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
3 0 -10.56 -.25 8.69 -11.23 -.25 8.69 -11.45 -.25 8.36
4 0 -11.45 -.25 8.36 -11.23 -.25 7.81 -10.67 -.25 7.37 -10.56 -.25 8.69
3 0 -8.68 -.25 10.9 -7.25 -.25 7.92 -7.25 -.25 10.57
4 0 -8.68 -.25 10.9 -8.8 -.25 4.61 -7.47 -.25 4.61 -7.25 -.25 7.92
4 0 -11.78 -.25 9.58 -10.67 -.25 9.58 -10.56 -.25 10.68 -11.34 -.25 10.9
4 0 -13.21 -.25 11.23 -11.78 -.25 9.58 -11.34 -.25 10.9 -12.22 -.25 11.45
4 0 -13.21 -.25 11.23 -13.66 -.25 10.9 -12.33 -.25 9.13 -11.78 -.25 9.58
4 0 -13.66 -.25 6.04 -12.55 -.25 7.7 -12.33 -.25 9.13 -13.66 -.25 10.9
4 0 -13.66 -.25 5.05 -11.89 -.25 5.82 -12.55 -.25 7.7 -13.66 -.25 6.04
4 0 -10.89 -.25 4.27 -11.89 -.25 5.82 -13.66 -.25 5.05 -13.32 -.25 4.27
4 0 -9.57 -.25 3.28 -7.25 -.25 .85 -6.59 -.25 2.17 -7.8 -.25 3.17
4 0 -7.36 -.25 -1.14 -7.25 -.25 .85 -9.57 -.25 3.28 -10.12 -.25 2.84
4 0 -10.12 -.25 2.84 -10.23 -.25 -.48 -10.12 -.25 -2.91 -7.36 -.25 -1.14
4 0 -10.01 -.25 -3.35 -7.69 -.25 -3.35 -7.36 -.25 -1.14 -10.12 -.25 -2.91
4 0 -5.7 -.25 -1.8 -2.06 -.25 2.4 -2.94 -.25 2.17 -5.7 -.25 -.92
4 0 -5.48 -.25 .85 -5.7 -.25 -.92 -2.94 -.25 2.17 -4.27 -.25 1.73
4 0 -5.92 -.25 11.67 -3.71 -.25 13.55 -6.03 -.25 14.44 -6.03 -.25 13.22
3 0 -4.38 -.25 14.44 -6.03 -.25 14.44 -3.71 -.25 13.55
4 0 -5.48 -.25 10.68 -3.82 -.25 11.12 -3.71 -.25 13.55 -5.92 -.25 11.67
3 0 -3.82 -.25 11.12 -5.48 -.25 10.68 -3.82 -.25 9.13
4 0 -5.48 -.25 10.68 -5.48 -.25 7.48 -3.38 -.25 7.92 -3.82 -.25 9.13
3 0 -3.38 -.25 7.92 -5.48 -.25 7.48 -3.49 -.25 7.04
4 0 -5.48 -.25 3.72 -5.04 -.25 4.27 -3.49 -.25 7.04 -5.48 -.25 7.48
4 0 -3.49 -.25 7.04 -5.04 -.25 4.27 -3.49 -.25 4.38 -3.27 -.25 5.93
3 0 -.07 -.25 11.9 -2.5 -.25 11.79 -1.84 -.25 9.69
4 0 -.07 -.25 11.9 -1.84 -.25 9.69 2.47 -.25 10.68 2.25 -.25 11.79
4 0 -1.84 -.25 8.36 2.36 -.25 7.92 2.47 -.25 10.68 -1.84 -.25 9.69
4 0 -2.06 -.25 7.48 2.03 -.25 7.26 2.36 -.25 7.92 -1.84 -.25 8.36
4 0 -2.06 -.25 7.48 -1.95 -.25 6.37 2.03 -.25 5.6 2.03 -.25 7.26
4 0 -1.95 -.25 6.37 -1.5 -.25 4.61 .26 -.25 4.16 2.03 -.25 5.6
3 0 2.03 -.25 5.6 .26 -.25 4.16 1.81 -.25 4.16
3 0 2.03 -.25 5.6 1.81 -.25 4.16 2.36 -.25 3.94
3 0 -1.5 -.25 4.61 -1.06 -.25 3.94 .26 -.25 4.16
4 0 4.02 -.25 13.99 5.9 -.25 13.77 5.68 -.25 14.55 4.46 -.25 14.44
4 0 3.69 -.25 12.78 5.79 -.25 12.01 5.9 -.25 13.77 4.02 -.25 13.99
3 0 3.69 -.25 12.78 3.69 -.25 10.9 5.79 -.25 12.01
4 0 3.8 -.25 8.36 6.01 -.25 9.13 5.79 -.25 12.01 3.69 -.25 10.9
4 0 3.36 -.25 6.7 3.8 -.25 6.15 6.01 -.25 9.13 3.8 -.25 8.36
4 0 4.24 -.25 3.39 6.23 -.25 3.28 6.12 -.25 4.05 3.36 -.25 4.05
4 0 6.23 -.25 3.28 4.24 -.25 3.39 4.79 -.25 2.4 5.46 -.25 2.4
3 0 3.69 -.25 5.49 3.36 -.25 4.05 6.12 -.25 4.05
4 0 3.69 -.25 5.49 6.12 -.25 4.05 6.01 -.25 9.13 3.8 -.25 6.15
3 0 7.44 -.25 10.9 7.44 -.25 10.02 7.89 -.25 10.02
4 0 7.44 -.25 10.9 7.89 -.25 10.02 9.21 -.25 10.46 9.32 -.25 10.9
4 0 8.44 -.25 9.24 8.99 -.25 9.8 9.21 -.25 10.46 7.89 -.25 10.02
4 0 7.89 -.25 10.02 7.89 -.25 7.92 8.33 -.25 8.36 8.44 -.25 9.24
3 0 8.33 -.25 8.36 7.89 -.25 7.92 8.66 -.25 7.7
4 0 7.44 -.25 7.92 7.44 -.25 5.49 7.89 -.25 5.49 7.89 -.25 7.92
4 0 7.89 -.25 7.92 7.89 -.25 5.49 9.1 -.25 7.04 8.66 -.25 7.7
3 0 9.1 -.25 7.04 7.89 -.25 5.49 9.21 -.25 6.04
4 0 7.89 -.25 5.49 7.89 -.25 4.38 9.32 -.25 4.94 9.21 -.25 6.04
3 0 10.65 -.25 11.01 11.31 -.25 10.46 12.08 -.25 11.01
