0 Sticker  0.8 x  1.9 with "1500" and Bugatti Logo (Flat)
0 Name: 6228775z.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 42083

1 16 18 0 7 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 18 0 -7 1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -18 0 7 -1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -18 0 -7 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
4 16 19 0 7 19 0 -7 18 0 -8 18 0 8
4 16 18 0 8 18 0 -8 -18 0 -8 -18 0 8
4 16 -18 0 8 -18 0 -8 -19 0 -7 -19 0 7
1 16 18 0 7 1 0 0 0 -.25 0 0 0 1 1-4cyli.dat
1 16 18 0 -7 1 0 0 0 -.25 0 0 0 -1 1-4cyli.dat
1 16 -18 0 7 -1 0 0 0 -.25 0 0 0 1 1-4cyli.dat
1 16 -18 0 -7 -1 0 0 0 -.25 0 0 0 -1 1-4cyli.dat
4 16 18 0 -8 18 -.25 -8 -18 -.25 -8 -18 0 -8
4 16 -19 0 -7 -19 -.25 -7 -19 -.25 7 -19 0 7
4 16 19 -.25 7 19 -.25 -7 19 0 -7 19 0 7
4 16 -18 -.25 8 18 -.25 8 18 0 8 -18 0 8

1 71 18 -.25 7 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 71 18 -.25 -7 1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 72 -18 -.25 7 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 72 -18 -.25 -7 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 71 19 -.25 -7 19 -.25 7 18 -.25 8 18 -.25 -8
4 72 -19 -.25 -7 -18 -.25 -8 -18 -.25 8 -19 -.25 7

1 72 7.5 -.25 0 0 0 .3 0 1 0 -.3 0 0 logo-bugatti-eb.dat
1 71 7.5 -.25 0 0 0 .3 0 1 0 -.3 0 0 logo-bugatti-eb-box.dat

4 71 3 -.25 5.9 4.95 -.25 3.57 10.05 -.25 3.57 18 -.25 8
4 71 4.95 -.25 3.57 3 -.25 5.9 2.074 -.25 5.679 1.197 -.25 5.239
4 71 4.95 -.25 3.57 1.197 -.25 5.239 .398 -.25 4.671 -.279 -.25 3.972
4 71 4.95 -.25 3.57 -.279 -.25 3.972 -.791 -.25 3.14 -1.1 -.25 2.2
4 71 4.95 -.25 3.57 -1.1 -.25 2.2 -1.19 -.25 .8 -1.2 -.25 -.9
4 71 4.95 -.25 -3.57 4.95 -.25 3.57 -1.2 -.25 -.9 -1 -.25 -2.278
4 71 4.95 -.25 -3.57 -1 -.25 -2.278 -.691 -.25 -3.219 -.179 -.25 -4.051
4 71 4.95 -.25 -3.57 -.179 -.25 -4.051 .498 -.25 -4.75 1.297 -.25 -5.317
4 71 4.95 -.25 -3.57 1.297 -.25 -5.317 2.174 -.25 -5.757 3.1 -.25 -5.978
4 71 10.05 -.25 -3.57 4.95 -.25 -3.57 3.1 -.25 -5.978 18 -.25 -8
4 72 -1.19 -.25 .8 -18 -.25 8 -18 -.25 -8 -1.2 -.25 -.9
3 72 -1.2 -.25 -.9 -18 -.25 -8 -1 -.25 -2.278
3 72 -1 -.25 -2.278 -18 -.25 -8 -.691 -.25 -3.219
3 72 -.691 -.25 -3.219 -18 -.25 -8 -.179 -.25 -4.051
3 72 -.179 -.25 -4.051 -18 -.25 -8 .498 -.25 -4.75
3 72 .498 -.25 -4.75 -18 -.25 -8 1.297 -.25 -5.317
3 72 1.297 -.25 -5.317 -18 -.25 -8 2.174 -.25 -5.757
3 72 2.174 -.25 -5.757 -18 -.25 -8 3.1 -.25 -5.978
3 72 3.1 -.25 -5.978 -18 -.25 -8 18 -.25 -8
3 72 -18 -.25 8 -1.19 -.25 .8 -1.1 -.25 2.2
3 72 -18 -.25 8 -1.1 -.25 2.2 -.791 -.25 3.14
3 72 -18 -.25 8 -.791 -.25 3.14 -.279 -.25 3.972
3 72 -18 -.25 8 -.279 -.25 3.972 .398 -.25 4.671
3 72 -18 -.25 8 .398 -.25 4.671 1.197 -.25 5.239
3 72 -18 -.25 8 1.197 -.25 5.239 2.074 -.25 5.679
3 72 -18 -.25 8 2.074 -.25 5.679 3 -.25 5.9
3 72 18 -.25 8 -18 -.25 8 3 -.25 5.9
3 71 14.972 -.25 -4.693 14.002 -.25 -4.517 18 -.25 -8
3 71 14.002 -.25 -4.517 13.553 -.25 -4.318 18 -.25 -8
4 71 13.221 -.25 -4.061 10.05 -.25 -3.57 18 -.25 -8 13.553 -.25 -4.318
3 71 14.035 -.25 4.058 14.711 -.25 4.692 13 -.25 4.276
4 71 14.711 -.25 4.692 18 -.25 8 10.05 -.25 3.57 13 -.25 4.276
3 71 13 -.25 4.276 10.05 -.25 3.57 13 -.25 3.69
4 71 10.05 -.25 -3.57 12.948 -.25 -.912 12.948 -.25 1.549 10.05 -.25 3.57
3 71 12.948 -.25 -.912 10.05 -.25 -3.57 12.948 -.25 -3.411

0 // 0 !LPE Font : Arial Bold Italic
0 // 0 !LPE Font size : 10
0 // 0 !LPE Height (LDU) : 3
4 71 13.852 -.25 2.421 13.905 -.25 1.855 14.38 -.25 1.757 14.419 -.25 2.233
4 71 15.941 -.25 .28 18 -.25 8 16 -.25 3.059 15.941 -.25 1.784

4 72 13.534 -.25 1.764 13.01 -.25 1.894 12.948 -.25 1.549 13.43 -.25 1.523
4 71 18 -.25 -8 18 -.25 8 15.941 -.25 .28 15.993 -.25 -1.361

4 71 10.05 -.25 3.57 12.948 -.25 1.549 13.01 -.25 1.894 13 -.25 3.69
4 72 15.408 -.25 1.38 15.941 -.25 1.784 14.419 -.25 2.233 14.946 -.25 1.517
4 72 14.419 -.25 2.233 14.38 -.25 1.757 14.542 -.25 1.549 14.946 -.25 1.517
3 71 14.946 -.25 1.517 15.004 -.25 1.348 15.408 -.25 1.38
4 72 15.004 -.25 1.348 14.946 -.25 1.517 14.542 -.25 1.549 14.594 -.25 1.328
4 72 13.111 -.25 .977 13.478 -.25 1.325 13.43 -.25 1.523 12.948 -.25 1.549
4 71 13.534 -.25 1.764 13.43 -.25 1.523 13.478 -.25 1.325 13.846 -.25 1.855
4 72 14.49 -.25 1.074 15.024 -.25 1.178 15.004 -.25 1.348 14.594 -.25 1.328
3 71 15.004 -.25 1.348 15.024 -.25 1.178 15.408 -.25 1.38
4 71 13.905 -.25 1.855 13.846 -.25 1.855 13.478 -.25 1.325 13.625 -.25 1.146
4 71 13.625 -.25 1.146 13.864 -.25 1.019 14.38 -.25 1.757 13.905 -.25 1.855
4 71 14.542 -.25 1.549 14.178 -.25 .977 14.49 -.25 1.074 14.594 -.25 1.328
4 71 13.864 -.25 1.019 14.178 -.25 .977 14.542 -.25 1.549 14.38 -.25 1.757
4 71 15.408 -.25 .391 15.408 -.25 1.38 15.024 -.25 1.178 14.967 -.25 .869
4 72 13.478 -.25 1.325 13.111 -.25 .977 13.307 -.25 .734 13.625 -.25 1.146
4 72 14.796 -.25 .619 14.967 -.25 .869 15.024 -.25 1.178 14.49 -.25 1.074
4 72 13.864 -.25 1.019 13.625 -.25 1.146 13.307 -.25 .734 13.573 -.25 .554
4 72 14.178 -.25 .397 14.528 -.25 .453 14.49 -.25 1.074 14.178 -.25 .977
3 72 14.49 -.25 1.074 14.528 -.25 .453 14.796 -.25 .619
4 72 13.573 -.25 .554 14.178 -.25 .397 14.178 -.25 .977 13.864 -.25 1.019
4 72 15.408 -.25 .391 15.941 -.25 .28 15.941 -.25 1.784 15.408 -.25 1.38
4 71 13.208 -.25 -.313 13.532 -.25 -.137 13.573 -.25 .554 13.307 -.25 .734
4 71 14.178 -.25 .397 13.573 -.25 .554 13.532 -.25 -.137 13.97 -.25 -.079
3 71 14.881 -.25 -.235 14.796 -.25 .619 14.528 -.25 .453
4 71 14.967 -.25 .869 14.796 -.25 .619 14.881 -.25 -.235 15.408 -.25 .391
4 71 14.178 -.25 .397 13.97 -.25 -.079 14.881 -.25 -.235 14.528 -.25 .453
3 71 14.881 -.25 -.235 15.374 -.25 -.445 15.408 -.25 .391
4 71 15.72 -.25 -.71 15.941 -.25 .28 15.408 -.25 .391 15.374 -.25 -.445
4 71 13.307 -.25 .734 13.111 -.25 .977 13.013 -.25 -.58 13.208 -.25 -.313
4 72 13.97 -.25 -.079 13.532 -.25 -.137 13.514 -.25 -.729 13.852 -.25 -.651
4 72 13.013 -.25 -.58 13.514 -.25 -.729 13.532 -.25 -.137 13.208 -.25 -.313
4 72 15.375 -.25 -1.068 15.374 -.25 -.445 14.881 -.25 -.235 14.62 -.25 -.762
4 72 14.881 -.25 -.235 13.97 -.25 -.079 13.852 -.25 -.651 14.62 -.25 -.762
4 71 13.111 -.25 .977 12.948 -.25 1.549 12.948 -.25 -.912 13.013 -.25 -.58
