0 Sticker  1.1 x  1.7 with Black Number One on Yellow Trophy Cup and Laurels
0 Name: 821435i.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Racing, Set 6539, Victory cup racers

1 16 0 -0.25 0 17 0 0 0 0.25 0 0 0 11 box5-12.dat
1 14 -0.6 -0.25 2 8 0 0 0 1 0 0 0 8 type-swiss721bt-bold-n1.dat
4 0 0 -0.25 6.7 0 -0.25 7.4 -2.3 -0.25 7.6 -2.3 -0.25 6.9
4 0 -2.3 -0.25 6.9 -2.3 -0.25 7.6 -3.4 -0.25 7.9 -3.4 -0.25 7.1
4 0 -3.4 -0.25 7.1 -3.4 -0.25 7.9 -4.3 -0.25 7.9 -4.2 -0.25 7
4 0 -4.2 -0.25 7 -4.3 -0.25 7.9 -4.9 -0.25 7.3 -4.5 -0.25 6.4
4 0 -4.5 -0.25 6.4 -4.9 -0.25 7.3 -5.2 -0.25 6.4 -4.6 -0.25 5.5
4 0 -4.6 -0.25 5.5 -5.2 -0.25 6.4 -7 -0.25 6.4 -7 -0.25 5.6
4 0 -7 -0.25 5.6 -7 -0.25 6.4 -7.6 -0.25 6.2 -7.9 -0.25 5.8
4 0 -7.4 -0.25 5 -7 -0.25 5.6 -7.9 -0.25 5.8 -8.1 -0.25 5
4 0 -7.4 -0.25 5 -8.1 -0.25 5 -8.1 -0.25 3.8 -7.4 -0.25 2.1
3 0 -8.1 -0.25 3.8 -8.1 -0.25 3.3 -7.4 -0.25 2.1
4 0 -7.4 -0.25 2.1 -8.1 -0.25 3.3 -8.1 -0.25 2.4 -8 -0.25 1.7
4 0 -7 -0.25 1.4 -7.4 -0.25 2.1 -8 -0.25 1.7 -7.6 -0.25 0.9
4 0 -7 -0.25 1.4 -7.6 -0.25 0.9 -4.6 -0.25 -1.4 -4.2 -0.25 -0.7
4 0 -2.3 -0.25 -2.4 -4.2 -0.25 -0.7 -4.6 -0.25 -1.4 -2.7 -0.25 -3.4
4 0 -1.5 -0.25 -3.5 -2.3 -0.25 -2.4 -2.7 -0.25 -3.4 -2.3 -0.25 -4.1
4 0 -1.4 -0.25 -4.4 -1.5 -0.25 -3.5 -2.3 -0.25 -4.1 -2.4 -0.25 -4.9
4 0 -1.5 -0.25 -5.4 -1.4 -0.25 -4.4 -2.4 -0.25 -4.9 -2.3 -0.25 -5.9
4 0 -2.3 -0.25 -5.9 -2.4 -0.25 -4.9 -3.3 -0.25 -5.6 -3.7 -0.25 -6.5
3 0 -3.3 -0.25 -5.6 -4.5 -0.25 -6 -3.7 -0.25 -6.5
4 0 -3.7 -0.25 -6.5 -4.5 -0.25 -6 -4.5 -0.25 -8.6 -3.7 -0.25 -7.7
4 0 -4.9 -0.25 4.6 -5.7 -0.25 4.6 -5.4 -0.25 3.7 -5.1 -0.25 3.7
4 0 -4.4 -0.25 4.3 -4.9 -0.25 4.6 -5.1 -0.25 3.7 -5 -0.25 2.1
3 0 -4.4 -0.25 4.3 -5 -0.25 2.1 -4.2 -0.25 0.3
4 0 -4.2 -0.25 0.3 -5 -0.25 2.1 -5.4 -0.25 2.1 -5.9 -0.25 1.6
4 0 -6.1 -0.25 2.1 -5.9 -0.25 1.6 -5.4 -0.25 2.1 -5.4 -0.25 3.7
4 0 -6.1 -0.25 4 -6.1 -0.25 2.1 -5.4 -0.25 3.7 -5.7 -0.25 4.6
4 2 -7 -0.25 6.4 -6.9 -0.25 7.6 -7.8 -0.25 7.5 -7.6 -0.25 6.2
4 2 -7.6 -0.25 6.2 -7.8 -0.25 7.5 -8.5 -0.25 6.9 -7.9 -0.25 5.8
3 2 -8.5 -0.25 6.9 -8.7 -0.25 6 -7.9 -0.25 5.8
4 2 -9.4 -0.25 6.5 -10.2 -0.25 6.7 -10.7 -0.25 6.4 -11 -0.25 5.7
4 2 -9 -0.25 6 -9.4 -0.25 6.5 -11 -0.25 5.7 -10.7 -0.25 5
4 2 -8.9 -0.25 5.1 -9 -0.25 6 -10.7 -0.25 5 -10.1 -0.25 4.3
4 2 -8.9 -0.25 5.1 -10.1 -0.25 4.3 -9.7 -0.25 4 -8.1 -0.25 5
3 2 -8.1 -0.25 5 -9.7 -0.25 4 -8.1 -0.25 3.8
4 2 -9.7 -0.25 4 -10.1 -0.25 4.3 -10.3 -0.25 3.8 -9.9 -0.25 3
4 2 -10.6 -0.25 2.6 -9.9 -0.25 3 -10.3 -0.25 3.8 -11.5 -0.25 3.1
4 2 -11.5 -0.25 3.1 -10.3 -0.25 3.8 -10.9 -0.25 4.6 -11.9 -0.25 3.6
4 2 -11.9 -0.25 3.6 -10.9 -0.25 4.6 -11.6 -0.25 4.8 -12 -0.25 4.4
4 2 -10.1 -0.25 2 -9.9 -0.25 3 -10.6 -0.25 2.6 -10.7 -0.25 2
4 2 -9.9 -0.25 3 -10.1 -0.25 2 -9 -0.25 2.2 -9 -0.25 3.3
4 2 -8.1 -0.25 3.3 -9 -0.25 3.3 -9 -0.25 2.2 -8.1 -0.25 2.4
4 2 -10 -0.25 1.1 -10.1 -0.25 2 -10.7 -0.25 2 -10.5 -0.25 1
4 2 -11.6 -0.25 1 -10.5 -0.25 1 -10.7 -0.25 2 -11.4 -0.25 2.5
