0 Sticker  1.8 x  1.8 Bugatti Chiron #4 with Chiron Logo (Formed)
0 Name: 6228775dc01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 42083

0 // Bottom
3 16 17.924 -6.296 -16.383 17 -5.904 -17 18 -6.539 -16
3 16 -17 -5.904 -17 -17.924 -6.296 -16.383 -18 -6.539 -16
4 16 -17.707 -6.09 -16.707 -17.924 -6.296 -16.383 -17 -5.904 -17 -17.383 -5.952 -16.924
3 16 17 -15.859 17 17.924 -15.83 16.383 18 -15.812 16
4 16 17 -15.859 17 17.383 -15.855 16.924 17.707 -15.845 16.707 17.924 -15.83 16.383
4 16 17.707 -6.09 -16.707 17.383 -5.952 -16.924 17 -5.904 -17 17.924 -6.296 -16.383
4 16 -17 -15.859 17 -17.924 -15.83 16.383 -17.707 -15.845 16.707 -17.383 -15.855 16.924
3 16 -17.924 -15.83 16.383 -17 -15.859 17 -18 -15.812 16
4 16 -18 -7.532 -14.436 18 -7.532 -14.436 18 -6.539 -16 -18 -6.539 -16
4 16 -18 -6.539 -16 18 -6.539 -16 17 -5.904 -17 -17 -5.904 -17
4 16 -18 -15.812 16 18 -15.812 16 18 -15.652 12.616 -18 -15.652 12.616
4 16 17 -15.859 17 18 -15.812 16 -18 -15.812 16 -17 -15.859 17
4 16 -18 -10.51 -8.284 18 -10.51 -8.284 18 -7.532 -14.436 -18 -7.532 -14.436
4 16 -18 -12.883 -1.648 18 -12.883 -1.648 18 -10.51 -8.284 -18 -10.51 -8.284
4 16 -18 -14.604 5.36 18 -14.604 5.36 18 -12.883 -1.648 -18 -12.883 -1.648
4 16 -18 -15.652 12.616 18 -15.652 12.616 18 -14.604 5.36 -18 -14.604 5.36
5 24 18 -7.532 -14.436 -18 -7.532 -14.436 18 -10.51 -8.284 18 -4 -20
5 24 18 -10.51 -8.284 -18 -10.51 -8.284 18 -12.883 -1.648 18 -7.532 -14.436
5 24 18 -12.883 -1.648 -18 -12.883 -1.648 18 -14.604 5.36 18 -10.51 -8.284
5 24 18 -14.604 5.36 -18 -14.604 5.36 18 -15.652 12.616 18 -12.883 -1.648
5 24 18 -15.652 12.616 -18 -15.652 12.616 18 -16 20 18 -14.604 5.36

0 // Top
1 272 -5.2 -12.234 -4.2 -.8 0 0 0 1 .33719 0 0 -.94144 logo-bugatti-chiron-text.dat
1 28 -5.2 -12.234 -4.2 -.8 0 0 0 1 .33719 0 0 -.94144 logo-bugatti-chiron-box.dat
3 28 17 -6.112 -17.132 17.924 -6.505 -16.515 18 -6.748 -16.133
3 28 -17.924 -6.505 -16.515 -17 -6.112 -17.132 -18 -6.748 -16.133
4 28 -17 -6.112 -17.132 -17.924 -6.505 -16.515 -17.707 -6.298 -16.84 -17.383 -6.161 -17.056
3 28 17.924 -16.079 16.371 17 -16.108 16.988 18 -16.061 15.988
4 28 17.707 -16.094 16.695 17.383 -16.104 16.912 17 -16.108 16.988 17.924 -16.079 16.371
4 28 17 -6.112 -17.132 17.383 -6.161 -17.056 17.707 -6.298 -16.84 17.924 -6.505 -16.515
4 28 -17.707 -16.094 16.695 -17.924 -16.079 16.371 -17 -16.108 16.988 -17.383 -16.104 16.912
3 28 -17 -16.108 16.988 -17.924 -16.079 16.371 -18 -16.061 15.988
4 28 18 -6.748 -16.133 18 -7.73 -14.588 -18 -7.73 -14.588 -18 -6.748 -16.133
4 28 17 -6.112 -17.132 18 -6.748 -16.133 -18 -6.748 -16.133 -17 -6.112 -17.132
4 28 18 -15.9 12.583 18 -16.061 15.988 -18 -16.061 15.988 -18 -15.9 12.583
4 28 -18 -16.061 15.988 18 -16.061 15.988 17 -16.108 16.988 -17 -16.108 16.988
4 28 -18 -13.114 -1.744 -16 -13.082 -1.832 5.6 -13.082 -1.832 18 -13.114 -1.744
4 28 18 -13.114 -1.744 5.6 -13.082 -1.832 5.6 -11.386 -6.568 18 -10.726 -8.409
4 28 18 -10.726 -8.409 5.6 -11.386 -6.568 -16 -11.386 -6.568 -18 -10.726 -8.409
4 28 -18 -10.726 -8.409 -16 -11.386 -6.568 -16 -13.082 -1.832 -18 -13.114 -1.744
4 28 -18 -10.726 -8.409 -18 -7.73 -14.588 18 -7.73 -14.588 18 -10.726 -8.409
4 28 -18 -14.845 5.295 -18 -13.114 -1.744 18 -13.114 -1.744 18 -14.845 5.295
4 28 -18 -15.9 12.583 -18 -14.845 5.295 18 -14.845 5.295 18 -15.9 12.583
5 24 18 -7.73 -14.588 -18 -7.73 -14.588 18 -10.726 -8.409 18 -4.177 -20.177
5 24 18 -10.726 -8.409 -18 -10.726 -8.409 18 -13.114 -1.744 18 -7.73 -14.588
5 24 18 -13.114 -1.744 -18 -13.114 -1.744 18 -14.845 5.295 18 -10.726 -8.409
5 24 18 -14.845 5.295 -18 -14.845 5.295 18 -15.9 12.583 18 -13.114 -1.744
5 24 18 -15.9 12.583 -18 -15.9 12.583 18 -16.25 20 18 -14.845 5.295

0 // Side
4 16 -18 -14.845 5.295 -18 -15.9 12.583 -18 -15.652 12.616 -18 -14.604 5.36
4 16 -18 -13.114 -1.744 -18 -14.845 5.295 -18 -14.604 5.36 -18 -12.883 -1.648
4 16 -18 -10.726 -8.409 -18 -13.114 -1.744 -18 -12.883 -1.648 -18 -10.51 -8.284
4 16 -18 -7.73 -14.588 -18 -10.726 -8.409 -18 -10.51 -8.284 -18 -7.532 -14.436
4 16 18 -10.726 -8.409 18 -7.73 -14.588 18 -7.532 -14.436 18 -10.51 -8.284
4 16 18 -13.114 -1.744 18 -10.726 -8.409 18 -10.51 -8.284 18 -12.883 -1.648
4 16 18 -14.845 5.295 18 -13.114 -1.744 18 -12.883 -1.648 18 -14.604 5.36
4 16 18 -15.9 12.583 18 -14.845 5.295 18 -14.604 5.36 18 -15.652 12.616
4 16 -18 -6.748 -16.133 -18 -7.73 -14.588 -18 -7.532 -14.436 -18 -6.539 -16
4 16 -17.924 -6.296 -16.383 -17.924 -6.505 -16.515 -18 -6.748 -16.133 -18 -6.539 -16
4 16 -17.707 -6.09 -16.707 -17.707 -6.298 -16.84 -17.924 -6.505 -16.515 -17.924 -6.296 -16.383
4 16 -17.383 -5.952 -16.924 -17.383 -6.161 -17.056 -17.707 -6.298 -16.84 -17.707 -6.09 -16.707
4 16 -17 -5.904 -17 -17 -6.112 -17.132 -17.383 -6.161 -17.056 -17.383 -5.952 -16.924
4 16 17 -6.112 -17.132 -17 -6.112 -17.132 -17 -5.904 -17 17 -5.904 -17
4 16 17.383 -5.952 -16.924 17.383 -6.161 -17.056 17 -6.112 -17.132 17 -5.904 -17
4 16 17.707 -6.09 -16.707 17.707 -6.298 -16.84 17.383 -6.161 -17.056 17.383 -5.952 -16.924
4 16 17.924 -6.296 -16.383 17.924 -6.505 -16.515 17.707 -6.298 -16.84 17.707 -6.09 -16.707
4 16 18 -6.539 -16 18 -6.748 -16.133 17.924 -6.505 -16.515 17.924 -6.296 -16.383
4 16 18 -7.532 -14.436 18 -7.73 -14.588 18 -6.748 -16.133 18 -6.539 -16
4 16 18 -15.812 16 18 -16.061 15.988 18 -15.9 12.583 18 -15.652 12.616
4 16 17.924 -16.079 16.371 18 -16.061 15.988 18 -15.812 16 17.924 -15.83 16.383
4 16 17.707 -16.094 16.695 17.924 -16.079 16.371 17.924 -15.83 16.383 17.707 -15.845 16.707
4 16 17.383 -16.104 16.912 17.707 -16.094 16.695 17.707 -15.845 16.707 17.383 -15.855 16.924
4 16 17 -16.108 16.988 17.383 -16.104 16.912 17.383 -15.855 16.924 17 -15.859 17
4 16 -17 -16.108 16.988 17 -16.108 16.988 17 -15.859 17 -17 -15.859 17
4 16 -17.383 -16.104 16.912 -17 -16.108 16.988 -17 -15.859 17 -17.383 -15.855 16.924
4 16 -17.707 -16.094 16.695 -17.383 -16.104 16.912 -17.383 -15.855 16.924 -17.707 -15.845 16.707
