0 Sticker  1.7 x  1.7 with Dark Bluish Grey Lines on Light Bluish Grey Background
0 Name: 6132160o.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 75060, Slave I

1 71 16.5 -.25 16.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 71 -16.5 -.25 16.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 71 -16.5 -.25 -16.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 71 16.5 -.25 -16.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
4 71 -17.5 -.25 12.4 -17.5 -.25 11.6 17.5 -.25 11.6 17.5 -.25 12.4
4 71 17.5 -.25 5.2 17.5 -.25 11.3 -17.5 -.25 11.3 -17.5 -.25 5.2
4 71 -17.5 -.25 4.4 -17.5 -.25 3.6 17.5 -.25 3.6 17.5 -.25 4.4
4 71 -17.5 -.25 3.3 -17.5 -.25 -2.8 17.5 -.25 -2.8 17.5 -.25 3.3
4 71 -17.5 -.25 -3.6 -17.5 -.25 -4.4 17.5 -.25 -4.4 17.5 -.25 -3.6
4 71 17.5 -.25 -10.8 17.5 -.25 -4.7 -17.5 -.25 -4.7 -17.5 -.25 -10.8
4 71 17.5 -.25 -12.4 17.5 -.25 -11.6 -17.5 -.25 -11.6 -17.5 -.25 -12.4
4 72 17.5 -.25 -12.7 17.5 -.25 -12.4 -17.5 -.25 -12.4 -17.5 -.25 -12.7
4 72 17.5 -.25 -11.6 17.5 -.25 -10.8 -17.5 -.25 -10.8 -17.5 -.25 -11.6
4 72 17.5 -.25 -4.7 17.5 -.25 -4.4 -17.5 -.25 -4.4 -17.5 -.25 -4.7
4 72 -17.5 -.25 -2.8 -17.5 -.25 -3.6 17.5 -.25 -3.6 17.5 -.25 -2.8
4 72 -17.5 -.25 3.6 -17.5 -.25 3.3 17.5 -.25 3.3 17.5 -.25 3.6
4 72 17.5 -.25 4.4 17.5 -.25 5.2 -17.5 -.25 5.2 -17.5 -.25 4.4
4 72 17.5 -.25 11.3 17.5 -.25 11.6 -17.5 -.25 11.6 -17.5 -.25 11.3
4 72 17.5 -.25 12.4 17.5 -.25 13.2 -17.5 -.25 13.2 -17.5 -.25 12.4
4 71 17.5 -.25 16.5 16.5 -.25 17.5 -16.5 -.25 17.5 -17.5 -.25 16.5
4 71 -17.5 -.25 13.2 17.5 -.25 13.2 17.5 -.25 16.5 -17.5 -.25 16.5
4 71 17.5 -.25 -16.5 17.5 -.25 -12.7 -17.5 -.25 -12.7 -17.5 -.25 -16.5
4 71 17.5 -.25 -16.5 -17.5 -.25 -16.5 -16.5 -.25 -17.5 16.5 -.25 -17.5

1 16 16.5 0 -16.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -16.5 0 -16.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 16.5 0 16.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -16.5 0 16.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 -17.5 0 -16.5 17.5 0 -16.5 16.5 0 -17.5 -16.5 0 -17.5
4 16 17.5 0 -16.5 -17.5 0 -16.5 -17.5 0 16.5 17.5 0 16.5
4 16 -17.5 0 16.5 -16.5 0 17.5 16.5 0 17.5 17.5 0 16.5

1 16 16.5 -.25 -16.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
1 16 -16.5 -.25 -16.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 16.5 -.25 16.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -16.5 -.25 16.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
4 16 -16.5 -.25 17.5 16.5 -.25 17.5 16.5 0 17.5 -16.5 0 17.5
4 16 -17.5 -.25 -16.5 -17.5 -.25 16.5 -17.5 0 16.5 -17.5 0 -16.5
4 16 16.5 -.25 -17.5 -16.5 -.25 -17.5 -16.5 0 -17.5 16.5 0 -17.5
4 16 17.5 -.25 16.5 17.5 -.25 -16.5 17.5 0 -16.5 17.5 0 16.5
