0 ~Train Track  9V Switch Right - Curved Internal Wire, Hull
0 Name: u9633.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -19.055703 .354105 11.141843 -23.356673 .354105 13.227963 -23.335916 .593292 13.270756 -19.034667 .593292 11.184501
4 16 -19.115633 .151355 11.020317 -23.415805 .151355 13.10605 -23.356673 .354105 13.227963 -19.055703 .354105 11.141843
4 16 -19.566491 .354105 10.106067 -23.86066 .354105 12.188889 -23.801528 .151355 12.310802 -19.506561 .151355 10.227594
4 16 -19.587527 .593292 10.06341 -23.881416 .593292 12.146096 -23.86066 .354105 12.188889 -19.566491 .354105 10.106067
4 16 -19.205307 .015855 10.838476 -23.504285 .015855 12.92363 -23.415805 .151355 13.10605 -19.115633 .151355 11.020317
4 16 -19.311097 -.031708 10.623955 -23.608666 -.031708 12.708426 -23.504285 .015855 12.92363 -19.205307 .015855 10.838476
4 16 -19.416887 .015855 10.409435 -23.713048 .015855 12.493222 -23.608666 -.031708 12.708426 -19.311097 -.031708 10.623955
4 16 -19.506561 .151355 10.227594 -23.801528 .151355 12.310802 -23.713048 .015855 12.493222 -19.416887 .015855 10.409435
4 16 23.938882 .354105 -11.638818 20.174181 .354105 -9.497997 20.197421 .593292 -9.456499 23.962393 .593292 -11.597474
4 16 23.871903 .151355 -11.756603 20.107973 .151355 -9.61622 20.174181 .354105 -9.497997 23.938882 .354105 -11.638818
4 16 23.368015 .354105 -12.642706 19.609885 .354105 -10.505621 19.676093 .151355 -10.387398 23.434994 .151355 -12.524921
4 16 23.344505 .593292 -12.68405 19.586645 .593292 -10.547119 19.609885 .354105 -10.505621 23.368015 .354105 -12.642706
4 16 23.771681 .015855 -11.932846 20.008905 .015855 -9.793119 20.107973 .151355 -9.61622 23.871903 .151355 -11.756603
4 16 23.653449 -.031708 -12.140762 19.892033 -.031708 -10.001809 20.008905 .015855 -9.793119 23.771681 .015855 -11.932846
4 16 23.535216 .015855 -12.348678 19.775161 .015855 -10.210499 19.892033 -.031708 -10.001809 23.653449 -.031708 -12.140762
4 16 23.434994 .151355 -12.524921 19.676093 .151355 -10.387398 19.775161 .015855 -10.210499 23.535216 .015855 -12.348678
