0 Duplo Toilet Seat
0 Name: 4912.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Furniture

0 // seat cover
1 16 -42 0 0 0 84 0 5 0 0 0 0 5 2-4cylo.dat
1 16 -42 0 0 0 1 0 5 0 0 0 0 5 2-4chrd.dat
1 16 42 0 0 0 -1 0 5 0 0 0 0 5 2-4chrd.dat
1 16 -21 0 0 0 42 0 5 0 0 0 0 -5 2-4cyli.dat
1 16 -20 0 0 0 -1 -1 5 0 0 0 0 -5 2-4ndis.dat
1 16 20 0 0 0 1 1 5 0 0 0 0 -5 2-4ndis.dat
1 16 -20 0 0 0 1 -1 5 0 0 0 0 -5 2-4edge.dat
1 16 20 0 0 0 1 1 5 0 0 0 0 -5 2-4edge.dat
1 16 0 -5 -35 42 0 0 0 10 0 0 0 -42 48\2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -5 -35 21 0 0 0 10 0 0 0 -21 48\2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 1 -35 38 0 0 0 4 0 0 0 -38 48\2-4cylo.dat
1 16 0 1 -35 27 0 0 0 4 0 0 0 -27 48\2-4cylo.dat
1 16 0 5 -35 2 0 0 0 -1 0 0 0 -2 48\1-4ring20.dat
1 16 0 5 -35 -2 0 0 0 -1 0 0 0 -2 48\1-4ring20.dat
1 16 0 5 -35 2 0 0 0 -1 0 0 0 -2 48\2-4ring19.dat
1 16 0 1 -35 9 0 0 0 -1 0 0 0 -9 48\2-4ring3.dat
1 16 0 1 -35 2 0 0 0 -1 0 0 0 -2 48\1-4ring18.dat
1 16 0 1 -35 -2 0 0 0 -1 0 0 0 -2 48\1-4ring18.dat
1 16 0 5 -35 3 0 0 0 -1 0 0 0 -3 48\1-4ring7.dat
1 16 0 5 -35 3 0 0 0 -1 0 0 0 -3 48\1-4ring8.dat
1 16 0 5 -35 -3 0 0 0 -1 0 0 0 -3 48\1-4ring7.dat
1 16 0 5 -35 -3 0 0 0 -1 0 0 0 -3 48\1-4ring8.dat
1 16 0 -5 -35 21 0 0 0 1 0 0 0 -21 48\2-4ring1.dat
1 16 -31.5 5 -20 0 0 10.5 0 -10 0 15 0 0 box3u8p.dat
1 16 31.5 5 -20 0 0 10.5 0 -10 0 15 0 0 box3u8p.dat
2 24 -27 1 -11 -27 1 -35
2 24 -38 1 -35 -38 1 -11
2 24 -27 5 -5 -27 5 -35
2 24 -38 5 -35 -38 5 -5
4 16 -27 1 -35 -38 1 -35 -38 1 -11 -27 1 -11
4 16 -27 5 -5 -27 5 -35 -27 1 -35 -27 1 -11
4 16 -38 5 -35 -38 5 -5 -38 1 -11 -38 1 -35
2 24 38 1 -11 38 1 -35
2 24 27 1 -35 27 1 -11
2 24 38 5 -5 38 5 -35
2 24 27 5 -35 27 5 -5
4 16 38 1 -35 27 1 -35 27 1 -11 38 1 -11
4 16 38 5 -5 38 5 -35 38 1 -35 38 1 -11
4 16 27 5 -35 27 5 -5 27 1 -11 27 1 -35
1 16 -27 0 0 0 1 0 5 0 0 0 0 -5 1-4ndis.dat
1 16 -38 0 0 0 11 0 5 0 0 0 0 -5 1-4cylo.dat
1 16 -38 0 0 0 -1 0 5 0 0 0 0 -5 1-4ndis.dat
1 16 27 0 0 0 -1 0 5 0 0 0 0 -5 1-4ndis.dat
1 16 27 0 0 0 11 0 5 0 0 0 0 -5 1-4cylo.dat
1 16 38 0 0 0 1 0 5 0 0 0 0 -5 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -32.5 0 -8 5.5 0 0 0 -1 0 0 0 -3 box2-7.dat
0 BFC INVERTNEXT
1 16 32.5 0 -8 5.5 0 0 0 -1 0 0 0 -3 box2-7.dat

4 16 -21 -5 -5 -20 -5 0 -42 -5 0 -42 -5 -5
2 24 -21 -5 -5 -20 -5 0
2 24 -42 -5 -5 -42 -5 0
2 24 -42 5 -5 -42 5 0
4 16 -42 -5 -5 -42 -5 0 -42 5 0 -42 5 -5
4 16 42 -5 0 20 -5 0 21 -5 -5 42 -5 -5
2 24 21 -5 -5 20 -5 0
2 24 42 -5 -5 42 -5 0
2 24 42 5 -5 42 5 0
4 16 42 5 0 42 -5 0 42 -5 -5 42 5 -5
2 24 -21 5 -5 -20 5 0
2 24 21 5 -5 20 5 0
4 16 -42 5 -5 -38 5 -5 -38 5 -35 -42 5 -35
4 16 -27 5 -35 -27 5 -5 -21 5 -5 -21 5 -35
4 16 38 5 -35 38 5 -5 42 5 -5 42 5 -35
4 16 21 5 -5 27 5 -5 27 5 -35 21 5 -35
2 24 -27 5 -5 -27 5 0
2 24 -38 5 -5 -38 5 0
4 16 -42 5 -5 -42 5 0 -38 5 0 -38 5 -5
4 16 -27 5 -5 -27 5 0 -20 5 0 -21 5 -5
5 24 -21 -5 -5 -21 5 -5 -20 5 0 -21 5 -35
2 24 27 5 -5 27 5 0
2 24 38 5 -5 38 5 0
4 16 38 5 0 42 5 0 42 5 -5 38 5 -5
4 16 20 5 0 27 5 0 27 5 -5 21 5 -5
5 24 21 -5 -5 21 5 -5 20 5 0 21 5 -35

2 24 -38 0 -5 -38 -1 -5
2 24 -38 -1 -5 -27 -1 -5
2 24 -27 -1 -5 -27 0 -5
2 24 -27 1 -11 -38 1 -11
4 16 -38 1 -11 -38 5 -5 -38 -1 -5 -38 -1 -11
4 16 -27 1 -11 -27 -1 -11 -27 -1 -5 -27 5 -5
4 16 -27 0 -5 -27 -1 -5 -38 -1 -5 -38 0 -5
2 24 38 0 -5 38 -1 -5
2 24 38 -1 -5 27 -1 -5
2 24 27 -1 -5 27 0 -5
2 24 27 1 -11 38 1 -11
4 16 38 -1 -5 38 5 -5 38 1 -11 38 -1 -11
4 16 27 -1 -5 27 -1 -11 27 1 -11 27 5 -5
4 16 38 -1 -5 27 -1 -5 27 0 -5 38 0 -5

0 // Stopper
2 24 16 2.5 4.2275 16 2.5 9.5
2 24 16 2.5 9.5 16.5 2.5 9.5
2 24 16.5 2.5 9.5 16 2 12
2 24 16 2 12 11 2 12
2 24 11 2.5 5.5 9.5 2.5 5
2 24 9.5 2.5 5 8 2.5 5.5
2 24 8 2 12 -8 2 12
2 24 -16 2.5 4.2275 -16 2.5 9.5
2 24 -16 2.5 9.5 -16.5 2.5 9.5
2 24 -16.5 2.5 9.5 -16 2 12
2 24 -16 2 12 -11 2 12
2 24 -11 2.5 5.5 -9.5 2.5 5
2 24 -9.5 2.5 5 -8 2.5 5.5
2 24 16 -2.5 4.2275 16 -2.5 9.5
2 24 16 -2.5 9.5 16.5 -2.5 9.5
2 24 16.5 -2.5 9.5 16 -2 12
2 24 16 -2 12 11 -2 12
2 24 11 -2.5 5.5 9.5 -2.5 5
2 24 9.5 -2.5 5 8 -2.5 5.5
2 24 8 -2 12 -8 -2 12
2 24 -16 -2.5 4.2275 -16 -2.5 9.5
2 24 -16 -2.5 9.5 -16.5 -2.5 9.5
2 24 -16.5 -2.5 9.5 -16 -2 12
2 24 -16 -2 12 -11 -2 12
2 24 -11 -2.5 5.5 -9.5 -2.5 5
2 24 -9.5 -2.5 5 -8 -2.5 5.5
2 24 16 -2.5 9.5 16 2.5 9.5
2 24 16.5 -2.5 9.5 16.5 2.5 9.5
2 24 16 -2 12 16 2 12
2 24 11 -2 12 11 2 12
2 24 8 -2 12 8 2 12
2 24 -8 -2 12 -8 2 12
2 24 -11 -2 12 -11 2 12
2 24 -16 -2 12 -16 2 12
2 24 -16 2.5 9.5 -16 -2.5 9.5
2 24 -16.5 2.5 9.5 -16.5 -2.5 9.5
2 24 16 -2.5 9.5 11 -2.5 9.5
2 24 16 2.5 9.5 11 2.5 9.5
2 24 8 -2.5 9.5 -8 -2.5 9.5
2 24 8 2.5 9.5 -8 2.5 9.5
2 24 -11 2.5 9.5 -16 2.5 9.5
2 24 -11 -2.5 9.5 -16 -2.5 9.5
2 24 -11 2.5 5.5 -11 2.5 9.5
2 24 -11 2.5 9.5 -11 2 12
2 24 -11 -2 12 -11 -2.5 9.5
2 24 -11 -2.5 9.5 -11 -2.5 5.5
2 24 -8 -2.5 5.5 -8 -2.5 9.5
2 24 -8 -2.5 9.5 -8 -2 12
2 24 -8 2 12 -8 2.5 9.5
2 24 -8 2.5 9.5 -8 2.5 5.5
2 24 8 -2 12 8 -2.5 9.5
2 24 8 -2.5 9.5 8 -2.5 5.5
2 24 8 2 12 8 2.5 9.5
2 24 8 2.5 9.5 8 2.5 5.5
2 24 11 2.5 5.5 11 2.5 9.5
2 24 11 2.5 9.5 11 2 12
2 24 11 -2 12 11 -2.5 9.5
2 24 11 -2.5 9.5 11 -2.5 5.5
5 24 9.5 2.5 5 9.5 -2.5 5 11 -2.5 5.5 8 -2.5 5.5
5 24 11 2.5 5.5 11 -2.5 5.5 9.5 -2.5 5 11 -2.5 9.5
5 24 8 2.5 5.5 8 -2.5 5.5 9.5 -2.5 5 8 -2.5 9.5
5 24 -8 2.5 5.5 -8 -2.5 5.5 -8 2.5 9.5 -9.5 -2.5 5
5 24 -9.5 2.5 5 -9.5 -2.5 5 -8 -2.5 5.5 -11 -2.5 5.5
5 24 -11 2.5 5.5 -11 -2.5 5.5 -9.5 -2.5 5 -11 -2.5 9.5

4 16 11 -2 12 11 2 12 11 2.5 9.5 11 -2.5 9.5
4 16 11 -2.5 9.5 11 2.5 9.5 11 2.5 5.5 11 -2.5 5.5
4 16 9.5 -2.5 5 11 -2.5 5.5 11 2.5 5.5 9.5 2.5 5
4 16 8 -2.5 5.5 9.5 -2.5 5 9.5 2.5 5 8 2.5 5.5
4 16 8 -2.5 5.5 8 2.5 5.5 8 2.5 9.5 8 -2.5 9.5
4 16 8 -2 12 8 -2.5 9.5 8 2.5 9.5 8 2 12
4 16 16.5 2.5 9.5 16 2.5 9.5 16 -2.5 9.5 16.5 -2.5 9.5
4 16 16 2.5 4.2275 16 2.5 9.5 16 -2.5 9.5 16 -2.5 4.2275
4 16 11 -2.5 5.5 16 -2.5 4.2275 16 -2.5 9.5 11 -2.5 9.5
4 16 11 -2 12 11 -2.5 9.5 16.5 -2.5 9.5 16 -2 12
4 16 11 -2 12 16 -2 12 16 2 12 11 2 12
4 16 16.5 -2.5 9.5 16.5 2.5 9.5 16 2 12 16 -2 12
4 16 16 2 12 16.5 2.5 9.5 11 2.5 9.5 11 2 12
4 16 16 2.5 4.2275 11 2.5 5.5 11 2.5 9.5 16 2.5 9.5
4 16 8 -2.5 5.5 8 -2.5 9.5 -8 -2.5 9.5 -8 -2.5 5.5
4 16 8 -2.5 9.5 8 -2 12 -8 -2 12 -8 -2.5 9.5
4 16 -8 -2 12 8 -2 12 8 2 12 -8 2 12
4 16 -8 2.5 9.5 8 2.5 9.5 8 2.5 5.5 -8 2.5 5.5
4 16 8 2.5 9.5 -8 2.5 9.5 -8 2 12 8 2 12
4 16 -11 2.5 9.5 -11 2 12 -11 -2 12 -11 -2.5 9.5
4 16 -11 2.5 5.5 -11 2.5 9.5 -11 -2.5 9.5 -11 -2.5 5.5
4 16 -11 2.5 5.5 -11 -2.5 5.5 -9.5 -2.5 5 -9.5 2.5 5
4 16 -9.5 2.5 5 -9.5 -2.5 5 -8 -2.5 5.5 -8 2.5 5.5
4 16 -8 2.5 9.5 -8 2.5 5.5 -8 -2.5 5.5 -8 -2.5 9.5
4 16 -8 2.5 9.5 -8 -2.5 9.5 -8 -2 12 -8 2 12
4 16 -16 -2.5 9.5 -16 2.5 9.5 -16.5 2.5 9.5 -16.5 -2.5 9.5
4 16 -16 -2.5 9.5 -16 2.5 9.5 -16 2.5 4.2275 -16 -2.5 4.2275
4 16 -16 -2.5 9.5 -16 -2.5 4.2275 -11 -2.5 5.5 -11 -2.5 9.5
4 16 -16.5 -2.5 9.5 -11 -2.5 9.5 -11 -2 12 -16 -2 12
4 16 -16 2 12 -16 -2 12 -11 -2 12 -11 2 12
4 16 -16 2 12 -16.5 2.5 9.5 -16.5 -2.5 9.5 -16 -2 12
4 16 -11 2.5 9.5 -16.5 2.5 9.5 -16 2 12 -11 2 12
4 16 -11 2.5 9.5 -11 2.5 5.5 -16 2.5 4.2275 -16 2.5 9.5

2 24 -16 0 5 -16 1.9135 4.6195
2 24 -16 2.5 4.2275 -16 1.9135 4.6195
2 24 -16 0 5 -16 -1.9135 4.6195
2 24 -16 -1.9135 4.6195 -16 -2.5 4.2275
2 24 16 0 5 16 1.9135 4.6195
2 24 16 2.5 4.2275 16 1.9135 4.6195
2 24 16 0 5 16 -1.9135 4.6195
2 24 16 -1.9135 4.6195 16 -2.5 4.2275
2 24 -16 2.5 4.2275 16 2.5 4.2275
2 24 16 -2.5 4.2275 -16 -2.5 4.2275
3 16 -16 2.5 4.2275 -11 2.5 5.5 -9.5 2.5 5
4 16 -9.5 2.5 5 -8 2.5 5.5 8 2.5 5.5 9.5 2.5 5
3 16 9.5 2.5 5 11 2.5 5.5 16 2.5 4.2275
4 16 -9.5 2.5 5 9.5 2.5 5 16 2.5 4.2275 -16 2.5 4.2275
3 16 -11 -2.5 5.5 -16 -2.5 4.2275 -9.5 -2.5 5
3 16 11 -2.5 5.5 9.5 -2.5 5 16 -2.5 4.2275
4 16 9.5 -2.5 5 8 -2.5 5.5 -8 -2.5 5.5 -9.5 -2.5 5
4 16 9.5 -2.5 5 -9.5 -2.5 5 -16 -2.5 4.2275 16 -2.5 4.2275
