0 Slope Brick Curved  4 x  1 x  1.667
0 Name: 3573.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 38 -40 -10 0 0 0 0 2 0 1 0 rect3.dat
0 BFC INVERTNEXT
1 16 0 37.875 -34 6 0 0 0 0 -2.125 0 -2 0 box2-5.dat
1 16 0 10.499 22 -1 0 0 0 5.501 0 0 0 2 box2-5.dat

1 16 -3.5 10.896 20 2.5 0 0 0 0 -5.1035 0 -1 0 rect3.dat
1 16 3.5 10.896 20 2.5 0 0 0 0 -5.1035 0 -1 0 rect3.dat
1 16 0 23.294 16 -6 0 0 0 0 16.706 0 1 0 rect.dat
1 16 0 8 40 0 0 -10 8 0 0 0 -1 0 rect.dat
1 16 0 10 36 0 0 6 6 0 0 0 1 0 rect.dat
1 16 0 24.3875 -17.85 0 0 6 -3.4875 -1 0 4.65 0 0 rect2p.dat
1 16 0 31.8125 -27.25 0 0 -6 3.9375 -1 0 -4.75 0 0 rect2p.dat
1 16 0 4.344 30.78 0 0 -6 .344 -1 0 -5.22 0 0 rect2p.dat
1 16 0 6.658 15.648 0 0 -6 .07 -1 0 -.352 0 0 rect2p.dat
1 16 0 8.408 10.34 0 0 -6 1.68 -1 0 -4.956 0 0 rect2p.dat
1 16 0 12.404 .692 0 0 -6 2.316 -1 0 -4.692 0 0 rect2p.dat
1 16 0 17.81 -8.6 0 0 -6 3.09 -1 0 -4.6 0 0 rect2p.dat

1 16 0 .43 33.475 0 0 10 .43 1 0 -6.525 0 0 rect2p.dat
1 16 0 2.135 20.535 0 0 10 1.275 1 0 -6.415 0 0 rect2p.dat
1 16 0 5.51 7.925 0 0 10 2.1 1 0 -6.195 0 0 rect2p.dat
1 16 0 10.505 -4.135 0 0 10 2.895 1 0 -5.865 0 0 rect2p.dat
1 16 0 16.865 -15.25 0 0 10 3.465 1 0 -5.25 0 0 rect2p.dat
1 16 0 31.85 -35.3 -10 0 0 0 1 4.15 0 0 -4.7 rect3.dat
1 16 0 24.015 -25.55 0 0 10 3.685 1 0 -5.05 0 0 rect2p.dat

2 24 -10 40 20 10 40 20
2 24 10 40 20 10 40 -40
2 24 -10 40 -40 -10 40 20
2 24 6 40 16 6 40 -36
2 24 -6 40 -36 -6 40 16
2 24 -10 40 20 -10 16 20
2 24 10 16 20 10 40 20
2 24 -10 16 40 -10 16 20
2 24 10 16 20 10 16 40
2 24 6 4.688 25.56 6 5.793 20
2 24 -6 4.688 25.56 -6 5.793 20
2 24 -6 16 36 -6 16 20
2 24 6 16 36 6 16 20
2 24 6 16 20 10 16 20
2 24 -6 16 20 -10 16 20
2 24 -1 4.998 24 -1 5.793 20
2 24 1 4.998 24 1 5.793 20

3 16 10 36 -40 10 40 -40 10 40 20
3 16 -10 40 20 -10 40 -40 -10 36 -40
3 16 6 16 20.001 10 16 20 10 40 20
3 16 1 16 20 6 16 20.001 10 40 20
3 16 -6 16 20.001 -1 16 20 -10 40 20
3 16 -10 40 20 -10 16 20 -6 16 20.001
3 16 -6 5.793 20 -6 16 20 -6 16 36
3 16 6 5.793 20 6 16 36 6 16 20
3 16 10 16 20 10 20.33 -20.5 10 40 20
3 16 -10 16 20 -10 40 20 -10 20.33 -20.5
4 16 6 40 16 6 40 -36 6 35.75 -36 6 35.75 -32
4 16 -6 35.75 -36 -6 40 -36 -6 40 16 -6 35.75 -32
4 16 10 40 20 -10 40 20 -1 16 20 1 16 20
4 16 1 4.998 24 -1 4.998 24 -6 4.688 25.56 6 4.688 25.56
4 16 6 4.688 25.56 6 5.793 20 1 5.793 20 1 4.998 24
4 16 -1 4.998 24 -1 5.793 20 -6 5.793 20 -6 4.688 25.56
4 16 -6 4 36 -6 4.688 25.56 -6 5.793 20 -6 16 36
4 16 6 4 36 6 16 36 6 5.793 20 6 4.688 25.56
4 16 -6 16 20 -10 16 20 -10 16 40 -6 16 36
4 16 6 16 20 6 16 36 10 16 40 10 16 20
4 16 10 16 40 6 16 36 -6 16 36 -10 16 40
4 16 6 10.088 5.384 6 6.728 15.296 6 6.588 16 6 40 16
4 16 6 10.088 5.384 6 40 16 6 20.9 -13.2 6 14.72 -4
4 16 -6 40 16 -6 6.588 16 -6 6.728 15.296 -6 10.088 5.384
4 16 -6 10.088 5.384 -6 14.72 -4 -6 20.9 -13.2 -6 40 16
4 16 -6 40 -36 -10 40 -40 -10 40 20 -6 40 16
4 16 6 40 -36 6 40 16 10 40 20 10 40 -40
4 16 -6 40 -36 6 40 -36 10 40 -40 -10 40 -40
4 16 -6 40 16 -10 40 20 10 40 20 6 40 16
4 16 -6 40 16 -6 20.9 -13.2 -6 27.875 -22.5 -6 35.75 -32
4 16 6 27.875 -22.5 6 20.9 -13.2 6 40 16 6 35.75 -32
4 16 -1 16 20 -1 5.793 20 -1 4.998 24 -1 16 24
4 16 1 16 24 1 4.998 24 1 5.793 20 1 16 20
4 16 10 16 20 10 7.61 1.73 10 13.4 -10 10 20.33 -20.5
4 16 10 16 20 10 .86 26.95 10 3.41 14.12 10 7.61 1.73
4 16 10 16 20 10 16 40 10 0 40 10 .86 26.95
4 16 -10 16 20 -10 20.33 -20.5 -10 13.4 -10 -10 7.61 1.73
4 16 -10 16 20 -10 7.61 1.73 -10 3.41 14.12 -10 .86 26.95
4 16 -10 16 20 -10 .86 26.95 -10 0 40 -10 16 40
4 16 10 40 20 10 20.33 -20.5 10 27.7 -30.6 10 36 -40
4 16 -10 27.7 -30.6 -10 20.33 -20.5 -10 40 20 -10 36 -40

5 24 -6 6.728 15.296 6 6.728 15.296 -6 4.688 25.56 -6 10.088 5.384
5 24 -6 10.088 5.384 6 10.088 5.384 -6 6.728 15.296 -6 14.72 -4
5 24 -6 14.72 -4 6 14.72 -4 -6 10.088 5.384 -6 20.9 -13.2
5 24 -6 20.9 -13.2 6 20.9 -13.2 -6 14.72 -4 -6 27.875 -22.5
5 24 -6 27.875 -22.5 6 27.875 -22.5 -6 35.75 -32 -6 20.9 -13.2
5 24 -10 .86 26.95 10 .86 26.95 -10 0 40 -10 3.41 14.12
5 24 -10 3.41 14.12 10 3.41 14.12 -10 .86 26.95 -10 7.61 1.73
5 24 -10 7.61 1.73 10 7.61 1.73 -10 3.41 14.12 -10 13.4 -10
5 24 -10 13.4 -10 10 13.4 -10 -10 7.61 1.73 -10 20.33 -20.5
5 24 -10 27.7 -30.6 10 27.7 -30.6 -10 36 -40 -10 20.33 -20.5
5 24 -10 20.33 -20.5 10 20.33 -20.5 -10 27.7 -30.6 -10 13.4 -10
