0 Sticker  1.8 x  0.7 with White Surface (Formed)
0 Name: 4622098cc01.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Anakin's & Sebulba's Podracers, Bricklink 7962stk01, Brickowl 968771
0 !KEYWORDS Rebrickable 95687, Set 7962, Star Wars

0 !HISTORY 2025-06-10 [Dr.Bricktacular] Created based on 6221655fc01.dat by Massimo Maso [Sirio]

0 // Sticker-Base
0 // Primitives
1 16 -6.5 .6826 -13.4328 -1.5 0 0 0 -.980797 -.292548 0 -.195032 1.471195 1-4chrd.dat
1 16 6.5 .6826 -13.4328 1.5 0 0 0 -.980797 -.292548 0 -.195032 1.471195 1-4chrd.dat
1 16 -6.5 .6826 -13.4328 -1.5 0 0 0 -.245199 -.292548 0 -.048758 1.471195 1-4cyli.dat
1 16 6.5 .6826 -13.4328 1.5 0 0 0 -.245199 -.292548 0 -.048758 1.471195 1-4cyli.dat
1 16 -6.5 28.5 -30 -1.5 0 0 0 0 1.5 0 -1 0 1-4chrd.dat
1 16 6.5 28.5 -30 1.5 0 0 0 0 1.5 0 -1 0 1-4chrd.dat
1 16 -6.5 28.5 -30 -1.5 0 0 0 0 1.5 0 -.25 0 1-4cyli.dat
1 16 6.5 28.5 -30 1.5 0 0 0 0 1.5 0 -.25 0 1-4cyli.dat

0 // Bottom faces
4 16 -6.5 .3901 -11.9616 6.5 .3901 -11.9616 8 .6826 -13.432 -8 .6826 -13.432
4 16 -8 .6826 -13.432 8 .6826 -13.432 8 1.522 -17.654 -8 1.522 -17.654
4 16 -8 1.522 -17.654 8 1.522 -17.654 8 5.858 -24.142 -8 5.858 -24.142
4 16 -8 5.858 -24.142 8 5.858 -24.142 8 12.346 -28.478 -8 12.346 -28.478
4 16 -8 12.346 -28.478 8 12.346 -28.478 8 20 -30 -8 20 -30
4 16 -8 20 -30 8 20 -30 8 28.5 -30 -8 28.5 -30
4 16 -8 28.5 -30 8 28.5 -30 6.5 30 -30 -6.5 30 -30

0 // Conditional lines
5 24 -8 1.522 -17.654 8 1.522 -17.654 -6.5 .3901 -11.9616 -8 5.858 -24.142
5 24 -8 5.858 -24.142 8 5.858 -24.142 -8 1.522 -17.654 -8 12.346 -28.478
5 24 -8 12.346 -28.478 8 12.346 -28.478 -8 5.858 -24.142 -8 20 -30
5 24 -8 20 -30 8 20 -30 -8 12.346 -28.478 -6.5 30 -30

0 // Lateral faces
4 16 -6.5 .3901 -11.9616 -6.5 .1449 -12.0104 6.5 .1449 -12.0104 6.5 .3901 -11.9616
4 16 -8 .6826 -13.4328 -8 1.522 -17.654 -8 1.2865 -17.7516 -8 .4374 -13.4815
4 16 -8 1.522 -17.654 -8 5.858 -24.142 -8 5.6778 -24.3222 -8 1.2865 -17.7516
4 16 -8 5.858 -24.142 -8 12.346 -28.478 -8 12.2484 -28.7135 -8 5.6778 -24.3222
4 16 -8 12.346 -28.478 -8 20 -30 -8 19.9754 -30.25 -8 12.2484 -28.7135
4 16 -8 20 -30 -8 28.5 -30 -8 28.5 -30.25 -8 19.9754 -30.25
4 16 8 .6826 -13.4328 8 .4374 -13.4815 8 1.2865 -17.7516 8 1.522 -17.654
4 16 8 1.522 -17.654 8 1.2865 -17.7516 8 5.6778 -24.3222 8 5.858 -24.142
4 16 8 5.858 -24.142 8 5.6778 -24.3222 8 12.2484 -28.7135 8 12.346 -28.478
4 16 8 12.346 -28.478 8 12.2484 -28.7135 8 19.9754 -30.25 8 20 -30
4 16 8 20 -30 8 19.9754 -30.25 8 28.5 -30.25 8 28.5 -30
4 16 -6.5 30 -30 6.5 30 -30 6.5 30 -30.25 -6.5 30 -30.2

0 // Conditional lines
5 24 -8 1.2865 -17.7516 8 1.2865 -17.7516 -6.5 .1449 -12.0104 -8 5.6778 -24.3222
5 24 -8 5.6778 -24.3222 8 5.6778 -24.3222 -8 1.2865 -17.7516 -8 12.2484 -28.7135
5 24 -8 12.2484 -28.7135 8 12.2484 -28.7135 -8 5.6778 -24.3222 -8 19.9754 -30.25
5 24 -8 19.9754 -30.25 8 19.9754 -30.25 -8 12.2484 -28.7135 -6.5 30 -30.2

0 // Sticker-Front
1 15 -6.5 .437401 -13.481558 -1.5 0 0 0 .980797 -.292548 0 .195032 1.471195 1-4chrd.dat
1 15 6.5 .437401 -13.481558 1.5 0 0 0 .980797 -.292548 0 .195032 1.471195 1-4chrd.dat
1 15 -6.5 28.5 -30.25 -1.5 0 0 0 0 1.5 0 1 0 1-4chrd.dat
1 15 6.5 28.5 -30.25 1.5 0 0 0 0 1.5 0 1 0 1-4chrd.dat
4 15 -8 28.5 -30.25 -6.5 30 -30.25 6.5 30 -30.25 8 28.5 -30.25
4 15 8 19.9754 -30.25 -8 19.9754 -30.25 -8 28.5 -30.25 8 28.5 -30.25
4 15 8 12.2484 -28.7135 -8 12.2484 -28.7135 -8 19.9754 -30.25 8 19.9754 -30.25
4 15 8 5.6778 -24.3222 -8 5.6778 -24.3222 -8 12.2484 -28.7135 8 12.2484 -28.7135
4 15 8 1.2865 -17.7516 -8 1.2865 -17.7516 -8 5.6778 -24.3222 8 5.6778 -24.3222
4 15 8 .437401 -13.481558 -8 .437401 -13.481558 -8 1.2865 -17.7516 8 1.2865 -17.7516
4 15 6.5 .144853 -12.010363 -6.5 .144853 -12.010363 -8 .437401 -13.481558 8 .437401 -13.481558
