0 ~Electric Switch: Remote Control for Train Point  2 x  7 Top
0 Name: u9257.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-02-15 [Steffen] separated into ~parts
0 !HISTORY 2024-11-11 [Blechtaler] moved origin to top, separated electric contacts

1 16 0 20 -120 0 0 20 4 0 0 0 1 0 rect2p.dat
1 16 0 8 -106.1436 0 0 20 8 1 0 -13.8564 0 0 rect.dat
1 16 0 0 -36.1436 0 0 20 0 1 0 56.1436 0 0 rect2p.dat
1 16 0 12 20 20 0 0 0 0 -12 0 -1 0 recte3.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-2x2.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9257s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9257s01.dat

1 16 0 13 20 3.5 0 0 0 0 3.5 0 -1 0 4-4ndis.dat
1 16 0 13 20 3.5 0 0 0 0 3.5 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 13 20 3.5 0 0 0 0 3.5 0 -4 0 4-4cyli.dat

4 16 6.5 19 20 6.5 22.5 20 -6.5 22.5 20 -6.5 19 20
3 16 0 16.5 20 6.5 19 20 -6.5 19 20

3 16 0 9.5 20 -20 0 20 20 0 20
4 16 -6.5 22.5 20 6.5 22.5 20 20 24 20 -20 24 20

1 16 0 0 -60 0 0 10 0 1 0 25 0 0 recte4.dat
