0 Sticker  0.9 x  0.8 with 15 Red Dots on Black Background
0 Name: 6467794s.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 42162stk01, Bugatti Bolide Agile Blue
0 !KEYWORDS Rebrickable 10106222, Set 42162, Technic

0 // Sticker-Bottom
1 16 6.6 0 7.9 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 6.6 0 -7.9 0 0 1.5 0 -1 0 -1.5 0 0 1-4chrd.dat
1 16 -6.6 0 -7.9 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -6.6 0 7.9 0 0 -1.5 0 -1 0 1.5 0 0 1-4chrd.dat
4 16 8.1 0 7.9 8.1 0 -7.9 -8.1 0 -7.9 -8.1 0 7.9
4 16 8.1 0 7.9 -8.1 0 7.9 -6.6 0 9.4 6.6 0 9.4
4 16 6.6 0 -9.4 -6.6 0 -9.4 -8.1 0 -7.9 8.1 0 -7.9

0 // Sticker-Side
1 16 6.6 -.25 7.9 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -6.6 -.25 7.9 0 0 -1.5 0 .25 0 1.5 0 0 1-4cyli.dat
1 16 -6.6 -.25 -7.9 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 6.6 -.25 -7.9 0 0 1.5 0 .25 0 -1.5 0 0 1-4cyli.dat
4 16 6.6 -.25 -9.4 -6.6 -.25 -9.4 -6.6 0 -9.4 6.6 0 -9.4
4 16 8.1 -.25 7.9 8.1 -.25 -7.9 8.1 0 -7.9 8.1 0 7.9
4 16 -6.6 -.25 9.4 6.6 -.25 9.4 6.6 0 9.4 -6.6 0 9.4
4 16 -8.1 -.25 -7.9 -8.1 -.25 7.9 -8.1 0 7.9 -8.1 0 -7.9

0 // Sticker-Front
1 16 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6467794ss01.dat
1 16 0 -.25 -2.8 1 0 0 0 1 0 0 0 1 s\6467794ss01.dat
1 16 0 -.25 -5.6 1 0 0 0 1 0 0 0 1 s\6467794ss01.dat
1 16 0 -.25 -8.4 1 0 0 0 1 0 0 0 1 s\6467794ss01.dat
1 16 0 -.25 -11.2 1 0 0 0 1 0 0 0 1 s\6467794ss01.dat
1 0 6.6 -.25 7.9 1.5 0 0 0 1 0 0 0 1.6 1-4chrd.dat
1 0 6.6 -.25 -7.9 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 -6.6 -.25 -7.9 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 -6.6 -.25 7.9 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
4 0 -5 -.25 0 -8.1 -.25 7.9 -8.1 -.25 -7.9 -5 -.25 -1
4 0 8.1 -.25 -7.9 8.1 -.25 7.9 5 -.25 0 5 -.25 -1
4 0 0 -.25 6.6 8.1 -.25 7.9 -8.1 -.25 7.9 -1 -.25 6.6
3 0 -5 -.25 -5.6 -8.1 -.25 -7.9 -5 -.25 -6.6
3 0 -5 -.25 -4.6 -8.1 -.25 -7.9 -5 -.25 -5.6
3 0 -5 -.25 -3.8 -8.1 -.25 -7.9 -5 -.25 -4.6
3 0 -5 -.25 -2.8 -8.1 -.25 -7.9 -5 -.25 -3.8
3 0 -8.1 -.25 7.9 -5 -.25 6.6 -4 -.25 6.6
3 0 -8.1 -.25 7.9 -4 -.25 6.6 -3 -.25 6.6
3 0 -8.1 -.25 7.9 -3 -.25 6.6 -1 -.25 6.6
3 0 8.1 -.25 7.9 0 -.25 6.6 1 -.25 6.6
3 0 8.1 -.25 7.9 1 -.25 6.6 3 -.25 6.6
3 0 8.1 -.25 7.9 3 -.25 6.6 4 -.25 6.6
3 0 8.1 -.25 7.9 4 -.25 6.6 5 -.25 6.6
3 0 -5 -.25 -1 -8.1 -.25 -7.9 -5 -.25 -1.8
3 0 -5 -.25 -1.8 -8.1 -.25 -7.9 -5 -.25 -2.8
3 0 5 -.25 -5.6 5 -.25 -6.6 8.1 -.25 -7.9
3 0 5 -.25 -4.6 5 -.25 -5.6 8.1 -.25 -7.9
3 0 5 -.25 -3.8 5 -.25 -4.6 8.1 -.25 -7.9
3 0 5 -.25 -2.8 5 -.25 -3.8 8.1 -.25 -7.9
3 0 5 -.25 -1.8 5 -.25 -2.8 8.1 -.25 -7.9
3 0 5 -.25 -1 5 -.25 -1.8 8.1 -.25 -7.9
3 0 8.1 -.25 7.9 5 -.25 1 5 -.25 0
3 0 8.1 -.25 7.9 5 -.25 1.8 5 -.25 1
3 0 8.1 -.25 7.9 5 -.25 2.8 5 -.25 1.8
3 0 8.1 -.25 7.9 5 -.25 3.8 5 -.25 2.8
3 0 8.1 -.25 7.9 5 -.25 4.6 5 -.25 3.8
3 0 8.1 -.25 7.9 5 -.25 5.6 5 -.25 4.6
3 0 8.1 -.25 7.9 5 -.25 6.6 5 -.25 5.6
3 0 -8.1 -.25 7.9 -5 -.25 5.6 -5 -.25 6.6
3 0 -8.1 -.25 7.9 -5 -.25 4.6 -5 -.25 5.6
3 0 -8.1 -.25 7.9 -5 -.25 3.8 -5 -.25 4.6
3 0 -8.1 -.25 7.9 -5 -.25 2.8 -5 -.25 3.8
3 0 -8.1 -.25 7.9 -5 -.25 1.8 -5 -.25 2.8
3 0 -8.1 -.25 7.9 -5 -.25 1 -5 -.25 1.8
3 0 -8.1 -.25 7.9 -5 -.25 0 -5 -.25 1
4 0 6.6 -.25 9.5 -6.6 -.25 9.4 -8.1 -.25 7.9 8.1 -.25 7.9
4 0 8.1 -.25 -7.9 -8.1 -.25 -7.9 -6.6 -.25 -9.4 6.6 -.25 -9.4
3 0 -5 -.25 -6.6 -8.1 -.25 -7.9 -5 -.25 -7.4
3 0 5 -.25 -6.6 5 -.25 -7.4 8.1 -.25 -7.9
3 0 -4 -.25 -7.4 -5 -.25 -7.4 -8.1 -.25 -7.9
3 0 -3 -.25 -7.4 -4 -.25 -7.4 -8.1 -.25 -7.9
