0 Sticker  1.8 x  1.7 with Brown and Green Vines #5 Pattern
0 Name: 6399475k.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Groot, Set 76217

1 16 16.5 0 17.75 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 16.5 0 -17.75 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -16.5 0 -17.75 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -16.5 0 17.75 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 16.5 0 -18.75 -16.5 0 -18.75 -17.5 0 -17.75 17.5 0 -17.75
4 16 17.5 0 17.75 17.5 0 -17.75 -17.5 0 -17.75 -17.5 0 17.75
4 16 17.5 0 17.75 -17.5 0 17.75 -16.5 0 18.75 16.5 0 18.75

1 16 16.5 -.25 17.75 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -16.5 -.25 17.75 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -16.5 -.25 -17.75 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 16.5 -.25 -17.75 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 16.5 -.25 -18.75 -16.5 -.25 -18.75 -16.5 0 -18.75 16.5 0 -18.75
4 16 17.5 -.25 17.75 17.5 -.25 -17.75 17.5 0 -17.75 17.5 0 17.75
4 16 -16.5 -.25 18.75 16.5 -.25 18.75 16.5 0 18.75 -16.5 0 18.75
4 16 -17.5 -.25 -17.75 -17.5 -.25 17.75 -17.5 0 17.75 -17.5 0 -17.75
1 28 16.5 -.25 17.75 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 28 -16.5 -.25 17.75 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 28 -16.5 -.25 -17.75 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 28 16.5 -.25 -17.75 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
4 70 -13.05 -.25 18.75 -14.65 -.25 18.75 -14.6 -.25 11.6 -13.1 -.25 12.1
