0 Sticker  2.8 x  3.3 with Red and White Signs on Screen Right
0 Name: 6103027g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 75095, Star Wars, TIE Fighter

1 16 32.75 0 27.13 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 32.75 0 -27.13 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -32.75 0 -27.13 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -32.75 0 27.13 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 32.75 0 -28.13 -32.75 0 -28.13 -33.75 0 -27.13 33.75 0 -27.13
4 16 33.75 0 27.13 33.75 0 -27.13 -33.75 0 -27.13 -33.75 0 27.13
4 16 33.75 0 27.13 -33.75 0 27.13 -32.75 0 28.13 32.75 0 28.13

1 16 32.75 -.25 27.13 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -32.75 -.25 27.13 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -32.75 -.25 -27.13 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 32.75 -.25 -27.13 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 32.75 -.25 -28.13 -32.75 -.25 -28.13 -32.75 0 -28.13 32.75 0 -28.13
4 16 33.75 -.25 27.13 33.75 -.25 -27.13 33.75 0 -27.13 33.75 0 27.13
4 16 -32.75 -.25 28.13 32.75 -.25 28.13 32.75 0 28.13 -32.75 0 28.13
4 16 -33.75 -.25 -27.13 -33.75 -.25 27.13 -33.75 0 27.13 -33.75 0 -27.13

1 72 -32.75 -.25 -27.13 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 72 32.75 -.25 -27.13 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 72 32.75 -.25 27.13 1 0 0 0 1 0 0 0 1 1-8chrd.dat
1 71 32.75 -.25 27.13 .70711 0 -.70711 0 1 0 .70711 0 .70711 1-8chrd.dat
1 71 -32.75 -.25 27.13 0 0 -1 0 1 0 1 0 0 1-8chrd.dat
1 72 -32.75 -.25 27.13 -.70711 0 -.70711 0 1 0 .70711 0 -.70711 1-8chrd.dat
1 4 -6.9 -.25 21.9 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 0 -6.9 -.25 21.9 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 0 -5.5 -.25 20.85 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 4 -5.5 -.25 20.85 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 4 -4.9 -.25 12.1 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 -4.9 -.25 12.1 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 0 -3.5 -.25 10.9 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 4 -3.5 -.25 10.9 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 4 -12.35 -.25 17.95 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 -12.35 -.25 17.95 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 4 13.75 -.25 5.45 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 13.75 -.25 5.45 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 4 -28.05 -.25 -5.55 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 -28.05 -.25 -5.55 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 4 -19.95 -.25 6.3 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 4 -19.95 -.25 8.25 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 -19.95 -.25 8.25 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 0 -19.95 -.25 6.3 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 4 -14.8 -.25 -1.15 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 4 -14.8 -.25 -2.85 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 4 -14.8 -.25 -4.5 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 -14.8 -.25 -1.15 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 0 -14.8 -.25 -2.85 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 0 -14.8 -.25 -4.5 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
4 71 .15 -.25 1.07 .5 -.25 2.25 -.08 -.25 1.84 -27.68 -.25 -28.13
4 71 .85 -.25 1.07 1.08 -.25 1.84 .5 -.25 2.25 .15 -.25 1.07
4 71 -32.75 -.25 28.13 -33.46 -.25 27.83 -.08 -.25 1.84 .5 -.25 2.25
3 71 -.08 -.25 1.84 -28.64 -.25 -28.13 -27.68 -.25 -28.13
4 71 .85 -.25 1.07 .15 -.25 1.07 .15 -.25 -28.13 .85 -.25 -28.13
4 71 1.08 -.25 1.84 .85 -.25 1.07 27.68 -.25 -28.13 28.64 -.25 -28.13
4 71 32.75 -.25 28.13 .5 -.25 2.25 1.08 -.25 1.84 33.46 -.25 27.83
3 72 -20.94 -.25 -24.1 -27.68 -.25 -28.13 -20.86 -.25 -24.58
3 72 -20.86 -.25 -24.58 -27.68 -.25 -28.13 -20.51 -.25 -25.11
3 72 -20.51 -.25 -25.11 -27.68 -.25 -28.13 -19.98 -.25 -25.46
3 72 -19.98 -.25 -25.46 -27.68 -.25 -28.13 -19.35 -.25 -25.6
3 72 -20.81 -.25 -23.47 -27.68 -.25 -28.13 -20.94 -.25 -24.1
3 72 -20.46 -.25 -22.94 -27.68 -.25 -28.13 -20.81 -.25 -23.47
4 72 -3.45 -.25 -25.6 -19.35 -.25 -25.6 -27.68 -.25 -28.13 .15 -.25 -28.13
3 72 -2.59 -.25 -25.41 -3.45 -.25 -25.6 .15 -.25 -28.13
3 72 -1.87 -.25 -24.93 -2.59 -.25 -25.41 .15 -.25 -28.13
3 72 -1.39 -.25 -24.21 -1.87 -.25 -24.93 .15 -.25 -28.13
3 72 -1.2 -.25 -23.35 -1.39 -.25 -24.21 .15 -.25 -28.13
4 72 -1.2 -.25 -23.35 .15 -.25 -28.13 .15 -.25 1.07 -1.2 -.25 -4.9
3 72 .15 -.25 1.07 -1.25 -.25 -4.59 -1.2 -.25 -4.9
3 72 .15 -.25 1.07 -1.43 -.25 -4.33 -1.25 -.25 -4.59
3 72 .15 -.25 1.07 -1.69 -.25 -4.15 -1.43 -.25 -4.33
3 72 .15 -.25 1.07 -2 -.25 -4.09 -1.69 -.25 -4.15
3 72 .15 -.25 1.07 -2.31 -.25 -4.15 -2 -.25 -4.09
3 72 .15 -.25 1.07 -2.57 -.25 -4.33 -2.31 -.25 -4.15
4 72 -2.57 -.25 -4.33 .15 -.25 1.07 -27.68 -.25 -28.13 -20.46 -.25 -22.94
3 72 21.99 -.25 -24.1 21.91 -.25 -24.58 27.68 -.25 -28.13
3 72 21.91 -.25 -24.58 21.56 -.25 -25.11 27.68 -.25 -28.13
3 72 21.56 -.25 -25.11 21.03 -.25 -25.46 27.68 -.25 -28.13
3 72 21.03 -.25 -25.46 20.4 -.25 -25.6 27.68 -.25 -28.13
3 72 21.86 -.25 -23.47 21.99 -.25 -24.1 27.68 -.25 -28.13
3 72 21.51 -.25 -22.94 21.86 -.25 -23.47 27.68 -.25 -28.13
4 72 27.68 -.25 -28.13 20.4 -.25 -25.6 4.5 -.25 -25.6 .85 -.25 -28.13
3 72 3.64 -.25 -25.41 .85 -.25 -28.13 4.5 -.25 -25.6
3 72 2.92 -.25 -24.93 .85 -.25 -28.13 3.64 -.25 -25.41
3 72 2.44 -.25 -24.21 .85 -.25 -28.13 2.92 -.25 -24.93
3 72 2.25 -.25 -23.35 .85 -.25 -28.13 2.44 -.25 -24.21
4 72 .85 -.25 1.07 .85 -.25 -28.13 2.25 -.25 -23.35 2.25 -.25 -4.9
3 72 .85 -.25 1.07 2.25 -.25 -4.9 2.3 -.25 -4.59
3 72 .85 -.25 1.07 2.3 -.25 -4.59 2.48 -.25 -4.33
3 72 .85 -.25 1.07 2.48 -.25 -4.33 2.74 -.25 -4.15
3 72 .85 -.25 1.07 2.74 -.25 -4.15 3.05 -.25 -4.09
3 72 .85 -.25 1.07 3.05 -.25 -4.09 3.36 -.25 -4.15
3 72 .85 -.25 1.07 3.36 -.25 -4.15 3.62 -.25 -4.33
4 72 27.68 -.25 -28.13 .85 -.25 1.07 3.62 -.25 -4.33 21.51 -.25 -22.94
3 72 0 -.25 28.13 1.85 -.25 23.8 2.04 -.25 24.66
3 72 0 -.25 28.13 2.04 -.25 24.66 2.52 -.25 25.38
3 72 0 -.25 28.13 2.52 -.25 25.38 3.24 -.25 25.86
3 72 0 -.25 28.13 3.24 -.25 25.86 4.1 -.25 26.05
4 72 0 -.25 28.13 4.1 -.25 26.05 20 -.25 26.05 32.75 -.25 28.13
3 72 32.75 -.25 28.13 20 -.25 26.05 20.63 -.25 25.91
3 72 32.75 -.25 28.13 20.63 -.25 25.91 21.16 -.25 25.56
3 72 32.75 -.25 28.13 21.16 -.25 25.56 21.51 -.25 25.03
3 72 32.75 -.25 28.13 21.51 -.25 25.03 21.59 -.25 24.55
3 72 32.75 -.25 28.13 21.59 -.25 24.55 21.46 -.25 23.92
3 72 32.75 -.25 28.13 21.46 -.25 23.92 21.11 -.25 23.39
4 72 32.75 -.25 28.13 21.11 -.25 23.39 3.22 -.25 5.58 .5 -.25 2.25
3 72 3.22 -.25 5.58 2.96 -.25 5.4 .5 -.25 2.25
