0 Sticker  0.8 x  3.9 with White "Bugatti" on Dark Azure Background
0 Name: 6228775q.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 42083stk01, Brickowl 885585, Bugatti Chiron, Lego Technic
0 !KEYWORDS Rebrickable 38973, set 42083

0 // Sticker-Bottom

1 16 38.0 0 -7.0 1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 38.0 0 7.0 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -38.0 0 -7.0 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -38.0 0 7.0 -1 0 0 0 -1 0 0 0 1 1-4chrd.dat
4 16 39.0 0 7.0 39.0 0 -7.0 38.0 0 -8.0 38.0 0 8.0
4 16 -39.0 0 7.0 -38.0 0 8.0 -38.0 0 -8.0 -39.0 0 -7.0
4 16 38.0 0 8.0 38.0 0 -8.0 -38.0 0 -8.0 -38.0 0 8.0
0 // Sticker-Side

1 16 38.0 -0.25 -7.0 1 0 0 0 0.25 0 0 0 -1 1-4cyli.dat
1 16 38.0 -0.25 7.0 1 0 0 0 0.25 0 0 0 1 1-4cyli.dat
1 16 -38.0 -0.25 -7.0 -1 0 0 0 0.25 0 0 0 -1 1-4cyli.dat
1 16 -38.0 -0.25 7.0 -1 0 0 0 0.25 0 0 0 1 1-4cyli.dat
4 16 39.0 0 7.0 39.0 -0.25 7.0 39.0 -0.25 -7.0 39.0 0 -7.0
4 16 -39.0 0 7.0 -39.0 0 -7.0 -39.0 -0.25 -7.0 -39.0 -0.25 7.0
4 16 -38.0 0 8.0 -38.0 -0.25 8.0 38.0 -0.25 8.0 38.0 0 8.0
4 16 -38.0 0 -8.0 38.0 0 -8.0 38.0 -0.25 -8.0 -38.0 -0.25 -8.0

0 // Sticker-Front
1 321 38 -.25 7 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 321 38 -.25 -7 1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 321 -38 -.25 -7 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 321 -38 -.25 7 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
4 15 -4.809 -.25 2.902 -4.933 -.25 2.638 -4.034 -.25 2.282 -3.956 -.25 2.452
4 15 -2.453 -.25 3.553 -2.902 -.25 2.793 -2.685 -.25 2.685 -2.236 -.25 3.444
4 15 -1.988 -.25 3.32 -2.236 -.25 3.444 -2.685 -.25 2.685 -2.499 -.25 2.483
4 15 -1.647 -.25 2.933 -1.74 -.25 3.057 -2.499 -.25 2.483 -1.523 -.25 2.7
4 15 -2.391 -.25 2.251 -1.43 -.25 2.406 -1.523 -.25 2.7 -2.499 -.25 2.483
4 15 -2.375 -.25 2.158 -1.383 -.25 2.096 -1.43 -.25 2.406 -2.391 -.25 2.251
4 15 -1.383 -.25 2.096 -2.375 -.25 2.158 -2.344 -.25 1.832 -1.383 -.25 1.832
4 15 -2.375 -.25 .143 -2.375 -.25 -.834 -1.383 -.25 -.927 -1.383 -.25 1.057
4 15 -2.794 -.25 -1.547 -2.468 -.25 -2.353 -2.205 -.25 -2.229 -2.608 -.25 -1.423
3 15 -1.988 -.25 3.32 -2.499 -.25 2.483 -1.74 -.25 3.057
4 15 -2.902 -.25 2.793 -2.453 -.25 3.553 -2.685 -.25 3.63 -3.042 -.25 2.824
4 15 -3.646 -.25 2.747 -4.111 -.25 3.475 -4.375 -.25 3.351 -3.832 -.25 2.607
4 15 -4.654 -.25 3.072 -4.809 -.25 2.902 -3.956 -.25 2.452 -3.832 -.25 2.607
4 15 -4.034 -.25 2.282 -4.933 -.25 2.638 -5.01 -.25 2.39 -4.065 -.25 2.142
4 15 -4.065 -.25 2.142 -5.01 -.25 2.39 -5.057 -.25 2.096 -5.057 -.25 -.896
4 15 -2.375 -.25 .143 -1.383 -.25 1.057 -3.212 -.25 1.057 -3.212 -.25 .143
4 15 -3.925 -.25 -1.299 -4.003 -.25 -1.159 -4.793 -.25 -1.733 -4.607 -.25 -1.965
4 15 -3.786 -.25 -1.454 -4.406 -.25 -2.105 -4.189 -.25 -2.244 -3.646 -.25 -1.547
4 15 -3.817 -.25 -2.384 -3.646 -.25 -2.43 -3.491 -.25 -1.609 -3.646 -.25 -1.547
4 15 -3.228 -.25 -1.655 -3.352 -.25 -2.461 -3.011 -.25 -2.477 -2.902 -.25 -2.461
4 15 -2.995 -.25 -1.624 -2.902 -.25 -2.461 -2.701 -.25 -2.43 -2.468 -.25 -2.353
4 15 -2.608 -.25 -1.423 -2.205 -.25 -2.229 -2.034 -.25 -2.12 -1.91 -.25 -1.996
4 15 -2.484 -.25 -1.252 -1.755 -.25 -1.81 -1.616 -.25 -1.624 -2.391 -.25 -1.051
4 15 -2.391 -.25 -1.051 -1.616 -.25 -1.624 -1.507 -.25 -1.407 -1.43 -.25 -1.206
4 15 -2.375 -.25 -.834 -2.391 -.25 -1.051 -1.43 -.25 -1.206 -1.383 -.25 -.927
4 15 -1.755 -.25 -1.81 -2.484 -.25 -1.252 -2.608 -.25 -1.423 -1.91 -.25 -1.996
3 15 -2.794 -.25 -1.547 -2.995 -.25 -1.624 -2.468 -.25 -2.353
3 15 -2.995 -.25 -1.624 -3.228 -.25 -1.655 -2.902 -.25 -2.461
4 15 -3.987 -.25 -2.322 -3.817 -.25 -2.384 -3.646 -.25 -1.547 -4.189 -.25 -2.244
4 15 -4.406 -.25 -2.105 -3.786 -.25 -1.454 -3.925 -.25 -1.299 -4.607 -.25 -1.965
4 15 -7.49 -.25 -2.43 -7.165 -.25 -2.353 -7.63 -.25 -1.593 -7.738 -.25 -1.624
4 15 -4.917 -.25 -1.485 -4.793 -.25 -1.733 -4.003 -.25 -1.159 -4.065 -.25 -.958
