0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Silver Jurassic World Logo on Brown and Grey Pattern
0 Name: 18605p0r.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, Jurassic world, Owen Grady, Set 71205

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 71 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat

4 70 -22.3 0 21.6 -22.9 0 20.9 -22.45 0 20.95 -21.6 0 21.4
4 70 -21.4 0 22.3 -22.3 0 21.6 -21.6 0 21.4 -20.5 0 22.05
4 70 -21 0 23.1 -21.4 0 22.3 -20.5 0 22.05 -19.5 0 23
4 70 -20.4 0 24.6 -21 0 23.1 -19.5 0 23 -18.6 0 24.2
4 70 -19 0 25.6 -20.4 0 24.6 -18.6 0 24.2 -17.7 0 25.2
4 70 -17.7 0 26.5 -19 0 25.6 -17.7 0 25.2 -16.9 0 25.8
4 70 -17.7 0 26.5 -16.9 0 25.8 -16.5 0 26.7 -16.55 0 27.35
4 70 -21 0 23.1 -20.4 0 24.6 -21.3 0 23.8 -22 0 22.9
4 70 -19.65 0 27.95 -20.4 0 27.35 -19 0 27.55 -19 0 28.4
4 70 -19 0 28.4 -19 0 27.55 -18 0 28.1 -18.55 0 29
4 70 -18.55 0 29 -18 0 28.1 -17.05 0 29.05 -17.52 0 30.35
4 70 -17.52 0 30.35 -17.05 0 29.05 -16.2 0 29 -15.1 0 29.35
4 70 -17.52 0 30.35 -15.1 0 29.35 -13.95 0 30.05 -13.1 0 31
3 70 -13.41 0 32.38 -17.52 0 30.35 -13.1 0 31
4 70 -13.41 0 32.38 -13.1 0 31 -12.6 0 31.05 -12 0 31.35
4 70 -13.41 0 32.38 -12 0 31.35 -11.6 0 31.75 -11.5 0 32.2
4 70 -13.41 0 32.38 -11.5 0 32.2 -11.05 0 32.75 -10.866 0 33.242
4 70 -19 0 20.75 -19.7 0 20.05 -19 0 19.7 -18.3 0 19.8
4 70 -19 0 20.75 -18.3 0 19.8 -17.75 0 20.3 -17.3 0 20.95
4 70 -18 0 22.05 -19 0 20.75 -17.3 0 20.95 -16.25 0 21.6
4 70 -17.6 0 23 -18 0 22.05 -16.25 0 21.6 -16.4 0 23.25
4 70 -16.4 0 23.25 -16.25 0 21.6 -15.2 0 22.2 -15.6 0 23.65
4 70 -14.15 0 23.6 -15.6 0 23.65 -15.2 0 22.2 -14.05 0 22.45
3 70 -14.9 0 24.3 -15.6 0 23.65 -14.15 0 23.6
4 70 -14.15 0 23.6 -14.05 0 22.45 -13 0 22.85 -13.25 0 24.3
4 70 -13.25 0 24.3 -13 0 22.85 -11.55 0 24 -9.4 0 26.65
4 70 -12.2 0 26.8 -13.25 0 24.3 -9.4 0 26.65 -11.2 0 28.6
4 70 -10.9 0 28.85 -11.2 0 28.6 -9.4 0 26.65 -10.35 0 28.85
4 70 -8 0 29.05 -10.35 0 28.85 -9.4 0 26.65 -7.8 0 28.45
4 70 -8.05 0 27 -7.8 0 28.45 -9.4 0 26.65 -8.5 0 26.6
4 70 -7.8 0 28.45 -8.05 0 27 -6.85 0 27.05 -7.25 0 28.7
4 70 -7.25 0 28.7 -6.85 0 27.05 -6 0 28.05 -6.15 0 29.6
4 70 -6.15 0 29.6 -6 0 28.05 -4.8 0 28.95 -4.85 0 30.6
4 70 -4.85 0 30.6 -4.8 0 28.95 -3.75 0 29.8 -4.4 0 31.25
4 70 -4.4 0 31.25 -3.75 0 29.8 -3.25 0 29.9 -2.85 0 30.2
4 70 -4.4 0 31.25 -2.85 0 30.2 -2.35 0 30.95 -4.35 0 31.75
4 70 -4.35 0 31.75 -2.35 0 30.95 -1.6 0 31.05 -.95 0 31.4
4 70 -4.35 0 31.75 -.95 0 31.4 -4.57 0 34.74 -4.7 0 31.95
4 70 -5.3 0 31.85 -6.5 0 33.65 -6.8 0 33.35 -5.95 0 31.45
4 70 -5.95 0 31.45 -6.8 0 33.35 -7.45 0 33.15 -7.95 0 32.7
4 70 -5.95 0 31.45 -7.95 0 32.7 -8.2 0 32.05 -6.5 0 30.85
4 70 -6.5 0 30.85 -8.2 0 32.05 -8.55 0 31.15 -7.2 0 30.15
4 70 -7.2 0 30.15 -8.55 0 31.15 -9.2 0 30.15 -8 0 29.05
4 70 -8 0 29.05 -9.2 0 30.15 -9.85 0 29.5 -10.35 0 28.85
4 70 0 0 35.04 -4.57 0 34.74 -.95 0 31.4 .1 0 31.65
4 70 0 0 35.04 .1 0 31.65 .8 0 31.6 4.57 0 34.74
4 70 4.57 0 34.74 .8 0 31.6 1 0 31.25 3.7 0 30.75
4 70 2.7 0 29.85 3.7 0 30.75 1 0 31.25 .8 0 30.7
4 70 1.7 0 28.95 2.7 0 29.85 .8 0 30.7 -.15 0 29.85
4 70 1.7 0 28.95 -.15 0 29.85 -.6 0 29.25 .9 0 28.2
4 70 .9 0 28.2 -.6 0 29.25 -1.15 0 29.05 -1.6 0 28.65
4 70 .1 0 27.25 .9 0 28.2 -1.6 0 28.65 -2.6 0 27
4 70 -1.05 0 25.4 .1 0 27.25 -2.6 0 27 -3.4 0 25.55
3 70 4.57 0 34.74 3.7 0 30.75 5.9 0 32.5
3 70 4.57 0 34.74 5.9 0 32.5 6.8 0 32.85
4 70 4.57 0 34.74 6.8 0 32.85 7.45 0 32.9 9.07 0 33.85
4 70 9.07 0 33.85 7.45 0 32.9 7.85 0 32.7 13.41 0 32.38
3 70 7.85 0 32.7 7.9 0 32.3 13.41 0 32.38
4 70 13.41 0 32.38 7.9 0 32.3 7.2 0 31.3 17.52 0 30.35
4 70 17.52 0 30.35 7.2 0 31.3 5.6 0 29.55 21.33 0 27.8
4 70 21.33 0 27.8 5.6 0 29.55 21.65 0 16.75 24.78 0 24.78
3 70 24.78 0 24.78 21.65 0 16.75 26.95 0 22.3
4 70 -11.3 0 20.25 -11.6 0 19.6 -11.55 0 18.95 -10.7 0 20.5
4 70 -10.7 0 20.5 -11.55 0 18.95 -11.35 0 18.45 -10.95 0 18.15
4 70 -10.7 0 20.5 -10.95 0 18.15 -10.25 0 18.15 -10.4 0 21.05
4 70 -10.15 0 21.15 -10.4 0 21.05 -10.25 0 18.15 -9.55 0 20.95
4 70 -9.55 0 20.95 -10.25 0 18.15 -9.6 0 18.25 -8.65 0 18.9
4 70 -8.65 0 21.7 -9.55 0 20.95 -8.65 0 18.9 -8 0 18.6
4 70 -8.65 0 21.7 -8 0 18.6 -7.3 0 18.65 -6.55 0 18.95
4 70 -7.65 0 22.2 -8.65 0 21.7 -6.55 0 18.95 -6.3 0 22.65
4 70 -6.3 0 22.65 -6.55 0 18.95 -5.8 0 18.4 -5.75 0 23.25
4 70 -5.75 0 23.25 -5.8 0 18.4 -5.3 0 17.8 -4.7 0 17.55
4 70 -5.75 0 23.25 -4.7 0 17.55 -4.1 0 17.65 -5.2 0 24
3 70 -4.7 0 24.35 -5.2 0 24 -4.1 0 17.65
4 70 -4.7 0 24.35 -3.4 0 25.55 -4.35 0 25.2 -4.7 0 24.95
4 70 -3.4 0 25.55 -2.95 0 17.75 -2.4 0 18.1 -1.85 0 18.8
4 70 -1.05 0 25.4 -3.4 0 25.55 -1.85 0 18.8 -1.45 0 18.85
4 70 -.55 0 25.45 -1.05 0 25.4 -1.45 0 18.85 -1.15 0 18.6
4 70 -.1 0 25.8 -.55 0 25.45 -1.15 0 18.6 .5 0 25.8
4 70 -1.15 0 18.6 -1.15 0 18.1 21.65 0 16.75 .5 0 25.8
4 70 21.65 0 16.75 -1.15 0 18.1 -1.35 0 17.65 -1.4 0 17.25
3 70 -1.4 0 17.25 -1.2 0 16.75 21.65 0 16.75
4 70 .9 0 26.45 .5 0 25.8 21.65 0 16.75 1.7 0 27.2
4 70 2.6 0 27.65 1.7 0 27.2 21.65 0 16.75 3.55 0 28
3 70 4.35 0 28.5 3.55 0 28 21.65 0 16.75
3 70 5.6 0 29.55 4.35 0 28.5 21.65 0 16.75
4 71 -10.866 0 33.242 -11.05 0 32.75 -7.95 0 32.7 -9.07 0 33.85
3 71 -9.07 0 33.85 -7.95 0 32.7 -7.45 0 33.15
4 71 -9.07 0 33.85 -7.45 0 33.15 -6.8 0 33.35 -6.5 0 33.65
4 71 -5.797 0 34.497 -9.07 0 33.85 -6.5 0 33.65 -5.95 0 34.05
4 71 -19 0 28.4 -18.55 0 29 -18.946 0 29.396 -19.65 0 27.95
4 71 -19.65 0 27.95 -18.946 0 29.396 -21.33 0 27.8 -20.4 0 27.35
4 71 7.85 0 32.7 7.45 0 32.9 6.8 0 32.85 7.9 0 32.3
4 71 7.2 0 31.3 7.9 0 32.3 6.8 0 32.85 5.9 0 32.5
4 71 5.6 0 29.55 7.2 0 31.3 5.9 0 32.5 3.7 0 30.75
4 71 5.6 0 29.55 3.7 0 30.75 2.7 0 29.85 4.35 0 28.5
4 71 3.55 0 28 4.35 0 28.5 2.7 0 29.85 1.7 0 28.95
4 71 2.6 0 27.65 3.55 0 28 1.7 0 28.95 .9 0 28.2
4 71 1.7 0 27.2 2.6 0 27.65 .9 0 28.2 .1 0 27.25
4 71 .9 0 26.45 1.7 0 27.2 .1 0 27.25 -.1 0 25.8
3 71 .9 0 26.45 -.1 0 25.8 .5 0 25.8
4 71 -1.05 0 25.4 -.55 0 25.45 -.1 0 25.8 .1 0 27.25
4 71 -1.15 0 18.6 -1.45 0 18.85 -1.85 0 18.8 -1.15 0 18.1
4 71 -1.15 0 18.1 -1.85 0 18.8 -2.4 0 18.1 -1.35 0 17.65
4 71 -1.35 0 17.65 -2.4 0 18.1 -2.95 0 17.75 -1.4 0 17.25
4 71 -1.2 0 16.75 -1.4 0 17.25 -2.95 0 17.75 -4.1 0 17.65
3 71 -4.1 0 17.65 -4.7 0 17.55 -1.2 0 16.75
4 70 -3.4 0 25.55 -4.7 0 24.35 -4.1 0 17.65 -2.95 0 17.75
4 71 -24.78 0 24.78 -26.95 0 22.3 -22.9 0 20.9 -22.3 0 21.6
4 71 -22 0 22.9 -24.78 0 24.78 -22.3 0 21.6 -21.4 0 22.3
3 71 -21 0 23.1 -22 0 22.9 -21.4 0 22.3
4 71 -24.78 0 24.78 -22 0 22.9 -21.3 0 23.8 -21.33 0 27.8
4 71 -20.4 0 27.35 -21.33 0 27.8 -21.3 0 23.8 -20.4 0 24.6
4 71 -19 0 27.55 -20.4 0 27.35 -20.4 0 24.6 -19 0 25.6
