0 Sticker with Sponsorship Logos, Black, Lime, Red and White Stripes for Panel Smooth Medium #4
0 Name: 6171761b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS RC Tracked Racer, Set 42065

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\13710as01.dat

4 4 -15.527 -.25 61.145 -16.364 -.25 60.759 -14.004 -.25 60.7 -14.695 -.25 61.093
4 4 -20.983 -.25 57.032 -21.912 -.25 54.998 -14.004 -.25 60.7 -16.364 -.25 60.759
3 4 -20.983 -.25 57.032 -21.561 -.25 56.284 -21.912 -.25 54.998
3 27 33.048 -.25 -21.458 31.689 -.25 -23.918 32.83 -.25 -22.928
4 27 33.048 -.25 -21.458 30.78 -.25 -10 30.78 -.25 -24.1 31.689 -.25 -23.918
4 15 -10.504 -.25 -66.3 -12.802 -.25 -64.539 -12.448 -.25 -65.249 -11.917 -.25 -65.795
3 15 -5.504 -.25 -66.3 -12.802 -.25 -64.539 -10.504 -.25 -66.3
4 15 -21.935 -.25 -12.382 -21.79 -.25 -13.866 -20.928 -.25 -15.089 -19.507 -.25 -15.595
3 15 -14.004 -.25 -15.6 -21.935 -.25 -12.382 -19.507 -.25 -15.595
4 15 17.5072 -.25 -14.1098 17.1591 -.25 -13.1724 15.0995 -.25 -13.0837 15.206 -.25 -13.4282
4 15 19.9615 -.25 -12.2295 18.3316 -.25 -11.7466 17.7798 -.25 -12.4176 18.6428 -.25 -12.6732
4 15 22.4999 -.25 -12.0427 21.4452 -.25 -11.7303 19.9615 -.25 -12.2295 21.8892 -.25 -12.6962
3 15 21.8892 -.25 -12.6962 19.9615 -.25 -12.2295 18.6428 -.25 -12.6732
4 15 17.5072 -.25 -14.1098 21.8892 -.25 -12.6962 18.6428 -.25 -12.6732 17.1591 -.25 -13.1724
3 15 17.7798 -.25 -12.4176 15.0995 -.25 -13.0837 17.1591 -.25 -13.1724
3 15 18.3316 -.25 -11.7466 15.0995 -.25 -13.0837 17.7798 -.25 -12.4176
4 15 17.3223 -.25 -10.509 15.0995 -.25 -13.0837 18.3316 -.25 -11.7466 18.9523 -.25 -10.9918
4 15 14.3074 -.25 -11.1804 16.4984 -.25 -10.4736 16.3634 -.25 -10.225 15.0709 -.25 -10.3636
3 15 16.4984 -.25 -10.4736 14.3074 -.25 -11.1804 14.8757 -.25 -12.0788
4 15 14.8757 -.25 -12.0788 14.3074 -.25 -11.1804 11.9104 -.25 -10.4704 11.328 -.25 -11.0279
4 15 15.0709 -.25 -10.3636 16.3634 -.25 -10.225 13.1035 -.25 -9.2594 12.6738 -.25 -9.6536
4 15 12.2405 -.25 -9.0037 10.9479 -.25 -9.1423 10.1845 -.25 -9.9591 12.3755 -.25 -9.2523
3 15 12.3755 -.25 -9.2523 10.1845 -.25 -9.9591 10.7527 -.25 -10.8575
4 15 10.7527 -.25 -10.8575 10.1845 -.25 -9.9591 7.7875 -.25 -9.2491 7.2051 -.25 -9.8067
4 15 8.9805 -.25 -8.0381 8.5509 -.25 -8.4323 10.9479 -.25 -9.1423 12.2405 -.25 -9.0037
4 15 6.5001 -.25 -8.1377 8.1567 -.25 -8.0026 8.0217 -.25 -7.7541 6.7291 -.25 -7.8927
4 15 6.5339 -.25 -9.6079 5.9657 -.25 -8.7095 3.5686 -.25 -7.9994 2.9863 -.25 -8.557
4 15 4.7617 -.25 -6.7884 4.3321 -.25 -7.1826 6.7291 -.25 -7.8927 8.0217 -.25 -7.7541
4 15 4.8044 -.25 -8.0526 6.1947 -.25 -8.4644 6.5001 -.25 -8.1377 5.1098 -.25 -7.7259
4 15 6.5339 -.25 -9.6079 8.1567 -.25 -8.0026 6.5001 -.25 -8.1377 6.1947 -.25 -8.4644
3 15 6.5339 -.25 -9.6079 6.1947 -.25 -8.4644 5.9657 -.25 -8.7095
4 15 -1.8078 -.25 -7.1369 -2.376 -.25 -6.2385 -4.7731 -.25 -5.5285 -5.3554 -.25 -6.0861
4 15 -3.58 -.25 -4.3175 -4.0097 -.25 -4.7117 -1.6126 -.25 -5.4217 -.32 -.25 -5.2831
4 15 -1.8416 -.25 -5.6668 -3.2319 -.25 -5.255 -3.5373 -.25 -5.5817 -2.147 -.25 -5.9935
4 15 -.32 -.25 -5.2831 -1.6126 -.25 -5.4217 -1.8416 -.25 -5.6668 -.1851 -.25 -5.5317
4 15 -1.8078 -.25 -7.1369 -.1851 -.25 -5.5317 -1.8416 -.25 -5.6668 -2.147 -.25 -5.9935
3 15 -1.8078 -.25 -7.1369 -2.147 -.25 -5.9935 -2.376 -.25 -6.2385
4 15 1.2604 -.25 -8.0458 4.0338 -.25 -6.7814 3.8988 -.25 -6.5328 2.6062 -.25 -6.6714
3 15 4.0338 -.25 -6.7814 1.2604 -.25 -8.0458 2.411 -.25 -8.3866
4 15 2.6062 -.25 -6.6714 3.8988 -.25 -6.5328 .6388 -.25 -5.5672 .2091 -.25 -5.9614
4 15 23.0464 -.25 -6.6769 22.4641 -.25 -8.6425 22.4501 -.25 -11.5065 23.8134 -.25 -6.9042
3 15 22.4641 -.25 -8.6425 22.2795 -.25 -9.2658 22.4501 -.25 -11.5065
3 15 22.4501 -.25 -11.5065 22.2795 -.25 -9.2658 21.8819 -.25 -10.6081
4 15 21.8819 -.25 -10.6081 17.6631 -.25 -9.3584 17.3684 -.25 -10.0012 22.4501 -.25 -11.5065
4 15 17.3684 -.25 -10.0012 17.6631 -.25 -9.3584 17.4038 -.25 -9.1774 16.9174 -.25 -9.7633
4 15 17.2635 -.25 -8.7708 16.6191 -.25 -9.3621 16.9174 -.25 -9.7633 17.4038 -.25 -9.1774
4 15 16.6191 -.25 -9.3621 17.2635 -.25 -8.7708 16.5444 -.25 -8.5577 16.5125 -.25 -9.0176
4 15 17.4694 -.25 -7.3716 17.1658 -.25 -7.5163 17.4055 -.25 -8.2914 17.7447 -.25 -8.0268
4 15 17.1658 -.25 -7.5163 16.8888 -.25 -7.7472 16.6651 -.25 -8.1503 17.4055 -.25 -8.2914
4 15 17.4055 -.25 -8.2914 16.6651 -.25 -8.1503 16.5444 -.25 -8.5577 17.2635 -.25 -8.7708
4 15 18.5916 -.25 -7.4954 18.3002 -.25 -5.2711 17.4373 -.25 -5.0155 17.8086 -.25 -7.3335
4 15 22.2795 -.25 -9.2658 22.4641 -.25 -8.6425 18.5916 -.25 -7.4954 18.0607 -.25 -8.0161
3 15 18.5916 -.25 -7.4954 17.8086 -.25 -7.3335 18.0607 -.25 -8.0161
4 15 17.7447 -.25 -8.0268 18.0607 -.25 -8.0161 17.8086 -.25 -7.3335 17.4694 -.25 -7.3716
4 15 15.9511 -.25 -4.5752 15.3689 -.25 -6.5408 15.3779 -.25 -9.1509 16.6702 -.25 -4.7882
4 15 15.3779 -.25 -9.1509 15.3689 -.25 -6.5408 15.1842 -.25 -7.164 15.1152 -.25 -9.3338
3 15 15.1842 -.25 -7.164 14.7724 -.25 -8.5543 15.1152 -.25 -9.3338
4 15 12.1637 -.25 -3.4534 11.4446 -.25 -3.2404 10.1524 -.25 -7.603 11.5815 -.25 -5.419
4 15 10.1524 -.25 -7.603 10.2731 -.25 -7.8995 11.3969 -.25 -6.0422 11.5815 -.25 -5.419
3 15 11.3969 -.25 -6.0422 10.2731 -.25 -7.8995 10.9851 -.25 -7.4325
4 15 14.7724 -.25 -8.5543 10.9851 -.25 -7.4325 10.2731 -.25 -7.8995 15.1152 -.25 -9.3338
4 15 15.1842 -.25 -7.164 15.3689 -.25 -6.5408 11.5815 -.25 -5.419 11.3969 -.25 -6.0422
4 15 7.8491 -.25 -2.1753 7.1299 -.25 -1.9623 5.9513 -.25 -5.9414 6.6704 -.25 -6.1544
3 15 9.3072 -.25 -6.9354 6.6704 -.25 -6.1544 9.1225 -.25 -7.5587
4 15 6.6704 -.25 -6.1544 5.9513 -.25 -5.9414 3.1299 -.25 -5.7836 9.1225 -.25 -7.5587
3 15 5.9513 -.25 -5.9414 3.3145 -.25 -5.1603 3.1299 -.25 -5.7836
4 15 2.2881 -.25 -3.344 2.4727 -.25 -2.7208 -1.3146 -.25 -1.5989 -1.4992 -.25 -2.2222
3 15 2.4108 -.25 -5.5706 2.2881 -.25 -3.344 1.8763 -.25 -4.7343
4 15 3.7741 -.25 -.9682 2.4727 -.25 -2.7208 2.2881 -.25 -3.344 2.4108 -.25 -5.5706
4 15 1.8763 -.25 -4.7343 -3.2534 -.25 -3.2148 -3.438 -.25 -3.8381 2.4108 -.25 -5.5706
3 15 3.7741 -.25 -.9682 2.8704 -.25 -1.3785 2.4727 -.25 -2.7208
4 0 23.503 -.25 -11.2969 22.4501 -.25 -11.5065 21.4452 -.25 -11.7303 22.4999 -.25 -12.0427
4 0 17.3684 -.25 -10.0012 18.9523 -.25 -10.9918 21.4452 -.25 -11.7303 22.4501 -.25 -11.5065
4 0 21.4452 -.25 -11.7303 18.9523 -.25 -10.9918 18.3316 -.25 -11.7466 19.9615 -.25 -12.2295
3 0 18.6428 -.25 -12.6732 17.7798 -.25 -12.4176 17.1591 -.25 -13.1724
4 0 18.9523 -.25 -10.9918 17.3684 -.25 -10.0012 16.9174 -.25 -9.7633 17.3223 -.25 -10.509
4 0 16.9174 -.25 -9.7633 16.3634 -.25 -10.225 16.4984 -.25 -10.4736 17.3223 -.25 -10.509
4 0 17.3223 -.25 -10.509 16.4984 -.25 -10.4736 14.8757 -.25 -12.0788 15.0995 -.25 -13.0837
4 0 23.503 -.25 -11.2969 22.4999 -.25 -12.0427 22.5337 -.25 -13.5129 24.366 -.25 -11.5525
3 0 22.5337 -.25 -13.5129 22.4999 -.25 -12.0427 21.8892 -.25 -12.6962
4 0 17.6279 -.25 -15.0305 22.5337 -.25 -13.5129 21.8892 -.25 -12.6962 17.5072 -.25 -14.1098
4 0 14.0391 -.25 -14.0212 15.206 -.25 -13.4282 15.0995 -.25 -13.0837 13.0807 -.25 -13.7373
3 0 10.7527 -.25 -10.8575 7.2051 -.25 -9.8067 6.8536 -.25 -10.6412
4 0 15.3779 -.25 -9.1509 16.3634 -.25 -10.225 16.9174 -.25 -9.7633 16.6191 -.25 -9.3621
3 0 16.3634 -.25 -10.225 15.3779 -.25 -9.1509 15.1152 -.25 -9.3338
3 0 16.3634 -.25 -10.225 15.1152 -.25 -9.3338 13.1035 -.25 -9.2594
4 0 12.2405 -.25 -9.0037 12.3755 -.25 -9.2523 12.6738 -.25 -9.6536 13.1035 -.25 -9.2594
4 0 12.6738 -.25 -9.6536 12.3755 -.25 -9.2523 10.7527 -.25 -10.8575 11.9104 -.25 -10.4704
3 0 11.9104 -.25 -10.4704 10.7527 -.25 -10.8575 11.328 -.25 -11.0279
4 0 15.0709 -.25 -10.3636 12.6738 -.25 -9.6536 11.9104 -.25 -10.4704 14.3074 -.25 -11.1804
