0 Minifig Head with Moustache, Eyebrows and Small Eyelashes Pattern
0 Name: 3626cpsk.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3626pb0214, Lando Calrissian, Rebrickable 3626cpr2873
0 !KEYWORDS Set 75259

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cpsks01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626cpsks01.dat
