0 Slope Brick Curved  4 x  1 with Cutout Right
0 Name: 5414.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-04 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-12-22 [ejboer] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5414s01.dat

3 16 -10 5.1963 7.5265 -10 9.1499 -2.4268 10 11.3582 -21.2293
3 16 10 11.3582 -21.2293 -10 9.1499 -2.4268 10 18.6202 -37
4 16 7 20 -37 10 18.6202 -37 -10 9.1499 -2.4268 -10 14.1072 -11.6589
4 16 10 1.2836 19.12 10 0 40 -10 0 40 -10 .5872 28.9266
3 16 10 1.28358 19.12 -10 .5872 28.9266 -10 2.3284 18.0399
3 16 10 1.28358 19.12 -10 2.3284 18.0399 10 5.0895 -1.408
3 16 10 5.0895 -1.408 -10 2.3284 18.0399 -10 5.1963 7.5265
3 16 -4.152 20 -25.848 -3.556 19.65666 -25.958 -10 20 -20
4 16 -10 20 -20 -3.556 19.65666 -25.958 -3.00031 19.4939 -26.28331 -10 14.1072 -11.6589
3 16 4.10858 19.63817 -33.59642 4.17702 19.98302 -34.15298 7 20 -37
3 16 3.77571 19.46703 -33.0213 4.10858 19.63817 -33.59642 7 20 -37
3 16 -10 14.1072 -11.6589 -3.00031 19.4939 -26.28331 3.77571 19.46703 -33.0213
3 16 -10 14.1072 -11.6589 3.77571 19.46703 -33.0213 7 20 -37
3 16 10 5.0895 -1.408 -10 5.1963 7.5265 10 11.3582 -21.232
