0 Duplo Brick  2 x  4 x  2 with Rounded Ends with Tiger Face Pattern
0 Name: 4198p0f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bricklink 4198pb06, Bucket, Circus, Rebrickable 4198pr9985, Set 1764
0 !KEYWORDS Set 1765, Set 1784, Set 1797, Set 2125, Set 2269, Set 2278, Set 2380
0 !KEYWORDS Set 2396, Set 2397, Set 2863, Set 7969, Set 7975, Set 9061, Set 9063
0 !KEYWORDS Set 9064, Set 9815, Zoo


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4198s01.dat
1 15 -30.8 46.6 -40 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 0 -30.8 46.6 -40 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
1 15 17.2 46.6 -40 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 0 17.2 46.6 -40 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
4 15 -24 37.6 -40 -28.1 38.6 -40 -28 39.1 -40 -23.79 39.94 -40
4 15 -19.22 38.55 -40 -24 37.6 -40 -23.79 39.94 -40 -20.22 42.32 -40
4 15 -15.16 41.26 -40 -19.22 38.55 -40 -20.22 42.32 -40 -17.84 45.89 -40
4 15 -12.45 45.32 -40 -15.16 41.26 -40 -17.84 45.89 -40 -17 50.1 -40
4 15 -11.5 50.1 -40 -12.45 45.32 -40 -17 50.1 -40 -12.45 54.88 -40
4 15 -12.45 54.88 -40 -17 50.1 -40 -17.84 54.31 -40 -15.16 58.94 -40
4 15 -15.16 58.94 -40 -17.84 54.31 -40 -20.22 57.88 -40 -19.22 61.65 -40
4 15 -19.22 61.65 -40 -20.22 57.88 -40 -23.79 60.26 -40 -24 62.6 -40
4 15 -24 62.6 -40 -23.79 60.26 -40 -28 61.1 -40 -28.1 61.8 -40
4 0 -12.45 45.32 -40 -11.5 50.1 -40 -9 50.1 -40 -10.14 44.36 -40
4 0 -15.16 41.26 -40 -12.45 45.32 -40 -10.14 44.36 -40 -13.39 39.49 -40
4 0 -19.22 38.55 -40 -15.16 41.26 -40 -13.39 39.49 -40 -18.26 36.24 -40
4 0 -24 37.6 -40 -19.22 38.55 -40 -18.26 36.24 -40 -24 35.1 -40
4 0 -28.1 38.6 -40 -24 37.6 -40 -24 35.1 -40 -29.74 36.24 -40
4 0 -28.1 38.6 -40 -29.74 36.24 -40 -34.61 39.49 -40 -32.8 44.6 -40
4 0 -32.8 44.6 -40 -34.61 39.49 -40 -37.86 44.36 -40 -32.8 46.6 -40
4 0 -32.8 46.6 -40 -37.86 44.36 -40 -39 50.1 -40 -32.8 48.6 -40
4 0 -32.8 48.6 -40 -39 50.1 -40 -37.86 55.84 -40 -30.8 48.6 -40
4 0 -30.8 48.6 -40 -37.86 55.84 -40 -34.61 60.71 -40 -28.8 48.6 -40
4 0 -28.1 61.8 -40 -34.61 60.71 -40 -29.74 63.96 -40 -24 62.6 -40
4 0 -24 62.6 -40 -29.74 63.96 -40 -24 65.1 -40 -19.22 61.65 -40
4 0 -19.22 61.65 -40 -24 65.1 -40 -18.26 63.96 -40 -15.16 58.94 -40
4 0 -15.16 58.94 -40 -18.26 63.96 -40 -13.39 60.71 -40 -12.45 54.88 -40
4 0 -12.45 54.88 -40 -13.39 60.71 -40 -10.14 55.84 -40 -11.5 50.1 -40
3 0 -9 50.1 -40 -11.5 50.1 -40 -10.14 55.84 -40
4 0 -28.8 48.6 -40 -23.79 60.26 -40 -20.22 57.88 -40 -17.84 54.31 -40
4 0 -28.8 46.6 -40 -28.8 48.6 -40 -17.84 54.31 -40 -17 50.1 -40
4 0 -28.8 44.6 -40 -28.8 46.6 -40 -17 50.1 -40 -17.84 45.89 -40
4 0 -28.8 44.6 -40 -17.84 45.89 -40 -20.22 42.32 -40 -23.79 39.94 -40
4 0 -30.8 44.6 -40 -28.8 44.6 -40 -23.79 39.94 -40 -28 39.1 -40
4 0 -32.8 44.6 -40 -30.8 44.6 -40 -28 39.1 -40 -28.1 38.6 -40
4 0 -5.6 11.1 -40 -6.7 10.4 -40 -8 10.8 -40 -9.9 12 -40
4 0 -5.2 13 -40 -5.6 11.1 -40 -9.9 12 -40 -5.4 15.8 -40
4 0 -5.4 15.8 -40 -9.9 12 -40 -13.2 15.4 -40 -7.4 21.8 -40
4 0 -7.4 21.8 -40 -13.2 15.4 -40 -16.4 19.7 -40 -9.9 25.8 -40
4 0 -9.9 25.8 -40 -16.4 19.7 -40 -17.3 21.9 -40 -11.5 27.4 -40
4 0 -11.5 27.4 -40 -17.3 21.9 -40 -17.5 23.7 -40 -13.3 27.9 -40
4 0 -13.3 27.9 -40 -17.5 23.7 -40 -17.1 25.3 -40 -15.3 27.2 -40
4 0 -34.61 60.71 -40 -28.1 61.8 -40 -28 61.1 -40 -28.8 48.6 -40
3 0 -28.8 48.6 -40 -28 61.1 -40 -23.79 60.26 -40
4 0 -45.5 16.9 -40 -42.2 17.9 -40 -40 17.2 -40 -40 3.8 -40
4 0 -43.7 18.8 -40 -42.2 17.9 -40 -45.5 16.9 -40 -45.3 19.5 -40
4 0 -44.5 19.7 -40 -43.7 18.8 -40 -45.3 19.5 -40 -45.1 20.1 -40
4 0 -36.1 4.9 -40 -40 3.8 -40 -40 17.2 -40 -35.7 17.2 -40
4 0 -32.8 7.4 -40 -36.1 4.9 -40 -35.7 17.2 -40 -30.9 10.7 -40
4 0 -30.9 10.7 -40 -35.7 17.2 -40 -32.8 18 -40 -30.4 14.5 -40
