0 Duplo Cupcake Muffin Cup with  2 x  2 Studs
0 Name: 98215.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // studs inside
1 16 0 0 0 1 0 0 0 2.75 0 0 0 1 stug7-2x2.dat

0 // bottom cylinders
0 BFC INVERTNEXT
1 16 0 4 0 40.3 0 0 0 20 0 0 0 40.3 48\4-4cylo.dat
1 16 0 24 0 4.03 0 0 0 -1 0 0 0 4.03 48\4-4ring10.dat
1 16 0 4 0 44.33 0 0 0 20 0 0 0 44.33 48\4-4cylo.dat
1 16 0 4 0 -1 0 0 0 -5 0 0 0 1 stud8.dat

0 // chards
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98215s01.dat
1 16 0 0 0 .965926 0 .258819 0 1 0 -.258819 0 .965926 s\98215s01.dat
1 16 0 0 0 .866025 0 .5 0 1 0 -.5 0 .866025 s\98215s01.dat
1 16 0 0 0 .707107 0 .707107 0 1 0 -.707107 0 .707107 s\98215s01.dat
1 16 0 0 0 .5 0 .866025 0 1 0 -.866025 0 .5 s\98215s01.dat
1 16 0 0 0 .258819 0 .965926 0 1 0 -.965926 0 .258819 s\98215s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\98215s01.dat
1 16 0 0 0 -.258819 0 .965926 0 1 0 -.965926 0 -.258819 s\98215s01.dat
1 16 0 0 0 -.5 0 .866025 0 1 0 -.866025 0 -.5 s\98215s01.dat
1 16 0 0 0 -.707107 0 .707107 0 1 0 -.707107 0 -.707107 s\98215s01.dat
1 16 0 0 0 -.866025 0 .5 0 1 0 -.5 0 -.866025 s\98215s01.dat
1 16 0 0 0 -.965926 0 .258819 0 1 0 -.258819 0 -.965926 s\98215s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\98215s01.dat
1 16 0 0 0 -.965926 0 -.258819 0 1 0 .258819 0 -.965926 s\98215s01.dat
1 16 0 0 0 -.866025 0 -.5 0 1 0 .5 0 -.866025 s\98215s01.dat
1 16 0 0 0 -.707107 0 -.707107 0 1 0 .707107 0 -.707107 s\98215s01.dat
1 16 0 0 0 -.5 0 -.866025 0 1 0 .866025 0 -.5 s\98215s01.dat
1 16 0 0 0 -.258819 0 -.965926 0 1 0 .965926 0 -.258819 s\98215s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\98215s01.dat
1 16 0 0 0 .258819 0 -.965926 0 1 0 .965926 0 .258819 s\98215s01.dat
1 16 0 0 0 .5 0 -.866025 0 1 0 .866025 0 .5 s\98215s01.dat
1 16 0 0 0 .707107 0 -.707107 0 1 0 .707107 0 .707107 s\98215s01.dat
1 16 0 0 0 .866025 0 -.5 0 1 0 .5 0 .866025 s\98215s01.dat
1 16 0 0 0 .965926 0 -.258819 0 1 0 .258819 0 .965926 s\98215s01.dat
