0 Sticker with Red Line, Lime Dots and "TRANS missions" Logo for Technic Panel Fairing Smooth #21 (Thin Short)
0 Name: 6171761e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS RC Tracked Racer, Set 42065

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11947s03.dat

4 15 24.3827 -.25 -6.4239 24.7071 -.25 -6.2071 24.9239 -.25 -5.8827 25 -.25 -5.5
3 15 2 -.25 -6.5 1 -.25 -5.5 1.0761 -.25 -5.8827
4 15 1.2929 -.25 -6.2071 1.6173 -.25 -6.4239 2 -.25 -6.5 1.0761 -.25 -5.8827
3 27 -6.8827 -.25 41.5761 -7.4239 -.25 42.1173 -7.2071 -.25 41.7929
4 27 -7.5 -.25 42.5 -7.4239 -.25 42.1173 -6.8827 -.25 41.5761 -6.5 -.25 41.5
3 15 2 -.25 42 .7071 -.25 41.2071 .9239 -.25 40.8827
4 15 .0268 -.25 41.7176 .3827 -.25 41.4239 .7071 -.25 41.2071 2 -.25 42
4 15 13.0002 -.25 68.8987 12.5 -.25 72 12.4239 -.25 72.3827 12.2071 -.25 72.7071
4 27 1.8264 -.25 31.6272 1.2295 -.25 30.1994 1.9308 -.25 30.1342 2.6162 -.25 30.2964
4 27 1.722 -.25 33.1202 1.0366 -.25 32.9581 1.8264 -.25 31.6272 2.4233 -.25 33.0551
4 27 2.4233 -.25 33.0551 1.8264 -.25 31.6272 3.6381 -.25 31.7539 3.0337 -.25 32.7725
3 27 3.6381 -.25 31.7539 3.4603 -.25 32.3156 3.0337 -.25 32.7725
3 27 3.6381 -.25 31.7539 1.8264 -.25 31.6272 3.5402 -.25 31.1729
4 27 1.8264 -.25 31.6272 2.6162 -.25 30.2964 3.1813 -.25 30.6611 3.5402 -.25 31.1729
4 27 2.6764 -.25 35.5772 2.0555 -.25 34.0919 2.785 -.25 34.0241 3.498 -.25 34.1927
4 27 2.5678 -.25 37.1304 1.8548 -.25 36.9617 2.6764 -.25 35.5772 3.2973 -.25 37.0626
3 27 3.9323 -.25 36.7687 3.2973 -.25 37.0626 2.6764 -.25 35.5772
4 27 2.6764 -.25 35.5772 4.5611 -.25 35.709 4.3761 -.25 36.2933 3.9323 -.25 36.7687
3 27 4.5611 -.25 35.709 2.6764 -.25 35.5772 4.4592 -.25 35.1046
4 27 2.6764 -.25 35.5772 3.498 -.25 34.1927 4.0859 -.25 34.5722 4.4592 -.25 35.1046
4 27 3.2242 -.25 39.8067 2.6265 -.25 38.2238 3.3953 -.25 38.1793 4.138 -.25 38.3827
3 27 3.2242 -.25 39.8067 1.9488 -.25 38.5092 2.6265 -.25 38.2238
4 27 1.4652 -.25 38.9922 1.9488 -.25 38.5092 3.2242 -.25 39.8067 1.2494 -.25 39.5992
4 27 2.3105 -.25 41.2308 1.3343 -.25 40.2378 1.2494 -.25 39.5992 3.2242 -.25 39.8067
3 27 2.3105 -.25 41.2308 1.7069 -.25 40.8107 1.3343 -.25 40.2378
4 27 3.0532 -.25 41.4341 2.3105 -.25 41.2308 3.2242 -.25 39.8067 3.8219 -.25 41.3897
3 27 4.4997 -.25 41.1043 3.8219 -.25 41.3897 3.2242 -.25 39.8067
4 27 3.2242 -.25 39.8067 5.199 -.25 40.0143 4.9833 -.25 40.6213 4.4997 -.25 41.1043
3 27 5.199 -.25 40.0143 3.2242 -.25 39.8067 5.1142 -.25 39.3757
4 27 3.2242 -.25 39.8067 4.138 -.25 38.3827 4.7416 -.25 38.8028 5.1142 -.25 39.3757
4 27 4.0742 -.25 43.8067 3.4765 -.25 42.2238 4.2453 -.25 42.1793 4.988 -.25 42.3827
3 27 4.0742 -.25 43.8067 2.7988 -.25 42.5092 3.4765 -.25 42.2238
4 27 2.3152 -.25 42.9922 2.7988 -.25 42.5092 4.0742 -.25 43.8067 2.0994 -.25 43.5992
4 27 3.1605 -.25 45.2308 2.1843 -.25 44.2378 2.0994 -.25 43.5992 4.0742 -.25 43.8067
3 27 3.1605 -.25 45.2308 2.5569 -.25 44.8107 2.1843 -.25 44.2378
4 27 3.9032 -.25 45.4341 3.1605 -.25 45.2308 4.0742 -.25 43.8067 4.6719 -.25 45.3897
3 27 5.3497 -.25 45.1043 4.6719 -.25 45.3897 4.0742 -.25 43.8067
4 27 4.0742 -.25 43.8067 6.049 -.25 44.0143 5.8333 -.25 44.6213 5.3497 -.25 45.1043
3 27 6.049 -.25 44.0143 4.0742 -.25 43.8067 5.9642 -.25 43.3757
4 27 4.0742 -.25 43.8067 4.988 -.25 42.3827 5.5916 -.25 42.8028 5.9642 -.25 43.3757
4 27 4.8742 -.25 48.1067 4.2765 -.25 46.5238 5.0453 -.25 46.4793 5.788 -.25 46.6827
3 27 4.8742 -.25 48.1067 3.5988 -.25 46.8092 4.2765 -.25 46.5238
4 27 3.1152 -.25 47.2922 3.5988 -.25 46.8092 4.8742 -.25 48.1067 2.8994 -.25 47.8992
4 27 3.9605 -.25 49.5308 2.9843 -.25 48.5378 2.8994 -.25 47.8992 4.8742 -.25 48.1067
3 27 3.9605 -.25 49.5308 3.3569 -.25 49.1107 2.9843 -.25 48.5378
4 27 4.7032 -.25 49.7341 3.9605 -.25 49.5308 4.8742 -.25 48.1067 5.4719 -.25 49.6897
3 27 6.1497 -.25 49.4043 5.4719 -.25 49.6897 4.8742 -.25 48.1067
4 27 4.8742 -.25 48.1067 6.849 -.25 48.3143 6.6333 -.25 48.9213 6.1497 -.25 49.4043
3 27 6.849 -.25 48.3143 4.8742 -.25 48.1067 6.7642 -.25 47.6757
4 27 4.8742 -.25 48.1067 5.788 -.25 46.6827 6.3916 -.25 47.1028 6.7642 -.25 47.6757
4 27 5.4833 -.25 52.1063 4.8706 -.25 50.5657 5.623 -.25 50.509 6.3542 -.25 50.6955
3 27 5.4833 -.25 52.1063 4.2115 -.25 50.8569 4.8706 -.25 50.5657
4 27 3.7459 -.25 51.3384 4.2115 -.25 50.8569 5.4833 -.25 52.1063 3.5449 -.25 51.9368
4 27 4.6124 -.25 53.5172 3.639 -.25 52.5609 3.5449 -.25 51.9368 5.4833 -.25 52.1063
3 27 4.6124 -.25 53.5172 4.0138 -.25 53.1159 3.639 -.25 52.5609
4 27 5.3435 -.25 53.7037 4.6124 -.25 53.5172 5.4833 -.25 52.1063 6.096 -.25 53.647
3 27 6.7551 -.25 53.3558 6.096 -.25 53.647 5.4833 -.25 52.1063
4 27 5.4833 -.25 52.1063 7.4217 -.25 52.2759 7.2206 -.25 52.8743 6.7551 -.25 53.3558
3 27 7.4217 -.25 52.2759 5.4833 -.25 52.1063 7.3276 -.25 51.6517
4 27 5.4833 -.25 52.1063 6.3542 -.25 50.6955 6.9528 -.25 51.0967 7.3276 -.25 51.6517
4 27 6.3333 -.25 56.3563 5.0615 -.25 55.1069 5.7206 -.25 54.8157 6.473 -.25 54.759
4 27 4.5959 -.25 55.5884 5.0615 -.25 55.1069 6.3333 -.25 56.3563 4.3949 -.25 56.1868
