0 Minifig Torso with SW Armour Senate Commando Pattern
0 Name: 973pz3.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Armor, belt, brickLink 973pb0510, Dual, republic army, set 8039
0 !KEYWORDS set 8128, soldier, Star Wars, The Clone Wars

0 // Based on 973psus01.dat by El'dar Ismagilov [Eldar]

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 s\973pz3s01.dat
1 16 0 0 -10 -1 0 0 0 1 0 0 0 1 s\973pz3s01.dat

0 // Back
1 16 0 0 10 1 0 0 0 1 0 0 0 -1 s\973pz3s02.dat
1 16 0 0 10 -1 0 0 0 1 0 0 0 -1 s\973pz3s02.dat

0 // Center Pattern
0 // Colour 0 Black
1 0 3.25 10.7 10 -0.62 0 0 0 0 -0.62 0 -1 0 4-4ring1.dat
1 0 3.25 10.7 10 -0.62 0 0 0 0 -0.62 0 -1 0 4-4ring3.dat
4 0 -0.5 29.4 -10 -0.5 30.9 -10 0 30.9 -10 0 29.9 -10
4 0 -0.5 29.4 -10 0 29.9 -10 1 29.9 -10 0.5 29.4 -10
4 0 0.5 27.5 -10 0.5 29.4 -10 1 29.9 -10 1 27 -10
4 0 1 27 -10 0 27 -10 -0.5 27.5 -10 0.5 27.5 -10
4 0 0 26 -10 -0.5 26 -10 -0.5 27.5 -10 0 27 -10
4 0 -0.85 8.22 10 -1.35 8.74 10 -2.35 8.74 10 -2.85 8.22 10
4 0 -2.85 8.22 10 -2.35 8.74 10 -2.35 12.66 10 -2.85 13.18 10
4 0 -2.85 13.18 10 -2.35 12.66 10 -1.35 12.66 10 -0.85 13.18 10
4 0 -1.35 12.66 10 -1.35 8.74 10 -0.85 8.22 10 -0.85 13.18 10
4 0 -3.35 8.22 10 -3.85 8.74 10 -4.85 8.74 10 -5.35 8.22 10
4 0 -3.85 12.66 10 -3.85 8.74 10 -3.35 8.22 10 -3.35 13.18 10
4 0 -5.35 8.22 10 -4.85 8.74 10 -4.85 12.66 10 -5.35 13.18 10
4 0 -5.35 13.18 10 -4.85 12.66 10 -3.85 12.66 10 -3.35 13.18 10

0 // Colour 16 Main Colour
1 16 3.25 10.7 10 .43841 0 -.43841 .43841 0 .43841 0 -1 0 3-8disc.dat
1 16 3.25 10.7 10 -0.62 0 0 0 0 -0.62 0 -1 0 4-4ring2.dat
1 16 3.25 10.7 10 -2.48 0 0 0 0 -2.48 0 -1 0 2-4ndis.dat
1 16 3.25 11.1 10 -2.48 0 0 0 0 2.48 0 -1 0 2-4ndis.dat
3 16 0.5 30.9 -10 3.1 30.9 -10 1 29.9 -10
3 16 0.5 26 -10 1 27 -10 3.1 26 -10
3 16 -0.5 26 -10 -3.1 26 -10 -0.5 27.5 -10
3 16 -3.1 30.9 -10 -0.5 30.9 -10 -0.5 29.4 -10
3 16 -5.35 13.58 10 -7.3 13.8 10 -5.35 13.18 10
3 16 -2.85 8.22 10 0 7.6 10 -0.85 8.22 10
3 16 -0.85 13.18 10 0 13.8 10 -0.85 13.58 10
3 16 -0.85 13.58 10 0 13.8 10 -2.85 13.58 10
