0 Sticker  0.7 x  3.7 with Black "THE ARTIMUS" and Diagonal Vent Grille Model Left (Formed)
0 Name: 4614385cc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS City of Atlantis, Set 7985

3 16 -6.8827 .1584 37.4239 -6.5 .1537 37.5 -7.5 .2152 36.5
4 16 -7.2071 .1717 37.2071 -6.8827 .1584 37.4239 -7.5 .2152 36.5 -7.4239 .1916 36.8827
4 16 6.5 .1537 37.5 6.8827 .1584 37.4239 7.2071 .1717 37.2071 7.4239 .1916 36.8827
3 16 7.5 .2152 36.5 6.5 .1537 37.5 7.4239 .1916 36.8827
4 16 6.5 .1537 37.5 -7.5 1.2836 19.12 -7.5 .2152 36.5 -6.5 .1537 37.5
4 16 -7.5 1.2836 19.12 6.5 .1537 37.5 7.5 .2152 36.5 7.5 1.2836 19.12
4 16 -7.5 1.2836 19.12 7.5 1.2836 19.12 7.5 5.0895 -1.408 -7.5 5.0895 -1.408
4 16 7.5 11.3582 -21.232 -7.5 11.3582 -21.232 -7.5 5.0895 -1.408 7.5 5.0895 -1.408
4 16 7.5 18.3883 -36.5 7.4239 18.5645 -36.8827 7.2071 18.7139 -37.2071 6.8827 18.8137 -37.4239
4 16 -6.5 18.8488 -37.5 -6.8827 18.8137 -37.4239 -7.2071 18.7139 -37.2071 -7.4239 18.5645 -36.8827
4 16 -7.4239 18.5645 -36.8827 -7.5 18.3883 -36.5 -7.5 11.3582 -21.232 -6.5 18.8488 -37.5
4 16 7.5 11.3582 -21.232 7.5 18.3883 -36.5 6.8827 18.8137 -37.4239 6.5 18.8488 -37.5
4 16 7.5 11.3582 -21.232 6.5 18.8488 -37.5 -6.5 18.8488 -37.5 -7.5 11.3582 -21.232
5 24 -7.5 1.2836 19.12 7.5 1.2836 19.12 -7.5 5.0895 -1.408 7.5 .2152 36.5
5 24 7.5 11.3582 -21.232 -7.5 11.3582 -21.232 7.5 5.0895 -1.408 -6.5 18.8488 -37.5
5 24 -7.5 5.0895 -1.408 7.5 5.0895 -1.408 -7.5 11.3582 -21.232 7.5 1.2836 19.12

4 16 6.8827 18.609 -37.61 6.5 18.6441 -37.6863 6.5 18.8488 -37.5 6.8827 18.8137 -37.4239
4 16 7.2071 18.5089 -37.3927 6.8827 18.609 -37.61 6.8827 18.8137 -37.4239 7.2071 18.7139 -37.2071
4 16 7.4239 18.3592 -37.0675 7.2071 18.5089 -37.3927 7.2071 18.7139 -37.2071 7.4239 18.5645 -36.8827
4 16 7.5 18.1825 -36.6839 7.4239 18.3592 -37.0675 7.4239 18.5645 -36.8827 7.5 18.3883 -36.5
4 16 7.5 11.1355 -21.3792 7.5 18.1825 -36.6839 7.5 18.3883 -36.5 7.5 11.3582 -21.232
4 16 7.5 4.8517 -1.5075 7.5 11.1355 -21.3792 7.5 11.3582 -21.232 7.5 5.0895 -1.408
4 16 7.5 1.0367 19.0698 7.5 4.8517 -1.5075 7.5 5.0895 -1.408 7.5 1.2836 19.12
4 16 7.5 -.0343 36.4916 7.5 1.0367 19.0698 7.5 1.2836 19.12 7.5 .2152 36.5
4 16 7.4239 .1916 36.8827 7.4239 -.0579 36.8752 7.5 -.0343 36.4916 7.5 .2152 36.5
4 16 7.2071 .1717 37.2071 7.2071 -.0779 37.2004 7.4239 -.0579 36.8752 7.4239 .1916 36.8827
4 16 6.8827 .1584 37.4239 6.8827 -.0913 37.4177 7.2071 -.0779 37.2004 7.2071 .1717 37.2071
4 16 6.5 .1537 37.5 6.5 -.0959 37.494 6.8827 -.0913 37.4177 6.8827 .1584 37.4239
4 16 -6.5 -.0959 37.494 6.5 -.0959 37.494 6.5 .1537 37.5 -6.5 .1537 37.5
4 16 -6.8827 .1584 37.4239 -6.8827 -.0913 37.4177 -6.5 -.0959 37.494 -6.5 .1537 37.5
4 16 -7.2071 .1717 37.2071 -7.2071 -.0779 37.2004 -6.8827 -.0913 37.4177 -6.8827 .1584 37.4239
4 16 -7.4239 .1916 36.8827 -7.4239 -.0579 36.8752 -7.2071 -.0779 37.2004 -7.2071 .1717 37.2071
4 16 -7.5 .2152 36.5 -7.5 -.0343 36.4916 -7.4239 -.0579 36.8752 -7.4239 .1916 36.8827
4 16 -7.5 1.0367 19.0698 -7.5 -.0343 36.4916 -7.5 .2152 36.5 -7.5 1.2836 19.12
4 16 -7.5 4.8517 -1.5075 -7.5 1.0367 19.0698 -7.5 1.2836 19.12 -7.5 5.0895 -1.408
4 16 -7.5 11.1355 -21.3792 -7.5 4.8517 -1.5075 -7.5 5.0895 -1.408 -7.5 11.3582 -21.232
4 16 -7.5 18.1825 -36.6839 -7.5 11.1355 -21.3792 -7.5 11.3582 -21.232 -7.5 18.3883 -36.5
4 16 -7.4239 18.3592 -37.0675 -7.5 18.1825 -36.6839 -7.5 18.3883 -36.5 -7.4239 18.5645 -36.8827
4 16 -7.2071 18.5089 -37.3927 -7.4239 18.3592 -37.0675 -7.4239 18.5645 -36.8827 -7.2071 18.7139 -37.2071
4 16 -6.8827 18.609 -37.61 -7.2071 18.5089 -37.3927 -7.2071 18.7139 -37.2071 -6.8827 18.8137 -37.4239
4 16 -6.5 18.6441 -37.6863 -6.8827 18.609 -37.61 -6.8827 18.8137 -37.4239 -6.5 18.8488 -37.5
4 16 6.5 18.6441 -37.6863 -6.5 18.6441 -37.6863 -6.5 18.8488 -37.5 6.5 18.8488 -37.5
5 24 7.2071 18.5089 -37.3927 7.2071 18.7139 -37.2071 6.8827 18.609 -37.61 7.4239 18.5645 -36.8827
5 24 6.5 18.6441 -37.6863 6.5 18.8488 -37.5 6.8827 18.8137 -37.4239 -6.5 18.6441 -37.6863
5 24 6.8827 18.8137 -37.4239 6.8827 18.609 -37.61 6.5 18.6441 -37.6863 7.2071 18.7139 -37.2071
5 24 -7.4239 18.3592 -37.0675 -7.4239 18.5645 -36.8827 -7.5 18.1825 -36.6839 -7.2071 18.7139 -37.2071
5 24 7.4239 18.5645 -36.8827 7.4239 18.3592 -37.0675 7.5 18.3883 -36.5 7.2071 18.5089 -37.3927
5 24 -6.8827 -.0913 37.4177 -6.8827 .1584 37.4239 -6.5 -.0959 37.494 -7.2071 .1717 37.2071
5 24 -7.2071 .1717 37.2071 -7.2071 -.0779 37.2004 -6.8827 -.0913 37.4177 -7.4239 .1916 36.8827
5 24 7.5 18.1825 -36.6839 7.5 18.3883 -36.5 7.4239 18.3592 -37.0675 7.5 11.3582 -21.232
5 24 -7.5 .2152 36.5 -7.5 -.0343 36.4916 -7.5 1.2836 19.12 -7.4239 -.0579 36.8752
5 24 7.5 -.0343 36.4916 7.5 .2152 36.5 7.4239 .1916 36.8827 7.5 1.0367 19.0698
5 24 -7.5 18.3883 -36.5 -7.5 18.1825 -36.6839 -7.5 11.1355 -21.3792 -7.4239 18.5645 -36.8827
5 24 -6.5 .1537 37.5 -6.5 -.0959 37.494 6.5 -.0959 37.494 -6.8827 .1584 37.4239
5 24 -6.5 18.8488 -37.5 -6.5 18.6441 -37.6863 -6.8827 18.609 -37.61 6.5 18.8488 -37.5
5 24 -7.2071 18.7139 -37.2071 -7.2071 18.5089 -37.3927 -6.8827 18.8137 -37.4239 -7.4239 18.3592 -37.0675
5 24 -7.4239 -.0579 36.8752 -7.4239 .1916 36.8827 -7.2071 -.0779 37.2004 -7.5 .2152 36.5
5 24 7.2071 -.0779 37.2004 7.2071 .1717 37.2071 7.4239 -.0579 36.8752 6.8827 .1584 37.4239
5 24 6.8827 .1584 37.4239 6.8827 -.0913 37.4177 7.2071 -.0779 37.2004 6.5 .1537 37.5
5 24 6.5 -.0959 37.494 6.5 .1537 37.5 -6.5 .1537 37.5 6.8827 -.0913 37.4177
5 24 -6.8827 18.609 -37.61 -6.8827 18.8137 -37.4239 -7.2071 18.5089 -37.3927 -6.5 18.8488 -37.5
5 24 7.4239 .1916 36.8827 7.4239 -.0579 36.8752 7.2071 .1717 37.2071 7.5 -.0343 36.4916

4 4 5.5 -.0959 37.494 7.5 -.0343 36.4916 7.4239 -.0579 36.8752 6.5 -.0959 37.494
