0 Train Track Roller Coaster  4 x  4
0 Name: 80562.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 s\80562s01.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 -1 s\80562s01.dat
1 16 -22 4 0 0 2 0 0 0 4 -10 0 0 box2-9p.dat
1 16 -24 6 0 0 1 0 -2 0 0 0 0 10 rect1.dat
3 16 -20 0 10 -34 0 0 -20 0 -10
3 16 -24 4 10 -24 4 -10 -32 4 0

1 16 30 0 0 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 30 0 0 -1 0 0 0 1 0 0 0 1 s\80562s01.dat
1 16 30 0 0 -1 0 0 0 1 0 0 0 -1 s\80562s01.dat
1 16 22 4 0 0 -2 0 0 0 4 -10 0 0 box2-9p.dat
1 16 24 6 0 0 -1 0 -2 0 0 0 0 10 rect1.dat
3 16 34 0 0 20 0 10 20 0 -10
3 16 24 4 -10 24 4 10 32 4 0

1 16 -20 -14 -30 0 40 0 4 0 0 0 0 -4 4-4cyli.dat
1 16 -20 -14 30 0 40 0 4 0 0 0 0 -4 4-4cyli.dat
