0 Plant Vine with Bar and Bar Hole
0 Name: 1578.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-12 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-02-12 [Philo] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 1578k01.dat
1 16 0 26 140 -1 0 0 0 0 -1 0 -1 0 1578k02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1578s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1578s01.dat
5 24 0 11.78606 48.04573 0 6.322096 39.5985 -.91848 6.480376 39.50737 .91848 6.480376 39.50737
5 24 0 -10.946472915840620757912830649711 136.43650421824031053901279757664 0 -16.56959593484514251611467803398 128.64239922995097172189617308733 .91848 -16.408524140108660026984424424692 128.55633339154589690146674186507 -.91848 -16.408524140108660026984424424692 128.55633339154589690146674186507
5 24 0 3.945724 75.18483 0 10.61259 68.03689 -.91848 10.75546 68.15067 .91848 10.75546 68.15067
5 24 0 10.4819 37.2035 0 15.88394 45.54627 .91848 15.72802 45.64137 -.91848 15.72802 45.64137
5 24 0 10.61259 68.03689 0 13.20451 64.20954 .91848 13.36344 64.29953 -.91848 13.36344 64.29953
5 24 0 13.20451 64.20954 0 15.08565 60.22622 -.91848 15.26185 60.2743 .91848 15.26185 60.2743
5 24 0 -6.24086 92.77113 0 -12.76451 102.6995 -.91848 -12.93094 102.6243 .91848 -12.93094 102.6243
5 24 0 15.08565 60.22622 0 15.50258 56.14617 .91848 15.68411 56.12606 -.91848 15.68411 56.12606
5 24 0 -15.21576 111.5995 0 -15.17171 118.4337 -.91848 -15.35262 118.4587 .91848 -15.35262 118.4587
5 24 0 6.322096 39.5985 0 1.681273 30.47192 .91848 1.848064 30.3975 -.91848 1.848064 30.3975
5 24 0 15.50258 56.14617 0 14.13217 52.1107 -.91848 14.29897 52.03629 .91848 14.29897 52.03629
5 24 0 18.51583 50.1553 0 20.27342 55.61783 .91848 20.09189 55.63794 -.91848 20.09189 55.63794
5 24 0 -17.13849 100.7225 0 -10.02714 89.82087 .91848 -9.883072 89.93312 -.91848 -9.883072 89.93312
5 24 0 -19.92629 119.0923 0 -19.97424 110.9695 .91848 -19.79318 110.9935 -.91848 -19.79318 110.9935
5 24 0 -16.56959593484514251611467803398 128.64239922995097172189617308733 0 -19.92629 119.0923 -.91848 -19.74538 119.0673 .91848 -19.74538 119.0673
5 24 0 14.13217 52.1107 0 11.78606 48.04573 .91848 11.94198 47.95063 -.91848 11.94198 47.95063
5 24 0 17.38149 66.57446 0 14.36741 71.02711 -.91848 14.22454 70.91333 .91848 14.22454 70.91333
5 24 0 -3.100943 82.2887 0 3.945724 75.18483 .91848 4.077398 75.31139 -.91848 4.077398 75.31139
5 24 0 -12.76451 102.6995 0 -15.21576 111.5995 .91848 -15.39682 111.5755 -.91848 -15.39682 111.5755
5 24 0 1.681273 30.47192 0 -.2390689909840958739880311445291 25.512685105644630840504947607798 -.91848 -.067444 25.450219 .91848 -.067444 25.450219
5 24 0 4.2714555887882644129698413694387 23.870988417681421041403448828186 0 6.064727 28.51608 .91848 5.897936 28.5905 -.91848 5.897936 28.5905
5 24 0 -15.17171 118.4337 0 -12.336710989353787835446776104352 126.37906633357168494072047482405 .91848 -12.497782784090270324577029713641 126.46513217197675976114990604629 -.91848 -12.497782784090270324577029713641 126.46513217197675976114990604629
5 24 0 -12.336710989353787835446776104352 126.37906633357168494072047482405 0 -7.552360366145192843131040346792 133.04239166854488221954648200336 -.91848 -7.681506 133.171538 .91848 -7.681506 133.171538
5 24 0 6.064727 28.51608 0 10.4819 37.2035 -.91848 10.32362 37.29463 .91848 10.32362 37.29463
5 24 0 19.71635 61.48978 0 17.38149 66.57446 .91848 17.22256 66.48447 -.91848 17.22256 66.48447
5 24 0 20.27342 55.61783 0 19.71635 61.48978 -.91848 19.54015 61.4417 .91848 19.54015 61.4417
5 24 0 -19.97424 110.9695 0 -17.13849 100.7225 -.91848 -16.97206 100.7977 .91848 -16.97206 100.7977
5 24 0 15.88394 45.54627 0 18.51583 50.1553 -.91848 18.34903 50.22971 .91848 18.34903 50.22971
5 24 0 14.36741 71.02711 0 7.406276 78.51117 .91848 7.274602 78.38461 -.91848 7.274602 78.38461
5 24 0 .368943 85.6053 0 -6.24086 92.77113 .91848 -6.384928 92.65888 -.91848 -6.384928 92.65888
5 24 0 -10.02714 89.82087 0 -3.100943 82.2887 -.91848 -2.968914 82.41489 .91848 -2.968914 82.41489
5 24 0 7.406276 78.51117 0 .368943 85.6053 -.91848 .2369138 85.47911 .91848 .2369138 85.47911
