0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Slingshot Pattern
0 Name: 18605p1c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bart Simpson, Dimensions, Set 71211, The Simpsons

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 14 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat
1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s04.dat

4 0 1.25 0 -19.55 .55 0 -20.1 1.15 0 -20.5 2.2 0 -20
3 0 2.2 0 -20 1.15 0 -20.5 1.85 0 -20.4
4 0 1.7 0 -20.75 1.85 0 -20.4 1.15 0 -20.5 1.15 0 -21
4 0 1.65 0 -21.15 1.7 0 -20.75 1.15 0 -21 1.2 0 -21.6
4 0 1.75 0 -21.5 1.65 0 -21.15 1.2 0 -21.6 1.6 0 -22
4 0 2.25 0 -22.1 1.75 0 -21.5 1.6 0 -22 2.05 0 -22.35
4 0 2.85 0 -20.35 2.2 0 -20 2.4 0 -20.75 2.7 0 -21.4
4 0 3.1 0 -21.05 2.85 0 -20.35 2.7 0 -21.4 3.1 0 -21.95
4 0 3.5 0 -21.75 3.1 0 -21.05 3.1 0 -21.95 3.6 0 -22.4
4 0 4 0 -22.2 3.5 0 -21.75 3.6 0 -22.4 4.1 0 -22.75
4 0 4.35 0 -22.4 4 0 -22.2 4.1 0 -22.75 4.8 0 -23
4 0 4.8 0 -22.5 4.35 0 -22.4 4.8 0 -23 5.75 0 -22.85
4 0 5.75 0 -22.85 4.8 0 -23 4.95 0 -23.25 5.85 0 -23.25
4 0 5.85 0 -23.7 5.85 0 -23.25 4.95 0 -23.25 4.95 0 -23.55
4 0 5.65 0 -24.1 5.85 0 -23.7 4.95 0 -23.55 4.75 0 -23.85
4 0 5.3 0 -24.45 5.65 0 -24.1 4.75 0 -23.85 4.45 0 -23.95
4 0 4.7 0 -24.65 5.3 0 -24.45 4.45 0 -23.95 3.9 0 -24.3
4 0 3.9 0 -24.3 4.45 0 -23.95 3.95 0 -23.95 3.5 0 -24.15
4 0 3.5 0 -24.15 3.95 0 -23.95 3.55 0 -23.75 3.1 0 -23.8
4 0 3.1 0 -23.8 3.55 0 -23.75 3.2 0 -23.45 2.9 0 -23.5
4 0 2.75 0 -23.2 2.9 0 -23.5 3.2 0 -23.45 2.95 0 -23.1
